isoo,wH_data,wL_data,w_data,GDPc_data,Hn_data,WR_data,Hr_data,mH_data,mL_data,GNIc_data,RemGDP_data,wap_data,exp_prim_data,exp_seco_data,exp_tert_data,cs_h_data,RemiT_data,GovExp_data,EduExp_data,GovCons_data,c_low,c_high
AFG,8880.261436329592,1884.605939905223,2432.924384827931,868.8580032192189,.08277393,4.711999070095355,.0783798523530734,.0743967103629592,.0178233748175922,868.8580032192189,.0131942519814848,.492320709228516,.1195215,.132609,.9609478,0,201386894.4351925,.2110080476916,.034794499874115,.1309781931,.2521305,.9609478
AGO,22523.17725086372,5453.554651986676,5960.295752858761,1684.254945414132,.03646607,4.129999365213796,.0296867196645239,.210903021594847,.0238825129177981,1684.254945414132,.0002992901740474,.497721748352051,0,0,.8214674,.1464419960975647,28161928.41789602,.37934022601926,.0342131996154785,.1704234391773199,.9740934999999999,.8214674
ALB,17449.69104727095,5612.638982323155,6538.058688250752,4148.936170212765,.09066223,3.108999367717798,.0781799134488879,.3828606335691953,.2745033705045903,4148.936170212765,.1411034501538176,.670697784423828,.2984568,.5903204411124787,.1285083,.2119834125041962,1628344662.658443,.30025296630281,.0327592992782593,.1115738249026482,.1871765,.1285083
ARE,10138.75118002739,3559.955473268094,4590.790477058265,15589.21876254355,.1569768,2.847999435992906,.1566905326959845,.0031437535385727,.0009834140757843,15589.21876254355,0,.85805549621582,0,0,0,.0755495578050613,0,.2527431182278,.01294,.1003107177489373,.3280683,.2465824
ARG,38425.25875829196,16663.16870365613,19143.71182625083,10995.4300676844,.12114354,2.305999503555462,.1139845996578019,.0811867418105148,.0155250801356625,10995.4300676844,.0018914678124196,.6450208282470701,.1368048,.1926875,.1612808,.1980561465024948,650580011.3470304,.387632,.0501971006393433,.1516371788864165,.3539683,.1612808
ARM,40757.37912358624,13173.0402758186,18444.66494324739,11630.45301702561,.2074926600000001,3.093999431429924,.1911093355009089,.1352794181419794,.0417404373109367,11630.45301702561,.1765541461234051,.6893729400634769,.1078627,.2133426232660236,.0745566,.1639247089624405,1745364372.455301,.26200528173868,.0324900007247925,.1204370772845186,.2232576,.0745566
AUS,35676.72421504366,28136.22408845078,30541.00268084137,25301.23292235921,.3013255200000001,1.267999718188485,.3189149992730221,.0389977410782802,.0127787147958291,25301.23292235921,.0015089965368801,.676087112426758,.2233566,.4417790669784822,.1906647,.1477067172527313,1915950259.39522,.371573,.0555005979537964,.1799900246770124,.3837471,.2228509
AUT,31793.09932239578,24418.66770768253,25994.872716522,24130.54703454364,.22893564,1.301999752934642,.2137391857692031,.0702203488380335,.0389550239474043,24130.54703454364,.0075575185380426,.674177703857422,.2490171,.2843686,.3427502,.162770614027977,2978032763.808791,.525259,.0570047998428345,.204925476679965,.6271188,.3427502
AZE,30045.2432899153,9339.524232756523,12078.17795844384,8097.45659085351,.13647301,3.216999339702721,.1322655696296846,.0430227563340379,.0077696933063849,8097.45659085351,.0339769138578992,.7138262939453131,0,0,.1955726,.1367668211460114,1613305600,.31673799608148,.0278062009811401,.1088143176733781,.4677351,.1955726
BDI,5889.895645541754,1275.974068523428,1328.649068256697,479.1160515958742,.01457503,4.615999486852902,.0114165355552726,.222025556519878,.0036079962882492,479.1160515958742,.0078604011996141,.5354119110107419,.1443146,.4860981,3.6215911,.2086289674043655,31654623.98123885,.40950266472322,.0677524995803833,.2190000027988279,4.1076892,3.6215911
BEL,36647.99065508044,27932.92525336217,30561.14103550669,23654.76346438003,.3117115,1.311999739471228,.3015715500684981,.0593887342598867,.0369181848577846,23654.76346438003,.0198765690787014,.6605982971191411,.225828,.4466672716974411,.3475718,.1867416054010391,11092664398.80591,.529423,.0644259023666382,.237326860900242,.5928354,.3475718
BEN,15485.8127220755,3331.716046405272,3498.43557099885,1393.839377620774,.01670732,4.647998961011037,.0137171464932736,.1841773249488461,.0033160540064709,1393.839377620774,.0282370423157396,.536989936828613,.1366952,.2703706893659602,.6311728999999999,.1799483299255371,170750621.4800555,.20446890872447,.0367997002601624,.1121186949267428,.7691941999999999,.6311728999999999
BFA,14581.33649139365,3053.044149140067,3161.829265998739,1063.497007972952,.01030651,4.775999225396294,.0094363600114434,.0872730945387133,.0022318207541463,1063.497007972952,.0131103888958495,.5152276992797851,.1811396,.2056827,2.2634412,.1461261659860611,149531790.5173997,.24869525986104,.0350222992897034,.1445752801517403,2.4691239,2.2634412
BGD,8268.669193843172,1898.225600255361,2368.080466482285,1145.523262190366,.0758385,4.355999198794295,.0737554393700083,.0335693334860479,.0040347611511174,1145.523262190366,.0875779865566531,.637265548706055,.0756853,.1256133,.2388228,.056334663182497,11300435289.49287,.14586987665562,.0213269996643066,.0507532583559895,.3644361,.2388228
BGR,17554.43155000626,12370.98997336477,13404.59394109514,8886.395164316178,.19863162,1.418999739535934,.1994049614426382,.0947002073009773,.0990814321581663,8886.395164316178,.0371367096821126,.6834490966796881,.2149743,.2308243,.1473756,.2692067921161652,1555082992.421144,.380513,.0388239002227783,.1660281981745761,.3781999,.1473756
BHR,12447.63771911003,4417.189455963272,5863.981985973376,7347.843398217473,.18297152,2.817999509236702,.1801633585823232,.0231648249994211,.0045293832032447,7347.843398217473,0,.780991516113281,.1047755,.1590834,.214294,.1284956634044647,0,.34152566351585,.0249677991867065,.1292754900348462,.3733774,.214294
BHS,52834.50424824332,18231.37184897504,22045.56479206877,13511.60947682578,.14654573,2.897999376344992,.1102268112344181,.3377616272112224,.0820916378577903,13511.60947682578,0,.705512924194336,0,0,0,.1605005711317062,0,.20307,.0220192931,.1251713590655879,.4025622,.2524782
BIH,25515.2056092783,7931.367948409443,9428.024334649457,7274.236380549462,.09598279,3.216999359410015,.0851154574504904,.2806080099423042,.1790057380743001,7274.236380549462,.1418914440163722,.675331726074219,.2515198265895954,.4351293,1.936145071438911,.2855707406997681,2094189471.416685,.50754387018739,.04601283221,.2312709587910532,.672434,.2373047
BLR,19107.40562576156,10099.0539575052,11656.31924966006,12607.06173859178,.17914904,1.891999558192452,.1728690607897067,.0630972881035627,.0216332954233599,12607.06173859178,.0092155655702513,.712083053588867,0,0,.1455155,.2289908677339554,721220000,.43371305407733,.0522003984451294,.1602139549399352,.5021769,.1455155
BLZ,29412.06987935429,8748.386639480375,10746.35644700626,4567.694952553346,.14536947,3.361999313864489,.0966899165232303,.49624605277065,.1994859862965579,4567.694952553346,.0529190737623122,.606458320617676,.1824662,.2617363,.257958,.142337903380394,76909524.2393166,.34306,.0671981000900269,.1617751960499564,.5196943000000001,.257958
BOL,12755.88586444433,6400.345253675124,7307.312439851983,2958.96260806166,.1416717000000001,1.99299965218592,.1427049627595866,.0410422462687711,.0491316729583732,2958.96260806166,.0556916806626733,.592657127380371,0,0,0,.1097842156887054,1061277997.469601,.312166,.08012301,.1383121844639668,.4025622,.2524782
BRA,48100.22673936256,8055.641464698494,11804.84892631663,6428.948320031781,.09542362,5.970998951498501,.093625828208795,.0261172449611319,.0054441665023546,6428.948320031781,.002140807857609,.676001129150391,.205004,.2097786,.2766643,.1788692623376846,3122643759.686,.404036,.0564879989624023,.1901685784334792,.4864429,.2766643
BRB,50317.93118216902,17368.98195827286,21170.75694389353,13935.36074616946,.19103249,2.896999450114723,.1153838005511702,.5815112270315168,.2423475768994997,13935.36074616946,.0248760925529413,.702763214111328,.2213818,.2578739,.4167439,.1850157380104065,119423729.0357867,.2993633333333333,.060543999671936,.1542587306843267,.6746178,.4167439
BRN,90834.52991513393,36879.63807616613,43843.57958571002,28974.33455723367,.1374807,2.462999493854489,.1290696964109994,.0861464403196651,.0171015862810919,28974.33455723367,0,.6974678802490231,.0501888,.076387,.3136628,.2741605341434479,0,.40086201785693,.0204661011695862,.2215088282504013,.3900498,.3136628
BTN,28323.56738746973,6142.609526304995,7294.384976828044,3908.235930505287,.0546454,4.61099916349516,.0519263170568311,.0636302189723549,.011763642525926,3908.235930505287,.0037632745428525,.657327880859375,.0750761,.2601151,.8374035000000001,.2749540209770203,9058875.454692688,.44697974634539,.0412473011016846,.2046793616876688,1.0975186,.8374035000000001
BWA,13736.32903992462,2876.11635535313,3344.249715650096,4768.837651533159,.04446508,4.775999070537628,.0431053584210204,.034152754323394,.0022681808275001,4768.837651533159,.0056208529285276,.622634696960449,.1354782,.3586587,2.46067,.2232989817857742,24993842.74713465,.36216398387971,.0963292026519775,.1975650547726665,2.8193287,2.46067
CAF,6025.364766316578,1296.614136723026,1341.849581687275,535.7387952739783,.01266089,4.646999130785873,.0095660457714043,.2506116158113651,.0050576475749874,535.7387952739783,0,.554591674804688,.0410032,.1542199,.899605,.1334614008665085,0,.18574804101244,.0111760997772217,.0763618270005339,1.0538249,.899605
CAN,32401.45276514857,25941.92257946797,29198.42358565763,25267.18453617559,.49786131,1.248999670933914,.504138987291773,.0426408904484314,.0397603875956737,25267.18453617559,.0007952600661615,.6937245178222661,.1756737,.3474666218892022,.4468562,.1728788465261459,1235392027.919412,.438155,.0536992979049683,.2152604096789002,.6301445,.4468562
CHE,41436.22607892818,23718.50942611433,27838.71139628569,25104.20074074856,.21712748,1.746999583089587,.2325470065307208,.1029004104763212,.0576195988050261,25104.20074074856,.0040819896326762,.6803807067871089,.2189051,.262857,.3923296,.0744847357273102,2417327497.355122,.341712,.0492605018615723,.1160209821529262,.6551866,.3923296
CHL,49556.56501603365,18849.97212005347,23059.7143834261,13185.12215874559,.13711457,2.628999379967947,.1370957135372623,.049705050438515,.0181368002471258,13185.12215874559,.0001280485037235,.686777725219727,.1457257,.1521726,.160562,.1438902020454407,64302599.85575074,.251489,.0416208982467651,.1210874085315974,.3127346,.160562
CHN,15932.92438006477,10537.65069178189,10975.12284122494,6724.779700268572,.08246073,1.511999671092775,.0810843294925188,.0200735471248327,.0019444274858713,6724.779700268572,.0018807627503559,.735073776245117,.1113945375,.2203282770388229,.8911563,.1500429660081863,52273129306.40001,.2313,.019123121,.1458702057798118,1.0166133,.8909999999999999
CIV,11798.77023900423,2470.42969562707,2825.171110193746,1095.066196052826,.04230505,4.775999195560733,.0380283516577374,.1145037690108937,.0105211775722516,1095.066196052826,.0114030066047424,.550801773071289,.1551095,.3067925021669334,1.4409475,.1183293983340263,330819170.4807529,.22002464947378,.0455346012115479,.1217758808859234,1.7127066,1.4409475
CMR,15029.92629999731,3146.970025570331,3502.250590285992,1211.737774270873,.03751715,4.775999192198664,.0298983314009371,.2168616575470669,.0095201892520871,1211.737774270873,.0068586284774014,.533418464660645,.0592604,.2614003,.2499223,.1324923932552338,178540702.795752,.18557091001806,.0299365997314453,.1138964161838283,.5113226,.2499223
COG,8559.487733272543,1792.187875950012,2123.376781309496,2159.021359740436,.05141324,4.775999128291884,.0489395936846395,.0608244128534718,.0107809929839094,2159.021359740436,.0017800987034647,.54367847442627,.1168812,.2311803971018782,.8805028,.1052847132086754,43836210.74130118,.21437429516712,.0622078990936279,.105717695005542,1.0455802,.8805028
COL,35718.50590036297,7775.035784436039,12458.16538275114,6329.608566223841,.17077024,4.593998907614521,.1675929860853559,.0536973720468452,.0320626534559733,6329.608566223841,.0188582590988104,.6562306976318359,.1546718,.150084,.2890539,.1278287917375565,4220510134.324722,.274675,.0483382987976074,.137602470315774,.4391379,.2890539
COM,5897.725306005209,1234.867298246293,1414.107650039376,549.349185200369,.0488417,4.775999262739334,.038440019296069,.2883453148049677,.085886620267919,549.349185200369,.1699594668240729,.548833885192871,.1614708,.3193745757603272,.3253333,.1248029246926308,101472492.3308815,.22147754016986,.0442264986038208,.1113884379442464,.3982258,.3253333
CPV,22214.96678777549,5776.123547595779,6237.949527945456,2735.375809722762,.04892548,3.845999242350369,.028093581379308,.6262432331571384,.3348387263753854,2735.375809722762,.0993820574500841,.624317817687988,.1548596,.1401267,.4262926,.1906002461910248,155088233.1941482,.38794489137828,.0556728982925415,.1842871581562529,.5766139,.4262926
CRI,30468.56936083801,11441.44741384461,14383.72142213233,8032.411820781696,.15876711,2.662999554057278,.1546357886644356,.056039431098384,.0260604704934387,8032.411820781696,.0185672664433319,.685843658447266,.2444369,.2313217,.3582923,.1640752702951431,546222376.5220147,.193884,.0663444995880127,.1675916331489838,.5326301999999999,.3013085
CUB,13749.02344172232,4601.414467338986,5476.119620546748,3763.655462184874,.12126376,2.987999350919898,.0956211787864191,.3106272397040126,.1002478321787702,3763.655462184874,0,.702497177124023,.4906773,.5185674,.3878069,.3475935828877005,0,.6461133333333333,.128373098373413,.3475935828877005,.9063743,.3878069
CYP,37702.01422906884,16975.24684650841,23186.36403672584,15973.7974472228,.30871664,2.220999468813242,.2996664687539983,.1766210754118218,.140649265463737,15973.7974472228,.0193153384119511,.7066355133056641,.3088,.3687530000000001,.5144913,.1760932952165604,749075085.9231932,.46167678775588,.06542799949646,.1851985994417097,.7151389000000001,.3463859
CZE,17127.80701428108,15197.70272598641,15476.79010679383,12867.93320086634,.14839933,1.126999739572113,.1445970471647463,.0714022106709416,.0270012131136548,12867.93320086634,.0075076964789885,.70429443359375,.1486288,.2326577,.2427003,.2535295486450195,1272605095.832402,.4373610854136,.0406445980072021,.2053370132260755,.4520111,.2193534
DEU,30166.25128610587,23585.81468091252,25305.63104645614,20801.43744384758,.27659116,1.278999758720174,.2613529266715098,.0658968860644397,.0388953580054196,20801.43744384758,.0031552741323756,.6578114318847661,.1766182,.2388146,.3953355,.1703197062015533,13216289464.96438,.478743,.0494367980957031,.1956321166744658,.6341501,.3953355
DJI,10218.24921346552,2563.535067212631,2733.679066149893,1254.392844232065,.02878308,3.985999389731762,.0222273484922426,.24025893566035,.0095402011531189,1254.392844232065,.0319462699169807,.621660232543945,.2311144,.3106575,1.9301456,.280213326215744,32212287.79941593,.35966285593052,.0449022006988525,.1967158880477205,2.2408031,1.9301456
DNK,47606.32911396325,32341.26346377861,35792.61668219401,24620.56880538908,.22849732,1.471999669007401,.2260948820992237,.0818758409667168,.0285168987319258,24620.56880538908,.0034397307005778,.6537535095214839,.2788253,.3250974,.5395163000000001,.2215410470962524,1065673758.299846,.58467,.0855955028533936,.27365847979969,.8646137,.5395163000000001
DOM,16144.71992241247,7439.964300752988,8650.457869203869,4464.079099610813,.14617733,2.169999649162092,.1390611777128915,.1843392841054468,.1354536565243594,4464.079099610813,.0760776060633757,.628222160339355,.0705473,.0631194,.6278125017015507,.1330849826335907,3882000000,.161151,.0204678988456726,.0992711136515116,.3155976,.2524782
DZA,19428.1529543488,5119.40877389739,6604.383942609094,3520.378005481783,.1115243,3.794999347074643,.1037809572932665,.1336869915713825,.0609358035170952,3520.378005481783,.0011330390186266,.681469955444336,.1147531,.1785554,1.021207484751482,.3252448737621307,173655986.7061127,.36893021092271,.0433701992034912,.1722675193325443,.3693213,.1907659
ECU,15830.2215238469,6309.375938624437,7947.401815779795,3987.111606520831,.17292256,2.50899957108883,.1720462602290051,.0936961669301306,.0881148703168576,3987.111606520831,.0503588116788309,.62879077911377,.1036507,.0426581,.9224053262154174,.1189612671732903,2717383735.560219,.37203,.0450743007659912,.1319965287509733,.4753632,.4327051
EGY,20414.23658807775,6598.009020304614,8339.183000058272,3725.001825585356,.1302439,3.093999496705035,.1260238347416201,.0422766842056154,.005403634953194,3725.001825585356,.0532884434843189,.629938430786133,0,0,0,.142359659075737,12371480000,.3342579893916799,.0376082992553711,.1116360019890602,.3287355,.1907659
ERI,5869.57212631471,1272.122515957743,1374.373296467539,867.0041899504791,.03078509,4.613999086318887,.0222407615473259,.3040876502701174,.0282441608967321,867.0041899504791,0,.5486073303222659,.0526822,.1042006063952164,5.9234362,.318062662651194,0,.34625722521796,.0212700009346008,.318062662651194,6.1261619,5.9234362
ESP,31491.50592394586,20317.10569598907,22447.29394852944,19706.25558719135,.1860684200000001,1.549999610927003,.1906311040489621,.0295808722699548,.0154563187250972,19706.25558719135,.001072622296563,.679689865112305,.210723,.2605485,.2799309,.1826396286487579,9286783514.200001,.456222,.0485608005523682,.2063290230621725,.5404793999999999,.2799309
EST,37149.71395342059,20344.86460421563,25638.62937094479,19950.97908007387,.31173951,1.825999566776318,.3150141162663626,.0658577630702757,.0516760469429429,19950.97908007387,.0186479159860959,.6711858367919921,.2479584,.3097741,.2318904,.2607986629009247,402558159.0751762,.4465820700608301,.0547338008880615,.2006620010724932,.5416645,.2318904
ETH,10919.88858411217,2286.409199745204,2500.941511271394,867.0041899504791,.02713562,4.775999232914685,.024848882122155,.0918479258153604,.0059434472141784,867.0041899504791,.0133371280720822,.5226609802246091,.0798136,.2279132,2.9154039,.1170240417122841,449428531.6427429,.18628255847929,.0449659013748169,.1031824606725365,3.1433171,2.9154039
FIN,47374.6613379088,25212.70537404628,33749.50506720106,24343.58631843011,.38512304,1.878999521672745,.3852006432588786,.0458361733690261,.0675220760128705,24343.58631843011,.0032903651603762,.663605575561523,.2012141,.348965,.3680425000000001,.2075639069080353,867392420.8531044,.551109,.0650444984436035,.2368623865889244,.7170075,.3680425000000001
FJI,17076.09436102659,4664.326019408017,6200.593561650802,2970.696049348911,.19052604,3.660999314793574,.1237750737815049,.5237767261475267,.2065044703487547,2970.696049348911,.055296797144611,.6613480377197269,.1578444,.1611045,.6267258,.1506302058696747,168906039.0430403,.26973054618465,.0449847984313965,.1497721422351406,.7878303,.6267258
FRA,41032.74214278909,26575.61567524353,29864.73749859064,22223.01664116894,.23264465,1.543999681671085,.2275086844353734,.0545241880682471,.0186860864938553,22223.01664116894,.0070609042602002,.648432312011719,.1815487,.2838317,.3730938,.2085080742835999,21051594320.77805,.566271,.0555127621,.2398925669414305,.6569255000000001,.3730938
FSM,30659.5193122463,8358.649323053862,11437.27510691131,4545.164955503835,.14817702,3.667999233761936,.1380495821620156,.3255371531353012,.2674509259692041,4545.164955503835,.0621861326968728,.592545776367188,0,0,0,0,18911900,.6403866666666667,.12407919883728,.1861909351,.4887147500000001,.32761025
GAB,24737.77884225051,7689.705802838757,8446.577149841674,3811.332640567708,.05419933,3.216999385479511,.044396298939662,.1983039558703436,.01113934530629,3811.332640567708,.0011659042678782,.560402069091797,.0471526,.0932635598572398,.4196190607965511,.1900907903909683,23461590.65267057,.22804361246527,.0307808995246887,.1348694438320757,.4094098,.2567837
