iso,NIR6_NM,NIR6_NS,NIR6_PESC,NIR6_PESC4,NIR6_SC,NIR6_SC4,NIR7_NM,NIR7_NS,NIR7_PESC,NIR7_PESC4,NIR7_SC,NIR7_SC4,NIR5_NM,NIR5_PESC
"AFG",0.0185414557074382,0.0103008288474013,0.0176767140755545,0.00521499104967987,0.0164023659140413,0.00406197894782347,0.29658115749171,0.298467434387898,0.325661260817149,0.293478599986635,0.292076267390326,0.293121429918763,0.00974599378229448,0.00880939736335697
"AGO",0.00466096884260399,0.00877034572375469,0.00468495992744988,-0.000873868767404256,0.0047632022330986,-0.000721835948165639,0.091660281463601,0.0981283527802892,0.127924859140027,0.0885183330212516,0.0918260183936673,0.0932631183730507,0.00385440329831619,0.00387166102904828
"ALB",0.146731751780932,0.0359934799034275,0.152660576495078,-0.00638680733165294,0.154686523908888,-0.00449132552265546,0.695077890224383,0.76904308230707,0.9,0.721313254603994,0.698537570074155,0.723700360173114,-0.0060088864490629,-0.00621970430104079
"ARE",0.000318473174022476,0.000451215120495017,0.000316755094979082,4.91909646607401e-05,0.000304249989569376,4.18469518654621e-05,0.0121060085426594,0.0122600644777964,0.0134447896889297,0.0118580127739416,0.0120808192466771,0.0120926896589884,0.000318473174022476,0.000316755094979082
"ARG",0.00842148632225878,0.00839970666400035,0.00795926394733043,0.00308731074826885,0.00717943266158031,0.00234510980350843,0.0286588614984237,0.0317992300807485,0.0533030434230183,0.026533474060272,0.0265595986300983,0.0279931460411364,0.00678031739135938,0.00630409333393571
"ARM",0.0630203070068523,0.013776929681713,0.0638978001734163,-0.00337389735383165,0.064330200022696,-0.00263408164756635,0.0949738573538312,0.107237155364814,0.167993638811811,0.0907120435458247,0.0957593846550726,0.0981221094524558,0.0051376649590133,0.00515511244249449
"AUS",0.0473969984176454,0.0218263406184947,0.0198555488327981,0.0189484630095501,0.0185505135807847,0.0164816868746106,0.0571595350645595,0.0371376443663093,0.0534905873037299,0.0363396263260816,0.0185309646044154,0.0127692946016108,0.0433908550073505,0.0158227666800299
"AUT",0.0345282367370313,0.0130906931699682,0.0268669886137053,0.00640158694775511,0.0263427339158365,0.00545850973370035,0.0349075680146017,0.0360806631439721,0.0767025097526817,0.0277495260819291,0.0233116614524743,0.0246514427260686,0.0170921461301786,0.00917708493700966
"AZE",0.0248847595618648,0.00311029891016129,0.024931770656263,-0.00140487348911571,0.0252266878781434,-0.00085672468575847,0.0199061106557723,0.0224518454756849,0.0330155029602595,0.0181213762370576,0.0203652084597022,0.0207097983836695,0.00106848477995093,0.00103580009697102
"BDI",0.013960181318804,0.00140957418629722,0.0135140078918346,0.00194924234342771,0.0126833381679325,0.00128619029476053,0.190289019883136,0.187654356124622,0.198972916952453,0.189417476757451,0.188248442096313,0.189038187546546,0.00485572915341251,0.00435056684178774
"BEL",0.0711717396558797,0.0133080177034814,0.0619689866162191,0.00859443753717521,0.061398780895821,0.0072812773011445,0.0311877898178032,0.0349740031032033,0.0683219138819041,0.0250148800641706,0.0166065486110242,0.0161811816167405,0.0189923730261534,0.00914624737042407
"BEN",0.0132522773215204,0.00233696158550465,0.0132470985090292,-0.00412518091064139,0.0138733184686865,-0.00334558818569898,0.0528645173255123,0.0568877063848303,0.0603074454451585,0.0518512459615962,0.0538444049255963,0.0541531176975191,-0.00133264642947019,-0.00132726048346659
"BFA",0.00983735787893146,0.00115684420945473,0.00983110168616441,-0.000970096810487737,0.0100111565377606,-0.000717212327827104,0.0256671269242313,0.0271136640704108,0.0289426537159857,0.0252259538046866,0.0259139171593424,0.0260501323553955,-0.000138766319727152,-0.000146224485513403
"BGD",0.0717263119404372,0.00223060580146568,0.0718481142090666,-4.31171493178066e-07,0.0716510727384344,0.000627626462236617,0.089533834260475,0.0901342854135983,0.0964353168261066,0.0884532041522652,0.0891195117107177,0.0892265041829825,0.00194690810717879,0.00191122741825583
"BGR",0.0319282462910803,0.021019198224931,0.0337887220079654,-0.0010372878774722,0.0339306087533475,-0.00105272255384932,0.0648076239281194,0.08712327521599,0.181539409086878,0.0644782337587979,0.0669172399314206,0.0722031393970552,0.00481358496191414,0.00608709402435282
"BHR",0.00204102619789428,0.00284900472224558,0.00201008630474702,0.000576286045114873,0.00185986966027057,0.000448839298585763,0.0570210190067857,0.0580905885586447,0.0654892596763597,0.0558176618603246,0.0566945739114391,0.0568821372132247,0.00204102619789428,0.00201008630474702
"BHS",-0.0045390404815032,0.0198339160178318,-0.00429987761068356,-0.0152262323870395,-0.000721968690028885,-0.0116342301969445,0.161375186219969,0.19063372588411,0.338072761498968,0.155838926249144,0.16862816195764,0.172321016035992,-0.0045390404815032,-0.00429987761068356
"BIH",0.0896842374509545,0.0291966325833731,0.0923515451741328,-0.00603429795589545,0.0941343899940912,-0.00397205044758876,0.401059793132042,0.457098418721664,0.730462731520448,0.41931078169771,0.403870735610618,0.422667659722471,-0.00411307519848355,-0.00437374654599765
"BLR",0.0181617648857305,0.0115086360783053,0.0160328878911538,0.00545170327452989,0.0148815808063717,0.00430819393501952,0.0534142212575439,0.055738402311454,0.0827951115601897,0.049798199165343,0.0479502496568604,0.0498337994099962,0.011256698170635,0.00905532287170497
"BLZ",0.0106692594961589,0.0222322695529656,0.0103769916383652,-0.0423568260135545,0.0222352021072263,-0.0313949362696898,0.9,0.9,0.9,0.9,0.9,0.9,-0.0517955259680754,-0.0533280499230158
"BOL",0.0411243992027721,0.0106787014284641,0.0434126647194491,-0.00190189006585256,0.0437259539673562,-0.00158509411363631,0.146585071419054,0.164129053435149,0.206229301960514,0.151047641533697,0.150190470964954,0.155495397350638,-0.000789581638020805,0.000989021149077
"BRA",-7.46123502608359e-05,-0.000461071404963443,-0.00101861273101976,-0.00487938921144382,0.000460167851446224,-0.00334099254970723,0.0102710557728598,0.0132387346852988,0.0169506972696363,0.00883597205709529,0.011270715203407,0.0117597196346028,-0.00290636701332267,-0.0038508202676039
"BRB",-0.0229771559514307,0.0345517916549732,-0.0204136601774173,-0.0374945091322143,-0.0102295637430236,-0.0280047051886114,0.264971257279743,0.413214793994425,0.9,0.346755489410747,0.28892260850372,0.335857118657601,-0.0590145596974288,-0.0574631551181771
"BRN",0.00716786347766839,0.00915599117488349,0.00687254966149113,0.00254272118244912,0.00620336073881032,0.00194340889067699,0.0042468892421512,0.00708761577635893,0.031853070546401,0.000481968790914431,0.00261207502296155,0.00331380193097651,0.00716786347766839,0.00687254966149113
"BTN",0.00612176957979134,0.00440590572163327,0.00613802615562936,-3.60770488141794e-05,0.00612168405988414,6.63867272389207e-05,0.0605468774772282,0.0636658596477038,0.0763858851741281,0.0592467245470059,0.0605146823905591,0.0612844908721568,0.00216797902218445,0.00216682474799927
"BWA",0.00088760831470676,7.60830974103516e-05,0.000361269741918705,-0.00323290519164706,0.00130463872603552,-0.00222736277406322,0.0526549079368017,0.0555581661303294,0.0560969223344616,0.0522918686469552,0.0534268333530331,0.0539003742181337,-0.00233812317874385,-0.00286141383237146
"CAF",0.00514208791846712,0.00168274263375561,0.00470868815441933,0.00263992826373244,0.00397465524102865,0.00193933947849013,0.181136437746549,0.177826180974838,0.191607234182563,0.178805843811998,0.179414384963163,0.179560615767841,0.00514208791846712,0.00470868815441933
"CAN",0.0164824578648887,0.0340591987553725,0.00892978022986417,0.0137569979650245,0.00879161049500988,0.0120923580782462,0.0573828898021065,0.0789207658945493,0.0946999122405165,0.058327861673642,0.0469200954047983,0.0311309016735203,0.0147926824745155,0.0072237776023922
"CHE",0.0609382043643056,0.0355934870276095,0.0473588498640485,0.0327343571000997,0.0421198098454674,0.0257944086330564,0.0579172862446013,0.0542180248776909,0.119856137173035,0.0503661627605544,0.0287645167899943,0.0304076550435312,0.0468213080202977,0.032896567703816
"CHL",0.0116298652481457,0.0102218767549861,0.0111488271752697,0.00638269938645516,0.00925233392743891,0.00483327236059114,0.0243673107947276,0.0243791447046252,0.0473645718081234,0.0206032268122965,0.0202782652822251,0.0215676270297845,0.0113121035088999,0.0108279452014499
"CHN",0.0107232717883965,0.00101143614199371,0.00907538094712834,0.00210133846834952,0.0087115895050867,0.00180867828072418,0.0157281632396219,0.0123275932774787,0.0176065908192335,0.0135016115283029,0.0129571821752875,0.0130370963122065,0.00449994183230714,0.00283136648432069
"CIV",0.0170805890209188,0.0039706514621216,0.0171379496712516,-0.00210589755794304,0.0175090201556928,-0.00155339312232216,0.163072799358752,0.167330504466249,0.18127142653709,0.161702491957728,0.163767936797565,0.164666447499894,0.000749694571065145,0.000749044416081239
"CMR",0.00556306584102843,0.00407566193461134,0.00557031741328678,-0.00667828733474333,0.00689937541648447,-0.00521922619797199,0.157748167179184,0.164973157662123,0.180581459611215,0.155082360534724,0.1602228997174,0.160945165210156,-0.00231480227450773,-0.00231789291185879
"COG",0.00674165616546221,0.00388319392645956,0.00676307225672988,-0.000400546611146794,0.00684140407304,-0.000215543907660245,0.228798481957726,0.23251883567047,0.24557527230272,0.228264915271767,0.228955009477435,0.230080951368053,0.00140038990168164,0.00140121390365224
"COL",0.0174339351601686,0.00734647247632154,0.0171002244425591,-0.00363929507382727,0.0181774825621321,-0.00235208984277197,0.0809026150272651,0.0897636011443573,0.120568655403705,0.0786358582643276,0.08201584314468,0.0840543084635237,0.000901587418563578,0.000427521253165444
"COM",0.318741206321746,0.0191057098845657,0.325642836389347,-0.00225287893497621,0.323616585397215,-0.00192424863493448,0.9,0.9,0.9,0.9,0.9,0.9,0.014159244071673,0.0132391458398233
"CPV",0.10738187027892,0.0449545375380871,0.114124491127263,-0.012077423133522,0.116782419640594,-0.009308069656729,0.9,0.9,0.9,0.9,0.9,0.9,-0.0338510269324461,-0.0328850216306531
"CRI",0.0215967345258473,0.0091908700437185,0.0216744773925629,0.00100006780760958,0.0213897172835686,0.000898689545411654,0.0904792493073318,0.0985059724397231,0.125089600261152,0.0902462931840617,0.0898307245492287,0.0924628315329334,0.00416970233178143,0.00408922537579033
"CUB",0.0118791632653492,0.0406650008354827,0.0066594017034851,0.0202407524105487,0.0024135448031673,0.0154621517077501,0.9,0.9,0.9,0.9,0.9,0.9,0.0118791632653492,0.0066594017034851
"CYP",0.0612299078516885,0.0343298303038519,0.0605504268434982,0.00695769016779921,0.058902265233624,0.0046672126682401,0.0921708267148848,0.134740429415228,0.284101931542756,0.106158173151729,0.0855221649770102,0.100029326877453,0.00977554428854851,0.0074842313428809
"CZE",0.0566100138744636,0.0040903757806335,0.0243540991924975,0.00877560132071103,0.0236045321755971,0.00789211220872827,0.0787039524059586,0.0392221132212463,0.0848831534509899,0.045957221723284,0.0409381990534752,0.0426485836923956,0.0457741883808707,0.0132698959939155
"DEU",0.0285158135800232,0.0159789449363761,0.0188826182508345,0.00708612844952879,0.0183848276198218,0.00603583834228595,0.0505856938781311,0.050688339760598,0.0915086221838142,0.0413403125222312,0.0364670144697104,0.0368616996812938,0.0195412548893957,0.00978453570251834
"DJI",0.037433188964606,0.00494410106794383,0.0376218843565108,-0.00536147744429726,0.0377484641059901,-0.00480310176182297,0.192801096860797,0.197499845446621,0.214821070208307,0.191148221543444,0.193067984517958,0.194294332975171,0.00170090461677432,0.00173499170886112
"DNK",0.0419278762837148,0.0204661556175332,0.0273946482452923,0.0157282411897385,0.0250957279548815,0.0130133543190406,0.0465618007112804,0.0405052551376228,0.0769971325578083,0.0366402275661454,0.0219868908292515,0.0258370250478618,0.0319391170185449,0.0172451633078022
"DOM",0.114596426586608,0.0284334694466907,0.116694672515733,0.00382702446966869,0.115568899497233,0.003342632912034,0.653945832069453,0.675812535580949,0.9,0.64911661958219,0.649911132890654,0.655603103062751,0.0159944256662736,0.0150469053670734
"DZA",0.0136638352610784,0.0205835547322746,0.0130141913001435,0.00507609899946641,0.0117605944873457,0.00380588911209922,0.242345893462001,0.255756594334626,0.33379758839369,0.240274155523493,0.238562553385213,0.242916938911621,0.0120908619058435,0.0114118692535128
"ECU",0.0601983694351319,0.0207814832166828,0.0604928842145,0.00138044934269636,0.0602119695755846,0.00100373841295924,0.346535449197992,0.366700955866788,0.476601581546454,0.346303779928122,0.344495656176106,0.350621602614326,0.00869586755335195,0.00792053627813573
"EGY",0.0522279696789607,0.00668162686340362,0.0509792417146688,0.00426392040125458,0.049804172382984,0.00347102266799529,0.0519061027446984,0.0510336038757316,0.0614294209321256,0.0492456408107934,0.0473045237300677,0.0477164203701343,0.00832164930150293,0.00687526721750393
"ERI",0.0104562262364134,0.0109551091357005,0.00975361005968375,0.00360795565580644,0.00866756670952398,0.00262803919124919,0.9,0.9,0.9,0.9,0.9,0.9,0.0104562262364134,0.00975361005968375
"ESP",0.0260457924669896,0.00855149746017878,0.0210011404473678,0.00829859097945691,0.0199625933031078,0.00688751025844916,0.0260323618214364,0.0222597356853757,0.0397921153465448,0.0209216276294125,0.0167467058041388,0.016204462010251,0.0143628900833618,0.00922404226759304
"EST",0.0357563929666902,0.0232924318125834,0.0312386249839611,0.0116467606604156,0.0297807037952915,0.00926684290297659,0.0384948671009175,0.0495343844994421,0.0945927158052007,0.0368872566921865,0.0284119806818802,0.0303908582310143,0.0176095037004475,0.0128146525571322
"ETH",0.0110401971953486,0.00306506701419193,0.0106844519441443,0.00259656310791831,0.0100016758877906,0.0020562800908766,0.134318809287887,0.133340448699305,0.143621634236526,0.133056976663144,0.132423691277347,0.132889900144344,0.00456145616676554,0.00417380326798005
"FIN",-0.00510555295658317,0.00890597184536457,0.00209134444573536,-0.00606435478287104,0.0037661781875649,-0.00540990427871254,-0.0236722756356613,0.00377259917934381,0.0460440515697439,-0.0114101721400833,-0.00929856474432308,-0.00708595977128309,-0.0131124033034309,-0.00603583040950019
"FJI",0.0815392429984079,0.0507177736087836,0.0839907610612571,-0.00249611822503442,0.0824069457716561,-0.00419929296821827,0.9,0.9,0.9,0.9,0.9,0.9,0.00318177122934813,0.00216981654926374
"FRA",0.0365605117906948,0.0154349061290738,0.0294895607970244,0.0154464434021074,0.0281479921781014,0.0127120339789306,0.0304550152017366,0.0306029846645254,0.0519407650288642,0.0286758954884483,0.0175123392578307,0.0143884804644512,0.0192935864260443,0.012045202521851
"FSM",-3.62006069713067e-05,0.0372043836070829,0.00165635171321783,-0.00631966748830175,0.0036693806723859,-0.00421736189131047,0.9,0.9,0.9,0.9,0.9,0.9,-0.0542405284410776,-0.0547446000846342
"GAB",0.0163208588498106,0.00843634520491616,0.01496148338495,0.00609165297268225,0.0132619448952853,0.00448876181240654,0.0839859113143841,0.0813304387924534,0.108497469627696,0.0795554799779426,0.078813431261506,0.0797771372274609,0.0121032694129694,0.0106946626220327
"GBR",0.0633952844567441,0.0456341434525926,0.0421504104043046,0.0395705872080461,0.0361185108214285,0.0315100007643146,0.0924451174894255,0.0842760135726583,0.148459390658289,0.081765788970033,0.051361365532168,0.0535051473364333,0.0591454063480989,0.0378011761366589
"GEO",0.0592916574172709,0.00473310351407916,0.0646777896043148,-0.00767560204253528,0.0661897976527964,-0.00674220312938541,0.0979086381368745,0.111706307116591,0.161460641242927,0.0987926030525104,0.108179727739109,0.109899514825933,-0.00640645716189964,-0.00190174877895151
"GHA",0.0344712361490992,0.00945568731544418,0.0339962628744377,0.00272340453249676,0.0327029119978094,0.00187216910098592,0.239864392486955,0.242465189371093,0.275003791970407,0.237534115135147,0.236159606101195,0.238263320205424,0.00932121474679328,0.00856875058899584
"GIN",0.0157925452579709,0.00425833209530049,0.0154065641346348,0.00288801618081779,0.0146096876863731,0.00222925627610102,0.227091610841545,0.22598613930306,0.242092389595221,0.224908195100551,0.224815960931595,0.225265700231238,0.0058834018703612,0.00543358164075703
"GMB",0.0550168120063752,0.0120352118714361,0.0556895731724444,-0.00862020415075973,0.0570914152663702,-0.00660580749703878,0.730055667053006,0.74443273211893,0.836457736361996,0.725886956318491,0.733407678532091,0.736108616423419,0.00152544359807522,0.00162498240149456
"GNB",0.0618820335594556,0.013061694217787,0.0626453879787402,-0.00645510665896668,0.062792288603081,-0.0058005274872572,0.604261252363012,0.613870250860222,0.696072671422121,0.598268848060996,0.60463993390925,0.606550764328426,0.00620997963887886,0.00628786035116093
"GNQ",-0.00861430912474007,0.00894556712114065,-0.0102077463987457,-0.0174382340809668,-0.00550117610211722,-0.0127650445284965,-0.0398677048960057,-0.0208002958838859,0.0142571658092231,-0.0468310335448508,-0.0344035766832396,-0.0329786921456038,-0.00861430912474007,-0.0102077463987457
"GRC",0.0218720448006162,0.0155244162903036,0.0194011169772809,0.00253047013702652,0.0190760582242252,0.00201967839586817,0.0664546588300814,0.0748211889429073,0.134079199321388,0.0605735782623086,0.0620896961210311,0.0647190561282411,0.0114936889584609,0.00884779062144038
"GRD",-0.0486519452627412,0.0235905997400199,-0.0484467978548925,-0.0727097087159395,-0.0265849706616735,-0.0528286129156574,0.9,0.9,0.9,0.9,0.9,0.9,-0.105638831127724,-0.106697148154502
"GTM",0.0780931915433535,0.0179452147114328,0.0777732054245497,-0.00806986780147676,0.080680913591938,-0.00440949607358335,0.301547310967988,0.32422825290028,0.451467791009288,0.296423848173992,0.303672144676339,0.308102055738092,0.00161439921206221,-7.83407594019663e-05
"GUY",0.107498094500935,0.0396081760494068,0.122817042684151,-0.0840046145095605,0.141141649379274,-0.0684319435892435,0.9,0.9,0.9,0.9,0.9,0.9,-0.108028651493753,-0.100899451026976
"HND",0.157836067458482,0.0157537554305351,0.160066361974745,-0.0130243425929867,0.16428709481414,-0.00798003048452386,0.84629127038292,0.89166344687566,0.9,0.860597017589775,0.853285537716092,0.869923205472758,-0.00855644323832309,-0.00950571145139852
"HRV",0.077637662702223,0.0246124607935639,0.0795350402258517,-0.000384485104771391,0.0796473230221116,8.76820593715859e-05,0.202914677171141,0.233225490301962,0.377664829651756,0.206437022298204,0.203098217423357,0.211938061556307,0.00561411818681685,0.00560534521620279
"HTI",0.235370033701823,0.0233946731483124,0.241445149610153,-0.0510535404996088,0.243861023265169,-0.0468049116111811,0.9,0.9,0.9,0.9,0.9,0.9,-0.000729797946054359,0.000552306435814158
"HUN",0.0568949898540515,0.0147220651472302,0.0460426321521574,0.0137610339452383,0.043249386864573,0.0112253116112701,0.134447171075418,0.121696555474385,0.17552796806782,0.121821436754803,0.114155180940765,0.117577849089039,0.0316851124153621,0.0202669352300649
"IDN",0.006225243201777,0.00021863778062964,0.00607209308118864,-0.0012933035987508,0.00643154547975346,-0.000856772367624577,0.00669001057138349,0.00764559014507044,0.00897222763345635,0.00616848326926278,0.00705663983787293,0.00712466977058186,-0.000658051426666,-0.000811500854555217
"IND",0.0193707907387118,0.00262830114371945,0.0192752749525951,0.00118408960623168,0.0188645128194513,0.00100231503847102,0.0405327567826585,0.040714573932692,0.0460643939562688,0.0396375877388589,0.0395462363318552,0.0397209385305452,0.00270772151935019,0.00257373160587048
"IRL",-0.00704634553676927,0.0475951476077286,-0.00145904831090201,0.0136917236261969,-0.000380721692679923,0.00898186607435237,-0.0418945541276626,0.0372039231850009,0.193803190097001,0.00132386665730063,-0.0316022726138592,-0.0287629931803706,-0.0132832276423645,-0.00791495477583344
"IRN",-0.000221232915719685,0.00193047991923096,-0.000722004662470699,-0.00623508463574226,0.000939792288155366,-0.00447471612240146,0.0399494089869079,0.0455013085480466,0.0591488641956827,0.0374209060801658,0.0420803279470958,0.0427898166338272,-0.00277708608487351,-0.00328483965492863
"IRQ",0.0200537861185743,0.0158255771918903,0.0185628145289926,0.0068834084527785,0.0169553527341452,0.00529719945060084,0.51626511128956,0.521322144207905,0.574169459088929,0.512459091249811,0.509424285185474,0.511523335735197,0.0135084242600835,0.0119399731267506
"ISL",0.0496594747405133,0.0408168557148158,0.0454991576950693,0.0236299642332832,0.0422482676420047,0.0178548380903216,0.0956177105575937,0.130718643561896,0.225970799440757,0.110448270558221,0.0819463878893088,0.089729814156662,0.0222048570630984,0.0173128802831939
"ISR",0.101972648182396,0.0341324836011616,0.071331246437595,0.0386480674013816,0.0679382361564865,0.0317883451550482,0.125421553387922,0.115486960164473,0.147001711396488,0.113265512197584,0.0758962403406925,0.065483845847018,0.0598016545741522,0.0286641232100995
"ITA",0.0238144191069223,0.0121463672207334,0.0199606573973563,0.00428882222481289,0.0187289641177311,0.00352473505098789,0.0332447948698496,0.0323646392585491,0.0768556483628505,0.023972405735048,0.0256801303628736,0.0285933125781966,0.0159572981728787,0.0119707319661236
"JAM",0.211306326654789,0.0467800030423155,0.223709958746468,-0.0128468170175761,0.223878990262118,-0.0120174071303027,0.9,0.9,0.9,0.9,0.9,0.9,-0.0323195561269497,-0.0322597691108288
"JOR",0.107648321755585,0.0091212433482161,0.10816662997218,0.00153505459902083,0.107353920973518,0.00136498325469308,0.0835519260998773,0.0886405512123009,0.114025041442747,0.0815692727075855,0.0815823226090537,0.0832253667829832,0.0068093779109179,0.00644851489321264
"JPN",0.0057094573832025,0.00421057834366276,0.00375886489066075,0.00252938642391496,0.00344886510154737,0.00210820925234169,0.0120306339619709,0.0115194176467001,0.0158963090472999,0.00985415855108194,0.00847010087364271,0.00834737845097773,0.00496535661431349,0.00301337632364621
"KAZ",0.0050981833057446,0.0157883389212583,0.00561591584750372,-0.00332118517934212,0.00639124465636239,-0.00262943386749407,0.0200969243973782,0.0349974169372574,0.10409198005759,0.0158788257634902,0.0223189572597001,0.0248813199403456,0.00388818262932652,0.00438497624916161
"KEN",0.0172625456453867,0.00367209398479506,0.0172813863867948,-0.00804102973721297,0.018597539845138,-0.00631710637369847,0.17556500586233,0.183618393668808,0.196602424328382,0.174244248756989,0.178007336379635,0.179263479202097,-0.00293532296688271,-0.00293415065979932
"KGZ",0.112170076000479,0.0023408560236173,0.11126790832911,0.00150883867689301,0.110776850336077,0.00175707258606134,0.0449535567099116,0.0438969100024697,0.0474488717146431,0.0436239703762925,0.0422890404410457,0.0425327739754094,0.00391008533984048,0.002804703312449
"KHM",0.0149316075661377,0.0101266591262485,0.0150921677511211,-0.00611921030251843,0.0163120638988429,-0.00462454808861105,0.236617211924529,0.24679669966416,0.287103348543101,0.231208815804513,0.238919741450666,0.239666471290139,0.000967732619853449,0.00105085736743257
