iso,Lambda,LambdaNM,LambdaPESC,LambdaSC,Hr,Hn,HrNM,HrPESC,HnSC,Niih,Niil,Mh,Ml,L,N,LIC,LMIC,UMIC,HIC,mH,mL,HnNM,HnPE,HnGE
"AFG",3.1405690856831,2.95967236378979,3.0375142867676,3.02567456362608,0.0783798286710392,0.0827739067583507,0.0689656339019437,0.0730700888171076,0.0739470408366468,816943,9605930,65662.9999999928,174317.00000327,10422873,10662853,1,0,0,0,0.074396729684585,0.0178233739907867,0.0689656339019437,0.0748480514199722,0.0739470408366467
"AGO",3.33838701038113,2.6987645043178,2.88615123009157,2.85431716365864,0.0296867251405192,0.0364660750317115,0.0218330157034458,0.0244841861053191,0.0254061589427163,195932,6404055,52367.0000000049,156687.000000522,6599987,6809041,0,1,0,0,0.210902983902492,0.0238825120695986,0.0218330157034458,0.0261397888114972,0.0254061589427163
"ALB",2.60067531008983,2.21225122166717,2.19270336548067,2.19193994308577,0.0781801107028637,0.0906623687502347,0.0807175808007676,0.0807805797322155,0.0801005822858335,144520,1704032,89656.9999999984,644748.000000077,1848552,2582957,0,0,1,0,0.382859973438888,0.274503359190761,0.0807175808007676,0.0801239796164606,0.0801005822858335
"ARE",2.08505777430682,2.08054890775924,2.08069400173901,2.08065744789258,0.156690535481182,0.156976802781246,0.156663277859253,0.156664174395857,0.156670841180475,4549306,24484394,14346.9999998796,24102.0000013301,29033700,29072149,0,0,0,1,0.00314375347991612,0.000983414078176406,0.156663277859253,0.156673388157292,0.156670841180475
"ARG",1.92299807640412,1.79473960505284,1.80671798005078,1.80409404426121,0.11398459869013,0.121143538932337,0.111763944215119,0.112032846820074,0.112493125389731,2670358,20757000,235953.999999987,327336.000000785,23427358,23990648,0,0,1,0,0.0811867411344642,0.0155250798507852,0.111763944215119,0.112696305866058,0.112493125389731
"ARM",2.44327078414016,2.20477441572119,2.20092867806584,2.20172814640265,0.191109170989225,0.207492513540827,0.191941015818734,0.191933256346727,0.191720587872378,346733,1467586,54244.0000000008,63926.000000087,1814319,1932489,0,0,1,0,0.135279579626764,0.0417404499606186,0.191941015818734,0.191662637288292,0.191720587872378
"AUS",1.2130355011056,1.18081921032254,1.23780452333075,1.21374008769869,0.318914993367803,0.301325524653081,0.262735410259985,0.289865756432569,0.302146618160952,4252854,10130002,172582.00000003,131123.999999925,18251870,14686562,0,0,0,1,0.0389977394317826,0.0127787145387285,0.262735410259985,0.329629063314347,0.302146618160953
"AUT",1.2433440317902,1.20289475512893,1.22531326737063,1.21668086143603,0.213739161101908,0.228935601282447,0.197300024040837,0.204591537755509,0.20831849329362,1558015,5423912,117666.999999988,219852.99999998,7763589,7319447,0,0,0,1,0.0702203640070062,0.0389550238183163,0.197300024040837,0.215091663524997,0.20831849329362
"AZE",2.34923546425865,2.26576925929741,2.2623906324282,2.26325328834957,0.132265627097848,0.136473066506169,0.132746969224299,0.132762071618821,0.132630384263181,802880,5267329,36095.0000000159,41246.0000000648,6070209,6147550,0,0,1,0,0.0430227360767793,0.0077696933734693,0.132746969224299,0.132590350851346,0.132630384263181
"BDI",3.73638206365629,2.9173331455026,3.18791737304577,3.14052368055553,0.0114164942706562,0.014574989015343,0.00736920519098369,0.00886694824032618,0.009268320334049,35716,3092740,10192.9999999999,11198.9999996623,3128456,3149848,1,0,0,0,0.222026182230062,0.0036079961621869,0.00736920519098369,0.00968140036511285,0.00926832033404899
"BEL",1.2382451352996,1.20935449779382,1.23591930787097,1.222660476738,0.301571749186533,0.311711496979467,0.280455577439386,0.288080602594342,0.295034409856489,2342123,5295176,147877.999999978,202982.000000091,8433343,7988159,0,0,0,1,0.0593887311691756,0.036918182416746,0.280455577439386,0.309249337667571,0.295034409856489
"BEN",3.58136455893804,2.93147514036491,3.09779014184597,3.06567668369235,0.0137170412444351,0.0167072158363531,0.0108571076080448,0.0117271231974764,0.0120901857034664,50275,3614874,11350,12026.9999991073,3665149,3688526,0,1,0,0,0.184178498985802,0.0033160541186835,0.0108571076080448,0.0123842129880798,0.0120901857034664
"BFA",3.26613480182901,2.98775494164595,3.06915390486502,3.0534926058876,0.00943627721812527,0.0103064275292873,0.00842531356851933,0.00874270564913931,0.00887242637578496,49530,5199362,4736.00000000087,11629.9999976391,5248892,5265258,0,1,0,0,0.0872737994324415,0.00223182073540683,0.00842531356851933,0.00897875495162309,0.00887242637578496
"BGD",2.88692122565318,2.80131182052836,2.83381809388607,2.82817466877243,0.0737554339252992,0.0758384946115259,0.070121472346422,0.0715210074898576,0.0719141402905754,5265208,66122183,182889.000000271,267868.000009027,71387391,71838148,0,1,0,0,0.0335693362288283,0.00403476117240861,0.070121472346422,0.0722909373303789,0.0719141402905754
"BGR",1.27139808493869,1.27757857778856,1.27429691448849,1.27460136359602,0.199404913057055,0.198631870490656,0.202172476815197,0.200709083167342,0.20047121252079,977645,3925168,102270.00000001,431682.999999949,4902813,5436766,0,0,1,0,0.0947018978345611,0.0990814237163375,0.202172476815197,0.200296793677742,0.20047121252079
"BHR",2.10458172821097,2.06518346504867,2.06681269114098,2.06641467977293,0.180163307727532,0.182971468749741,0.179811345967261,0.179828075235642,0.1799119253574,280128,1274728,6643.00000000348,5799.9999999256,1554856,1567299,0,0,1,0,0.0231648248951375,0.00452938163001949,0.179811345967261,0.179944413747667,0.1799119253574
"BHS",2.91913091945929,2.10605060015538,2.06358952407594,2.06967246517772,0.110226990650081,0.146545897532408,0.117065474559567,0.11697509691674,0.115205133196119,23979,193563,12229.9999999999,17311.0000000031,217542,247083,0,0,0,1,0.337761330056062,0.0820916755977651,0.117065474559567,0.114887656895771,0.115205133196119
"BIH",2.58577151389113,2.26576926901346,2.24625857528763,2.2479647794435,0.0851154994763856,0.0959828250041924,0.087434318255317,0.0875225521944272,0.0868872173849445,243343,2615631,94918.999999999,570299.999999957,2858974,3524193,0,0,1,0,0.280607931130304,0.179005760011738,0.087434318255317,0.0868343333227162,0.0868872173849445
"BLR",1.63174351106451,1.56258885151506,1.57985980724809,1.57665010988764,0.172869036905006,0.179149016914061,0.166598825037112,0.168291909985571,0.16923983278542,1774445,8490233,119502.999999997,187732.999999405,10264678,10571914,0,0,0,1,0.0630972972858795,0.0216332951753216,0.166598825037112,0.169836092877822,0.16923983278542
"BLZ",3.71330449628893,2.33678273003508,2.22655595609058,2.22561603500032,0.0966934671900308,0.145372161131679,0.113811400527071,0.114401519832691,0.109558850864535,13253,123809,13055,30853.0000000002,137062,180970,0,0,1,0,0.49623688611829,0.199486622441196,0.113811400527071,0.109596586425868,0.109558850864535
"BOL",1.60684230540959,1.62052246530844,1.61049607012713,1.6112065089833,0.142704876293687,0.141670856649251,0.151383957062048,0.144999013319135,0.144731992020305,580665,3488327,24847.9999999749,180243.000000156,4068992,4274083,0,1,0,0,0.041036278329243,0.0491316780108206,0.151383957062048,0.14423127853514,0.144731992020305
"BRA",3.56742942408336,3.49327597030624,3.47553095861728,3.48077894792914,0.0936258266239455,0.095423618428861,0.0946346568508753,0.0948773032169103,0.0944983838046682,9979212,96606891,267619.000000015,528822.999998982,106586103,107382545,0,0,1,0,0.0261172454195853,0.00544416649883257,0.0946346568508753,0.0944408652329058,0.0944983838046682
"BRB",3.81195380772731,2.10554190336802,2.01880660941598,2.00779867884984,0.115384822491102,0.191033160219675,0.135975143765968,0.135544746688787,0.129987570833909,21428,164281,29775,52548.0000000002,185709,268032,0,0,0,1,0.581508895963127,0.24234765644817,0.135975143765968,0.130690868225684,0.129987570833909
"BRN",2.02153602297819,1.87942511380124,1.8885958088457,1.88655813087612,0.129069183418406,0.137486830037369,0.12731006365712,0.127470645783069,0.127857415952323,33150,223689,3127.00000000001,3892.0000000003,256839,263858,0,0,0,1,0.0861978664167381,0.0171016033851697,0.12731006365712,0.12801301797362,0.127857415952323
"BTN",3.07658918135888,2.91512062654889,2.96931513422245,2.95968492110036,0.0519271190686226,0.0546461868669931,0.0479955289375275,0.0493596548477525,0.049834073332232,19072,348212,1296.00000000007,4145.00000000079,367284,372725,0,1,0,0,0.0636292223095085,0.0117636374472504,0.0479955289375275,0.0502311977271623,0.049834073332232
"BWA",3.08638692736485,2.98775487383274,2.96812965662161,2.97384734147644,0.0431052797632954,0.0444650019320991,0.0437614493287783,0.0438916127600695,0.0436584912859969,122142,2711432,4319.00000000061,6163.99999846678,2833574,2844057,0,0,1,0,0.0341528218185892,0.00226818114188672,0.0437614493287783,0.0436158831526051,0.0436584912859969
"CAF",3.89147054320759,2.93103371375558,3.23086257176947,3.17784768480883,0.00956587573382725,0.0126607224262468,0.00593433141570299,0.00724140834051816,0.00760784592437933,16754,1734680,5603.00000000005,8817.99999987695,1751434,1765855,1,0,0,0,0.250615019904283,0.00505764847443298,0.00593433141570299,0.00797625668722191,0.00760784592437933
"CAN",1.1719210942624,1.16840559179396,1.20321077799019,1.17323500021237,0.504138988396655,0.497861295969861,0.489148190341476,0.482188996147498,0.501104381984563,11822846,11960301,526590.999999866,495237.000000194,29426514,24804975,0,0,0,1,0.0426408912406182,0.0397603861029684,0.489148190341476,0.573168870169565,0.501104381984562
"CHE",1.55235319648885,1.47776358654538,1.56580956934564,1.5368412818351,0.232547032840048,0.217127500248688,0.197286144865086,0.202418046988497,0.213159841158216,1196416,4531521,137233.000000003,277069.000000057,7056293,6142239,0,0,0,1,0.102900388333065,0.0576195932695565,0.197286144865086,0.220505713259315,0.213159841158216
"CHL",2.03256679201687,1.96722184590335,1.98760293351499,1.98564056894369,0.137095718603184,0.137114320541482,0.132703459991414,0.133570398767377,0.133976127713518,1279849,8321865,66938.9999999927,153719.99999994,9756045,9822373,0,0,0,1,0.0497027000537521,0.0181368011765489,0.132703459991414,0.134110329691227,0.133976127713518
"CHN",1.36033987976765,1.33563006879596,1.34597146628596,1.34426124959223,0.0810843292331025,0.0824607297425965,0.0782270492468068,0.0794518697549498,0.0797235695769064,66460859,753190233,1361433.9999983,1467376.99996558,819651092,822479903,0,0,1,0,0.0200735472036945,0.00194442748674538,0.0782270492468068,0.080017817823136,0.0797235695769063
"CIV",3.33860234328055,2.98775492858084,3.08988522425387,3.07103272065561,0.0380283985415369,0.0423050959398386,0.0330368287598623,0.0346173038815316,0.035256944239067,302660,7656129,39136.9999999983,81407.9999991917,7958789,8079334,0,1,0,0,0.114503638124379,0.0105211774753635,0.0330368287598623,0.0357583120722122,0.035256944239067
"CMR",3.77878602627884,2.98775492710858,3.17526820274395,3.13994016016185,0.0298982740563108,0.0375170943524476,0.0232007215658054,0.0251640846764037,0.0260447963294973,210419,6827412,58267.9999999975,65622.9999989592,7037831,7161722,0,1,0,0,0.216861999277961,0.00952018958252196,0.0232007215658054,0.0267012279980924,0.0260447963294973
"COG",3.14695640042356,2.98775489912355,3.03906325646733,3.02975257888604,0.0489396666369806,0.0514133278356583,0.0455706762730606,0.0466949232683301,0.0471164133033925,212666,4132807,13772.9999999957,45039.9999995058,4345473,4404286,0,1,0,0,0.0608243279646868,0.0107806724371442,0.0455706762730606,0.0474587530724268,0.0471164133033925
"COL",2.97406946384753,2.90759304476392,2.89800375130886,2.90045637416894,0.167592978054953,0.17077032507283,0.168792517796793,0.168963076439105,0.168574798574105,3850659,19125596,218505.999999943,633529.999997695,22976255,23828291,0,0,1,0,0.0536979945516938,0.0320626529735017,0.168792517796793,0.168499728546884,0.168574798574105
"COM",3.83776681609486,2.98775495799861,3.25008146572481,3.21716454665665,0.0384391445526817,0.0488409059461576,0.0251037220344185,0.029731969531695,0.0313451853471368,10299,257631,4173.00000000013,24206.0000000545,267930,296309,1,0,0,0,0.288349917081269,0.0858865230613955,0.0251037220344185,0.0322582430044341,0.0313451853471368
"CPV",4.56928753191555,2.5674762566356,2.84588993185122,2.87283885606322,0.0280931903291657,0.0489252592695258,0.0149881585208513,0.0181174138581522,0.0205363097266405,6069,209962,10169,105693.999999998,216031,331894,0,1,0,0,0.626247074762901,0.334839192031826,0.0149881585208513,0.020042665489516,0.0205363097266405
"CRI",2.04803198578853,1.98499659259549,1.98828563267765,1.98754783581528,0.154635823768279,0.158766785998379,0.153956068921944,0.153998806012402,0.154156699146316,395277,2160903,23465.0000000017,57820.9999998478,2556180,2637466,0,0,1,0,0.0560368914510647,0.02606047439873,0.153956068921944,0.154214623645899,0.154156699146316
"CUB",2.80824542293441,2.1516238476321,2.40393118024287,2.38060144787668,0.0956212214925367,0.121263794874631,0.0499340378719737,0.0684756050988549,0.0733864489756577,737751,6977597,332425.999999996,777424.000000611,7715348,8825198,0,1,0,0,0.310627120560427,0.100247826537235,0.0499340378719737,0.0758958853096153,0.0733864489756577
"CYP",1.82454513098331,1.74817102707399,1.76267301207311,1.76116928529787,0.299666541424009,0.308716707021792,0.292359546672179,0.293857303722317,0.295243581172384,229698,536814,49271.9999999999,87860.0000000012,766512,903644,0,0,0,1,0.176621142058285,0.14064936270759,0.292359546672179,0.295574480882584,0.295243581172384
"CZE",1.13928224875785,1.08729319761404,1.12674537198626,1.12347529676106,0.144596995401425,0.14839930126201,0.0974543317984427,0.132047117690122,0.133408643372163,1180622,7099041,90781.0000000081,197002.000000065,8708784,8567446,0,0,0,1,0.0714022225840336,0.0270012114786144,0.0974543317984427,0.136544353073751,0.133408643372164
"DEU",1.22232073490992,1.18798053219461,1.21067852687003,1.20158484684528,0.261352921248442,0.276591157752525,0.240628493906649,0.250555564400046,0.255121430870003,16571914,44595809,1169075.99999999,1804767.00000009,67221311,64141566,0,0,0,1,0.0658968862504287,0.0388953576783204,0.240628493906649,0.264627476358396,0.255121430870003
"DJI",3.43204810844865,2.63254655105486,2.85910167161048,2.81878549803363,0.022226084069534,0.0287818433751234,0.0151725319240406,0.0175656358071883,0.018355312039099,8569,376969,2710.00000000008,3630.99999992464,385538,391879,0,1,0,0,0.240269527440383,0.00954019968451035,0.0151725319240406,0.0190485267782606,0.018355312039099
"DNK",1.38697692230583,1.3107968789506,1.35977129282902,1.34923027134628,0.22609496840859,0.228497331879254,0.194180919046239,0.2075509005084,0.211978154529721,777552,2777919,69340.0000000033,81542.9999999933,3816069,3706354,0,0,0,1,0.0818758472154694,0.0285169028299706,0.194180919046239,0.216683549194432,0.211978154529721
"DOM",1.82305802181554,1.71997353505857,1.73307267556512,1.7315200663883,0.139061184898641,0.146177335861172,0.135532937025126,0.136061459060746,0.136788250891777,695748,4307431,157238.999999988,674870.999999996,5003179,5835289,0,0,1,0,0.184339268945468,0.135453651745718,0.135532937025126,0.136955771378524,0.136788250891777
"DZA",2.75720242551484,2.54359635438282,2.62990912139624,2.61865613487332,0.103780939316894,0.111524283395874,0.0881627240342493,0.0946330647942416,0.096302986411664,1990238,17187060,307128.000000069,1115266.99999879,19177298,20599693,0,1,0,0,0.133687013736631,0.0609358034089756,0.0881627240342493,0.0975310889487694,0.096302986411664
"ECU",1.91565250746511,1.90392751826161,1.91130846506113,1.91072985538051,0.17204624474564,0.17292254597396,0.167410993725074,0.170324493787672,0.170599594106916,1295661,6235227,133949.000000037,602506.000000281,7530888,8267343,0,1,0,0,0.0936961828750759,0.0881148766704229,0.167410993725074,0.170871963845255,0.170599594106916
"EGY",2.28965987878702,2.20477444828158,2.24981715886331,2.24372683000379,0.126023835530619,0.130243900767276,0.112609946343201,0.119732367212638,0.120614985255116,4658892,32309448,205656.999999781,175536.999997439,36968340,37349534,0,1,0,0,0.0422766838199761,0.00540363494080232,0.112609946343201,0.121880324434159,0.120614985255116
"ERI",4.07246237695561,2.9164481042548,3.25502007942399,3.20023552159624,0.0222407219909751,0.0307850503299138,0.0128950719554198,0.0161490711629076,0.0171468210447397,44482,1955543,19437.0000000007,56837.9999993342,2000025,2076300,1,0,0,0,0.304087986357745,0.0282441545608581,0.0128950719554198,0.0179900982120805,0.0171468210447397
"ESP",1.37882056663496,1.35903960288671,1.38693281381511,1.37624349268121,0.190631100833412,0.186068428496427,0.17891927741621,0.181678292305185,0.18514867649109,6740901,29916363,205480.000000021,469655.999998687,40889393,37332400,0,0,0,1,0.0295808709600037,0.0154563189076755,0.17891927741621,0.188941357489004,0.18514867649109
"EST",1.54736989663063,1.52422987338433,1.55123961746319,1.53959591996019,0.315014655907098,0.311739792058407,0.303093604464387,0.303656768775557,0.308864064007202,303699,680687,21410.9999999993,37091.9999999961,1036101,1042889,0,0,0,1,0.0658577096982538,0.0516760729973935,0.303093604464387,0.313160523788749,0.308864064007202
"ETH",3.27037441885393,2.98775494493828,3.09912487836564,3.08055554992356,0.0248488878948873,0.0271356256732945,0.0207540263365372,0.0224178214023276,0.0228168926579073,754965,29627280,76354.9999999891,177141.000014783,30382245,30635741,1,0,0,0,0.0918479045373491,0.00594344711527134,0.0207540263365372,0.0232340407910695,0.0228168926579073
"FIN",1.51972246498395,1.55506543651596,1.54233241279125,1.53665684376421,0.385200470661708,0.385123005306595,0.401964567157427,0.391131073319367,0.393289211613238,1459676,2277513,70120.0000000071,164917.999999984,3868596,3972227,0,0,0,1,0.0458361768497284,0.067522071247861,0.401964567157427,0.395985999480673,0.393289211613238
"FJI",4.13287134019967,2.48038875237503,2.81690228045749,2.82700745498975,0.123775908024994,0.190526609876627,0.0604713015444423,0.0781003301532979,0.0885981307121931,50988,360950,56078.9999999996,93936.0000000148,411938,561953,0,1,0,0,0.523774832581464,0.206504486838493,0.0604713015444422,0.0877662189617568,0.0885981307121931
"FRA",1.40672944631055,1.35535494465296,1.4035146209949,1.3761944945503,0.227508687203152,0.232644650615833,0.210963514646441,0.210007674614828,0.219953386638252,9558855,32724036,551245.000000004,623128.000000244,48388416,43457264,0,0,0,1,0.0545241886826049,0.0186860867688852,0.210963514646441,0.231334479882913,0.219953386638252
"FSM",2.69757626189426,2.48370759520736,2.46929538519855,2.46892508001553,0.138054136000196,0.148180273313035,0.140663909475853,0.14081318245957,0.140096267129776,5646,35251,2725,12870.0000000003,40897,56492,0,0,1,0,0.325528610679727,0.267450801105552,0.140663909475853,0.140110569686001,0.140096267129776
"GAB",2.794740374987,2.26576928186619,2.47311987307136,2.44112667574099,0.0443961100187349,0.0541991522367968,0.0277645264308825,0.0347166526815759,0.0361876634201592,32536,700321,8047.99999999993,7889.00000007486,732857,748794,0,1,0,0,0.198304750640645,0.0111393513224536,0.0277645264308825,0.0377737175427951,0.0361876634201592
