iso,Lambda,LambdaNM,LambdaPESC,LambdaSC,Hr,Hn,HrNM,HrPESC,HnSC,Niih,Niil,Mh,Ml,L,N,LIC,LMIC,UMIC,HIC,mH,mL,HnNM,HnPE,HnGE
"GBR",1.5289628862149,1.42645697252865,1.52759841969439,1.49614115038659,0.271011042700924,0.255512562383147,0.220800749135639,0.23162673666034,0.244915730771174,11388743,35567978,1450392.00000003,1841433.99999981,53082575,50248547,0,0,0,1,0.112966488786046,0.0492238156536599,0.220800749135639,0.255081102184325,0.244915730771174
"GEO",1.71600039288169,1.76027465306471,1.74428001132306,1.74673020406749,0.489857505845606,0.483493709698077,0.500478040702265,0.496723525705531,0.495373578088778,1445328,1505179,57120.0000000539,99855.0000000577,2950507,3107482,0,0,1,0,0.0380179546979688,0.0622136353498167,0.500478040702265,0.494441712733251,0.495373578088777
"GHA",2.91622472923928,2.40784379385206,2.59525769445276,2.5657499738585,0.0479611986506764,0.0575051879456819,0.0328360140293695,0.0388495208621565,0.0403221462906211,465336,9237007,107699.00000001,154884.999999959,9702343,9964927,0,1,0,0,0.187944889928206,0.0164913523281527,0.0328360140293695,0.0417471265645277,0.0403221462906211
"GIN",3.34357131407992,2.98775495526076,3.1239258190447,3.10127904108014,0.0248335312509494,0.0277090464005303,0.0199493332371095,0.0218955886774669,0.0223797886343519,94001,3691244,12172.9999999981,34327.0000000951,3785245,3831745,1,0,0,0,0.114651421251889,0.00921388962929308,0.0199493332371095,0.0228706858237543,0.0223797886343519
"GMB",3.76875659845896,2.89783934333422,3.10468026047534,3.07098161008103,0.0388719522819813,0.0499707496007716,0.0287864715877534,0.0317799785214135,0.0331295156464374,27886,689495,10039.9999999999,31543.0000000659,717381,758964,0,1,0,0,0.264726045456941,0.0437466541292774,0.0287864715877534,0.0339712984056643,0.0331295156464374
"GNB",4.96770714310919,2.98775496744487,3.41434291070446,3.3452832995104,0.0106890961740847,0.017647634173719,0.00558061734078778,0.0071771291521239,0.00776198564649212,6541,605391,4825.99999999999,27351.0000002651,611932,644109,1,0,0,0,0.424562329550452,0.0432261490469498,0.00558061734078778,0.00819347454389022,0.00776198564649212
"GNQ",3.20621505242836,2.48891906036661,2.39531031829368,2.4166646600633,0.0442840017251743,0.0563275858178524,0.0489695664748899,0.0494555911140665,0.0479862278930917,13040,281423,4433.99999999999,11323.9999999992,294463,310221,0,0,0,1,0.25374842623326,0.0386818652283345,0.0489695664748899,0.0476842508307789,0.0479862278930917
"GRC",1.29439069588701,1.28135754056719,1.28995193180267,1.28819294405286,0.184253056893219,0.185003090969513,0.178611129531519,0.181211595048717,0.181979603515225,1636872,7284282,123397.999999984,470262.000000162,9909898,9514814,0,0,0,1,0.0701017457549035,0.0606434111406373,0.178611129531519,0.182840654085161,0.181979603515225
"GRD",4.79512078906567,2.34796169971911,2.21988364494735,2.15462924773833,0.110295379569421,0.202026554147945,0.146544306213645,0.147173885307613,0.136789388623985,5784,46657,14134,32016,52441,98591,0,0,1,0,0.70960939853399,0.40695028790055,0.146544306213645,0.140271874989878,0.136789388623985
"GTM",3.521950115971,3.31605225092637,3.2738699478034,3.28228435597744,0.0499533836848826,0.0528910018993195,0.0515888076288594,0.0519284869476362,0.0513596496820719,269611,5127641,49073.9999999968,578990.000000818,5397252,6025316,0,0,1,0,0.153989048747185,0.10145916215729,0.0515888076288594,0.0513018115243262,0.0513596496820719
"GUY",7.04924842676442,2.74434180219015,2.98843859085852,3.10529964437852,0.0936028808744782,0.209649963774215,0.0496297117165898,0.0570599769416923,0.0676430885080141,32985,319408,110251,220570.999999991,352393,683215,0,1,0,0,0.769715713926667,0.408480700175361,0.0496297117165898,0.0618214459065844,0.0676430885080141
"HND",4.23125679661128,3.57396494507682,3.68621296451925,3.67143063821376,0.0531513681667189,0.0623173352900418,0.047038132439952,0.0483276283748138,0.0494128609407829,169782,3024529,55871.9999999979,370863.999999812,3194311,3621047,0,1,0,0,0.247600308436801,0.109225647811553,0.047038132439952,0.0497699185870394,0.0494128609407829
"HRV",2.28463076328715,2.24304148742982,2.24199298201615,2.24215420468206,0.137134951882622,0.139323379649607,0.137312483071324,0.137316199975761,0.137268769030233,485328,3053726,79691.0000000056,436704.999999885,3539054,4055450,0,0,1,0,0.141041274718205,0.125114921337762,0.137312483071324,0.137260822307239,0.137268769030233
"HTI",6.15772159603489,2.97767577271808,3.45649925026838,3.40775346706601,0.0292015403434316,0.0585613840558147,0.0135775784595235,0.0179701651201877,0.020048373560005,124113,4126108,160450.000000001,448554.999997976,4250221,4859226,1,0,0,0,0.563847021573434,0.0980520313732347,0.0135775784595235,0.0207997427649139,0.020048373560005
"HUN",1.46857532984529,1.34180740932799,1.39838628174505,1.39179579586497,0.134804508439591,0.139497444264472,0.111371571226374,0.121052167930999,0.123074282035525,1064947,7189852,138533.999999989,233929.000000172,8574053,8627262,0,0,1,0,0.115111081936474,0.0315107625076995,0.111371571226374,0.124554745923857,0.123074282035525
"IDN",2.6944780990789,2.65285485214146,2.64694581191001,2.64861780172502,0.0657578604105989,0.0667207616494521,0.0661029622210303,0.0661513016731001,0.0660389842382673,8143123,115691852,139076.999999729,158224.000079684,123834975,124132276,0,0,1,0,0.016792277414181,0.00136576518154105,0.0661029622210303,0.0660136814153156,0.0660389842382672
"IND",2.78673603773066,2.67722900666771,2.72137746733637,2.7139478075725,0.0810890268676146,0.0841267901405198,0.0752761261660613,0.0776561982621279,0.0782358314538191,48549857,550173039,2087376.00000093,1105395.00017549,598722896,601915667,0,1,0,0,0.041222157616727,0.00200514827354101,0.0752761261660613,0.0788358212043859,0.0782358314538191
"IRL",1.48044850544864,1.52130708868161,1.54613278449527,1.50914441502186,0.404190710108615,0.394146326101531,0.416179499412184,0.390509689888095,0.409745436451222,1172767,1754278,254036.000000005,438901.999999988,3457457,3619983,0,0,0,1,0.178045602651526,0.200121285074635,0.416179499412184,0.428998131817449,0.409745436451222
"IRN",2.69816939570572,2.51254942260692,2.49328881577238,2.49831194550996,0.1186302112745,0.126287481162628,0.120793471946528,0.120992585121803,0.120338357874407,5147679,38244969,432555.999999978,361558.999996019,43392648,44186763,0,0,1,0,0.0775157318643351,0.00936522963152809,0.120793471946528,0.120176548512513,0.120338357874407
"IRQ",2.49141691750735,2.35960245846665,2.42340162601145,2.41496348515061,0.146872285053211,0.153815000816231,0.128060982463647,0.137220062807716,0.138762568712976,1831206,10636810,161604.999999951,326274.000001831,12468016,12955895,0,1,0,0,0.0810939923554972,0.0297611511507009,0.128060982463647,0.140409290297818,0.138762568712976
"ISL",1.90362450386162,1.721637659575,1.77299002726444,1.7481858229316,0.302641927553509,0.325528965452599,0.287448707730459,0.283075439054639,0.293497770046589,54840,125635,11147.0000000001,11084.9999999999,202163,202707,0,0,0,1,0.168927212935883,0.0810781158572254,0.287448707730459,0.298985773029727,0.293497770046589
"ISR",1.34065159443849,1.28198693665171,1.3856108753772,1.33402372643759,0.343449060962782,0.323000531652984,0.279610921011593,0.293152316191317,0.318289640087542,1313064,2878083,101896.999999998,87633.0000000285,5375985,4380677,0,0,0,1,0.0720139989724086,0.0295486823418117,0.279610921011593,0.353766520938274,0.318289640087543
"ITA",1.45750401346314,1.401717335981,1.41996350699887,1.42440204928779,0.110100141430927,0.111342200795258,0.101656413106296,0.106369394043603,0.105686504665455,4775186,39629114,398263.000000023,1661841.0000006,48184652,46464404,0,0,0,1,0.076982106134616,0.0402470952779029,0.101656413106296,0.104908100338427,0.105686504665455
"JAM",4.20725541017583,2.73297799320776,2.99822636805603,3.03865380216185,0.154460539997849,0.21949400174542,0.0906837412114946,0.106057342286574,0.1188926716287,224003,1226225,281529.000000003,571413.000000083,1450228,2303170,0,1,0,0,0.556896497155477,0.317868781145082,0.0906837412114946,0.115165268386529,0.1188926716287
"JOR",2.04515154101126,1.95568395118103,1.9632693086812,1.96160138560308,0.217229554258109,0.224931949708882,0.215086423135847,0.215301240578092,0.215765347506688,624843,2251575,40447.0000000122,40873.9999999956,2876418,2957739,0,0,1,0,0.0607960438305283,0.0178298404893612,0.215086423135847,0.215955973779743,0.215765347506688
"JPN",1.40796911244553,1.39808119944699,1.404418786792,1.40239723537477,0.331655943870863,0.332949326263159,0.327177369122192,0.328781486573728,0.329706816174089,31851163,64263846,334213.000000333,218269.000000929,96665088,96667491,0,0,0,1,0.0103840017280001,0.00338495410705634,0.327177369122192,0.3308862161073,0.329706816174089
"KAZ",1.86387481248365,1.9208930578206,1.91336614793066,1.91470794034301,0.232566519911179,0.227231855967403,0.23503966289162,0.234740170144775,0.234215188120023,2325948,7675268,132952.000000022,686938.000000063,10001216,10821106,0,0,1,0,0.0540697059660912,0.0821479403879865,0.23503966289162,0.234035623880372,0.234215188120023
"KEN",3.77247280475559,2.98293625403732,3.17084263238884,3.13527399196916,0.0295182335053084,0.0370418395947257,0.0228836787894957,0.0248347968238512,0.0257033557110545,437448,14382138,120169.000000009,113952.000001208,14819586,15053707,0,1,0,0,0.215504548821161,0.00786087834727902,0.0228836787894957,0.0263579986839426,0.0257033557110545
"KGZ",1.92745701667257,1.90020767451645,1.91728318692448,1.91533877950653,0.109958671144165,0.111359904096924,0.103334444014441,0.107473567014505,0.10776041839501,491063,3974824,7962.00000001344,7342.00000084737,4465887,4481191,0,1,0,0,0.0159551124693421,0.00184372022684322,0.103334444014441,0.108334711848636,0.10776041839501
"KHM",3.85874578586536,2.87116608116398,3.09446274982261,3.05524279476437,0.0196561848286401,0.0262398098071511,0.0141813969757989,0.0157981221700983,0.0165113756560662,130992,6533170,50591.0000000003,205380.999998408,6664162,6920134,0,1,0,0,0.278610883177392,0.0304785108843738,0.0141813969757989,0.0170058812650408,0.0165113756560662
"KWT",1.99531119559972,1.84564349393135,1.85907082954087,1.85613988662378,0.16403567051169,0.175009732195667,0.160750912264108,0.16114161210294,0.161825880177249,286403,1459577,26942.9999999968,17526.0000000436,1745980,1790449,0,0,0,1,0.0859848218901689,0.0118651170568631,0.160750912264108,0.162123879083974,0.161825880177249
"LAO",3.64156936355015,2.80131180492302,3.01159851231421,2.98278458891479,0.0487729955853479,0.062488351413836,0.0350379204029824,0.0392338090946903,0.0410945362260736,124798,2433954,50888.0000000026,201859.999999906,2558752,2811500,0,1,0,0,0.289653131154461,0.0765835525571628,0.0350379204029824,0.0420551227018233,0.0410945362260736
"LBN",2.67111989820062,2.21673215316105,2.19955491694332,2.20200694616697,0.170323777308052,0.198313166446219,0.173987915590357,0.173986337335301,0.173031675771474,435445,2121127,147490.999999995,235409.000000001,2556572,2939472,0,0,1,0,0.253014053000664,0.0998962035801708,0.173987915590357,0.172871200001285,0.173031675771474
"LBR",7.68447209073432,2.93324097025277,3.45213103325061,3.36906646826271,0.00967544653953449,0.024956504452203,0.00434450532923879,0.0059227030187341,0.00653364706867467,14286,1462235,24127.9999999999,38589.000000075,1476521,1539238,1,0,0,0,0.628104336960482,0.025711875609715,0.00434450532923879,0.00696313319528464,0.00653364706867468
"LBY",2.33898950570174,2.18428198178995,2.26235820008525,2.2520447979309,0.0989480847996869,0.105218941931634,0.0810591451121079,0.0901208424741076,0.0914333971375327,325097,2960434,30348.9999999907,62275.9999997442,3285531,3378156,0,1,0,0,0.0853828710971306,0.020602704195819,0.0810591451121079,0.09304245265027,0.0914333971375327
"LCA",3.30955413394016,2.69556172858376,2.63526967898385,2.63538715307568,0.14779543870328,0.175550290823474,0.158236700989414,0.159104748885328,0.156105805130592,15054,86803,8880.00000000001,25599.9999999992,101857,136337,0,0,1,0,0.371020305841063,0.227751928329308,0.158236700989414,0.156101549974432,0.156105805130591
"LKA",3.30045153763546,2.84796300472998,2.77251291698553,2.79154056393517,0.0778089720684845,0.0890702530960938,0.0829185859039039,0.0837346222606373,0.0820116709959767,979220,11605704,185087.999999978,301782.000000683,12584924,13071794,0,0,1,0,0.158968245515772,0.0253438887100672,0.0829185859039039,0.0816975040274907,0.0820116709959767
"LSO",3.01884801822475,2.98775490277362,2.99840783847326,2.99642600230343,0.043357774588011,0.0437892339371828,0.0427163065956516,0.0429375344052462,0.0430156322686478,104906,2314637,1144.99999999536,1162.99999946701,2419543,2421851,0,1,0,0,0.0107966921575031,0.000502202262486834,0.0427163065956516,0.043084033601259,0.0430156322686478
"LTU",1.67342842796604,1.80562155129643,1.76554293965656,1.7708774701889,0.405320036593881,0.387133668765988,0.429221023626019,0.422594058487452,0.418767992879142,785965,1153157,46702.999999992,165029.000000002,1939122,2150854,0,0,1,0,0.0560883809633515,0.125194016625879,0.429221023626019,0.41712662455466,0.418767992879142
"LUX",1.28988077177408,1.20870915381636,1.2989169279881,1.27443829760856,0.249934648496044,0.232387189882343,0.178550894544368,0.210464744973865,0.222673352134772,73872,260398,10504.9999999999,18313.0000000007,459056,363088,0,0,0,1,0.124500752574753,0.0657060539411817,0.178550894544368,0.237964119054609,0.222673352134772
"LVA",1.71807267877305,1.6062661528429,1.63420068532679,1.61484928920895,0.275208814448612,0.29877867417107,0.269816521540658,0.264769329142635,0.272182001277609,403821,1013721,51224.000000005,54250.9999999918,1639853,1523017,0,0,0,1,0.112569086573866,0.0507981482660517,0.269816521540658,0.277424008829922,0.272182001277609
"MAR",3.42080396459012,2.64040069718769,2.85525705897873,2.83091029942621,0.0546820179244648,0.0697172024800846,0.037315870270948,0.0429468573125084,0.0452590744158262,891644,15414338,398530.000000012,1801307.99999829,16305982,18505820,0,1,0,0,0.30889631941119,0.104632030653877,0.037315870270948,0.0462798222050584,0.0452590744158262
"MDA",2.2052795201363,1.79637374078376,2.01326364135405,1.99334251256347,0.121594831733206,0.145252901179316,0.0531846245933188,0.0881797847773459,0.0932418809771944,281837,2036000,88156.9999999982,141246.000000099,2317837,2547240,0,1,0,0,0.238266025935551,0.0648736982408508,0.0531846245933188,0.0977853197065167,0.0932418809771944
"MDG",3.72131320971248,2.98775495424567,3.2313169091671,3.18937399336209,0.0184789507442733,0.0229119803321351,0.0126286428689352,0.01478009457966,0.0153820952075458,142839,7586983,36693.0000000011,69211.0000005694,7729822,7835726,1,0,0,0,0.204381391618213,0.0090398702019005,0.0126286428689352,0.0159657320380468,0.0153820952075459
"MDV",2.27963937620259,2.15111977452596,2.14491018359634,2.1465336743198,0.0421769996762297,0.0445845353288424,0.0425029154458177,0.0425135417093471,0.0424240287001468,5341,121292,331.000000000004,255.000000000303,126633,127219,0,0,1,0,0.0583568406205931,0.00209795387792626,0.0425029154458177,0.0423960217516042,0.0424240287001468
"MEX",2.77729673891726,2.90582078142829,2.92896965661949,2.92900132682413,0.122079412339307,0.116278535580151,0.119172246620954,0.119294383933373,0.119667123484199,7349918,53389002,825502.000000033,8744512.99999789,61009083,70308935,0,0,1,0,0.100973650283414,0.14073745868068,0.119172246620954,0.119666452706952,0.119667123484199
"MKD",1.89257165992026,1.96722188148664,1.96280170099413,1.96330511503704,0.109966770125058,0.106237176532561,0.110753771862546,0.110717188549387,0.11052533178939,175557,1420898,26121.0000000023,275799.00000018,1596455,1898375,0,0,1,0,0.129518341118031,0.162550532004347,0.110753771862546,0.110495904730291,0.11052533178939
"MLI",4.08836708805623,2.98775494055357,3.2085913422012,3.16573087235669,0.00605779073939362,0.00827086846043376,0.00449549508986826,0.00493088846159566,0.00513946768774886,29446,4831402,11381.0000000001,64012.0000013612,4860848,4936241,0,1,0,0,0.278761603840599,0.0130759114553664,0.00449549508986826,0.00529342005375946,0.00513946768774886
"MLT",2.22448013605545,2.06313091822177,2.06605451503184,2.06601106006301,0.17876710525821,0.190090179367753,0.177949359566404,0.17797894787331,0.178182700491352,47539,218388,19598.0000000001,67660.0000000011,265927,353185,0,0,0,1,0.291910570922145,0.236533728604993,0.177949359566404,0.178186216107837,0.178182700491352
"MMR",2.94978056986992,2.91512063539316,2.92826988897147,2.92595695931761,0.10405209140559,0.105159142905097,0.102116566736727,0.102854956401083,0.103067940162453,2817021,24256159,40650.0000003755,60896.999992172,27073180,27174727,0,1,0,0,0.0142248705328134,0.00250429163761321,0.102116566736727,0.103270992496676,0.103067940162453
"MNG",2.98679675643047,2.86893848855467,2.9125651981604,2.90501649105443,0.0980666199357183,0.101685618215428,0.0919823142582455,0.094278538258685,0.0949534810643137,159209,1464269,7632.99999999742,9652.00000017266,1623478,1640763,0,1,0,0,0.0457498711355499,0.00654851922197503,0.0919823142582455,0.0955751696740067,0.0949534810643137
"MOZ",4.96075335426934,2.98775491833454,3.26825145014654,3.21218692245288,0.0050949412707657,0.00843107813941393,0.00351288625301616,0.00393524504779354,0.00414647622900426,44179,8626971,29676.9999999998,59143.9999995243,8671150,8759971,0,1,0,0,0.401822465337952,0.00680902797159884,0.00351288625301616,0.00430310411062269,0.00414647622900426
"MRT",3.04382545509313,2.91910234161765,2.96193923410428,2.95442922049852,0.0603233724747828,0.0627390766306872,0.0566887585149337,0.0579682586574496,0.0584043443273531,88396,1376973,5091.99999999841,19647.0000000402,1465369,1490108,0,1,0,0,0.0544668834502654,0.014067534476121,0.0566887585149337,0.0587689315873222,0.0584043443273532
"MUS",6.11888928049011,2.35232989252973,2.00443062773965,2.02738573896003,0.0257563141090238,0.0715891330828604,0.049195840255103,0.0499527826890866,0.0433651754554365,19425,734759,40927.0190500008,78476.0000000112,754184,875943,0,0,0,1,0.652660251483076,0.0964985520790562,0.049195840255103,0.0428817873651899,0.0433651754554365
"MWI",3.46374734005942,3.00481237208988,3.17139221380449,3.14237261317568,0.0107473640684727,0.0123685419366853,0.00826454408740024,0.00922081921817568,0.00946932227226994,67396,6203537,10445.9999999985,12168.0000047067,6270933,6293547,1,0,0,0,0.134194907633392,0.00195762186344215,0.00826454408740024,0.0097270278187174,0.00946932227226994
"MYS",2.60379011367921,2.4475713716616,2.43572393925324,2.43876986140434,0.159353480710307,0.167817524306083,0.161138891761603,0.161252632060883,0.160737150196653,2200092,11606271,156618.999999982,80313.0000005942,13806363,14043295,0,0,1,0,0.0664565998970521,0.00687223914195921,0.161138891761603,0.160597444000833,0.160737150196653
"NAM",3.12457846825706,2.98775486718988,2.96118224257905,2.96882528664392,0.0588746561760379,0.061405250666421,0.0600816749618206,0.0603147843500639,0.0598889510704079,73631,1177009,3675.99999999928,4648.0000000061,1250640,1258964,0,0,1,0,0.0475506745831461,0.00393345954029477,0.0600816749618206,0.0598104382181105,0.0598889510704078
"NER",3.31636207682875,2.98775497251484,3.11342695157316,3.09177369053398,0.00686480676667134,0.00761408114318685,0.00560427837411867,0.00610577599999277,0.00622932813442549,38194,5525546,4244.99999999851,5767.00000057638,5563740,5573752,1,0,0,0,0.100025919555091,0.0010426095938842,0.00560427837411867,0.00636096560991001,0.00622932813442549
