iso,Lambda,LambdaNM,LambdaPESC,LambdaSC,Hr,Hn,HrNM,HrPESC,HnSC,Niih,Niil,Mh,Ml,L,N,LIC,LMIC,UMIC,HIC,mH,mL,HnNM,HnPE,HnGE
"NGA",3.13901848229654,2.98775490348259,3.03921846451912,3.029900851002,0.0880314005181922,0.0920778639455789,0.0820770619783565,0.0841621922556079,0.0848709000873372,5064447,52465559,273825.999999816,171807.000010691,57530006,57975639,0,1,0,0,0.051294866335951,0.00326397411319348,0.0820770619783565,0.0854879413589975,0.0848709000873372
"NIC",2.80245113313389,2.30359673014139,2.49671625033128,2.47410104562727,0.0821876095167634,0.0982372749887177,0.0531435823857453,0.0650143817427935,0.0680520615435154,211066,2357034,66042.0000000016,186661.000000241,2568100,2820803,0,1,0,0,0.238325851292642,0.0733818323345532,0.0531435823857453,0.0700828115059631,0.0680520615435154
"NLD",1.35172787594082,1.29078433970427,1.33816879525867,1.31984964335344,0.244217906815138,0.249557909959001,0.216058395446579,0.224535335716396,0.232420928535442,2777124,8745340,247726.000000025,350644.00000006,12788751,12120834,0,0,0,1,0.0818969535679539,0.0385493202274828,0.216058395446579,0.242368654812124,0.232420928535442
"NOR",1.10870261069774,1.07917615308747,1.11061073492226,1.10491214713731,0.287170060437115,0.282507690508032,0.211401189831761,0.270121022121153,0.273592002183202,847034,2210093,46535.0000000026,59327.999999989,3402214,3162990,0,0,0,1,0.052077679507685,0.0261423508463123,0.211401189831761,0.286972830488292,0.273592002183202
"NPL",3.20621749717793,2.87428342644834,2.97801852562253,2.95895860494638,0.0354169670890846,0.0393461345950852,0.0303965052505212,0.0320859901737895,0.0326897042651538,92102,2508403,11112.0000000004,11613.9999998918,2600505,2623231,0,1,0,0,0.107659813591184,0.00460869906825701,0.0303965052505212,0.0332055459433545,0.0326897042651538
"NZL",1.20964835489926,1.1605362740547,1.23803906460793,1.21426974200316,0.350841029297042,0.31584703712447,0.252091932287465,0.303020570853585,0.321580836901056,815274,1840689,165443.999999998,283634.000000003,3318731,3105041,0,0,0,1,0.168696811927585,0.133517360589704,0.252091932287465,0.350395382222293,0.321580836901056
"OMN",2.07547548867043,2.0697981373663,2.06999715236091,2.06994710003166,0.155487107448725,0.155847132947567,0.155449652219162,0.155450999255931,0.155460109195013,849631,4614687,2902.99999993505,3100.99999873181,5464318,5470322,0,0,1,0,0.00340514278601798,0.000671533643106138,0.155449652219162,0.155463622462424,0.155460109195013
"PAK",2.42035578537368,2.16068885821456,2.28270539120217,2.26497261486124,0.0427943403125584,0.0476919951739102,0.0311998572972609,0.0367325924939184,0.0376050885998571,3194104,71444364,412079.00000003,563462.999999255,74638468,75614010,0,1,0,0,0.114270129940724,0.00782502435463377,0.0311998572972609,0.0387265915926788,0.0376050885998571
"PAN",2.37837641187808,2.14153244384856,2.13940494869209,2.13983636318057,0.170548656613778,0.185904071527633,0.170987852931254,0.170979739267923,0.170869127722897,335299,1630703,55847.9999999964,82175.9999999601,1966002,2104026,0,0,1,0,0.14278008012332,0.0479753677871934,0.170987852931254,0.170838898789426,0.170869127722897
"PER",1.91884950488435,1.84133477912652,1.85055782307599,1.84872349936708,0.197297680871304,0.203909725216009,0.194567614446383,0.194934895583075,0.195491884694495,2901306,11803915,245988.000000047,483533.000000576,14705221,15434742,0,0,1,0,0.0781585705053444,0.0393517840320119,0.194567614446383,0.195720200420612,0.195491884694495
"PHL",2.44427825983311,2.24452676934538,2.35250896807697,2.34080507858031,0.276377286050872,0.293748375118561,0.216469019057395,0.248688424848141,0.253032479369856,11388809,29818662,1494126.99999975,1155448.00000288,41207471,43857046,0,1,0,0,0.115977212026805,0.0373036707108897,0.216469019057395,0.257570979495378,0.253032479369856
"PNG",2.89154638831653,2.82736955027547,2.85344328061454,2.84911530047324,0.14417519595465,0.146966789780319,0.138692407792765,0.140938000638711,0.141495117665043,449916,2670704,13178.9999999985,17219.0000006514,3120620,3151018,0,1,0,0,0.0284585236290577,0.00640606148340238,0.138692407792765,0.142053088567703,0.141495117665043
"POL",1.55591937778566,1.412601513762,1.45378486377752,1.44997366179316,0.176837888231878,0.191394067252438,0.156464169158912,0.16397920366698,0.166238162261837,4744550,22078568,941028.00000002,1941988.99999998,27304816,29706135,0,0,1,0,0.165511404469347,0.0808469595438598,0.156464169158912,0.167206675270151,0.166238162261837
"PRT",1.8915809166905,1.916128070616,1.97716441806887,1.96117803760935,0.126105928129676,0.114381961333209,0.116025475256484,0.115022448179792,0.118934682241751,943702,7213137,143499.000000006,1204666.00000004,8847546,9505004,0,0,0,1,0.131989392945745,0.143109312489262,0.116025475256484,0.119935170592273,0.118934682241751
"PRY",2.09171967631479,2.04564983622932,2.07206180626635,2.06894093809599,0.109687789753363,0.111881678115449,0.101229273193719,0.106068721238419,0.106568581149657,326386,2649205,15206.9999999937,62365.000000121,2975591,3053163,0,1,0,0,0.0445178911745666,0.0229995906431038,0.101229273193719,0.107291271195616,0.106568581149657
"QAT",1.99224639660315,1.97820847033141,1.97920827930157,1.97896561991975,0.16838151374719,0.169374014450349,0.168162696506247,0.168178838932405,0.16822846860267,504715,2492734,4520.00000000076,4602.00000010595,2997449,3006571,0,0,0,1,0.00887605918682094,0.00184276364898674,0.168162696506247,0.16824953729782,0.16822846860267
"ROM",2.6037568494205,2.33629621059598,2.31932982996545,2.32200731314294,0.126946394903567,0.139452645278246,0.129498127979859,0.129609236485977,0.128901785304035,2023776,13918197,514467.000000026,1745029.00000099,15941973,18201469,0,0,1,0,0.202686267626869,0.111409297165283,0.129498127979859,0.128789223949153,0.128901785304035
"RWA",4.46969271137079,3.01354365806959,3.26408612199966,3.21368612235362,0.00660304984764414,0.00976250566806803,0.00475267738252735,0.00525331147870186,0.00550094928879666,25150,3783696,12289.9999999999,13944.9999999333,3808846,3835081,0,1,0,0,0.328258547008546,0.00367201639121058,0.00475267738252735,0.00568758152179716,0.00550094928879666
"SAU",2.08474507382667,2.06159114317529,2.06303872723303,2.06268627241356,0.218173414017125,0.220084461987919,0.217805779135214,0.217830124090014,0.217914708333729,3192155,11439119,41076.9999999524,18518.000001553,14631274,14690869,0,0,1,0,0.0127046249696751,0.00161621458260137,0.217805779135214,0.217949741351284,0.217914708333729
"SDN",3.14684331489739,2.98775491486311,3.03918297740545,3.02964816653111,0.0475393532566682,0.049944247074178,0.0442721004392079,0.0453657780635891,0.0457700593282615,601918,12059550,34513.0000000034,46848.0000005732,12661468,12742829,0,1,0,0,0.0542289737614972,0.0038696893989916,0.0442721004392079,0.0461106499065728,0.0457700593282615
"SEN",3.89996843535781,2.98775492032474,3.18870492106718,3.1538168061816,0.0279251855604561,0.0361430727020761,0.0211892884968064,0.0230985791456575,0.0240224691813822,128873,4486065,45528.9999999989,164856.000001136,4614938,4825323,0,1,0,0,0.261057786034557,0.0354458826544541,0.0211892884968064,0.0246139009408366,0.0240224691813822
"SGP",2.44067975825332,2.39100673202812,2.39564675508061,2.3946382621147,0.458366552288098,0.463475626318031,0.456792198436942,0.456947111889915,0.457290209711818,1566112,1850612,68586.0000000129,41731.9999999202,3416724,3527042,0,0,0,1,0.0419563735931731,0.0220530728027886,0.456792198436942,0.457428241915163,0.457290209711818
"SLB",3.03230809003112,2.96318882807319,2.98943747470982,2.984909317223,0.142664101947584,0.145507663565655,0.137664254458865,0.139582331257408,0.140130845535715,29667,178283,863.99999999976,1009.99999999632,207950,209824,0,1,0,0,0.0282991058268566,0.00563323721504083,0.137664254458865,0.140644884504483,0.140130845535715
"SLE",4.24778833530605,2.9877549546381,3.33814217721214,3.27886321492669,0.0252860750384169,0.0355707101782167,0.0148090963974525,0.0183694880070266,0.0195022276894673,54532,2102070,24322.9999999991,35927.0000003543,2156602,2216852,1,0,0,0,0.308452222433569,0.0168040460301648,0.0148090963974525,0.0204796403213014,0.0195022276894673
"SLV",2.42537888450749,2.22816578166343,2.30912697297579,2.30984497992405,0.0869804853144959,0.0939557310116551,0.0690693459981843,0.0765011544609151,0.0791512347663237,250449,2628921,121541.000000001,958293.999999836,2879370,3959205,0,1,0,0,0.3267319013952,0.26714150113663,0.0690693459981843,0.0790610851298769,0.0791512347663236
"SOM",4.1581308448603,2.98775493801413,3.31592582530974,3.26693556589775,0.0270332986032146,0.0372286593103294,0.0161636175878364,0.0198228325671581,0.0210720711079932,81782,2943450,38212.0000000001,159718.000000449,3025232,3223162,1,0,0,0,0.318449255796124,0.0514693371420591,0.0161636175878364,0.021952348069304,0.0210720711079932
"SRB",2.3776839243858,2.35232992377327,2.36492219883761,2.36342171864888,0.12803288545267,0.129234516116231,0.124453039358113,0.126232737871319,0.126539874522612,1034465,7045217,76045.0000000431,437256.000000136,8079682,8592983,0,1,0,0,0.0684775463526156,0.0584373642243862,0.124453039358113,0.12682277639698,0.126539874522612
"STP",8.70749210017775,2.98775493138772,3.19256747070437,3.18152310887838,0.00856090961512871,0.032615533510767,0.00828350723411371,0.00903449949449865,0.00957474513786543,579,67054,1920.28542729337,12909.9999999997,67633,82660,0,1,0,0,0.712272042764603,0.161447651443146,0.00828350723411371,0.00964784518615439,0.00957474513786544
"SUR",3.8693019423117,2.3721855468114,2.26604145699281,2.23851959931699,0.0567164922593018,0.109246244240172,0.0852171625405658,0.0858326655450556,0.0815088689634823,15940,265107,31253.3842416272,152252.999999996,281047,468547,0,0,1,0,0.610572689191146,0.364800172512929,0.0852171625405658,0.0823081727620354,0.0815088689634822
"SVK",1.30249175057646,1.16381794601463,1.23347987648814,1.22914678029784,0.124630296774859,0.135262137779432,0.0819811714504454,0.105805054116386,0.108579466811062,441571,3159357,101509.999999999,312587.999999953,3724271,4015026,0,0,0,1,0.186915027408433,0.0900325321973572,0.0819811714504454,0.110244029695274,0.108579466811062
"SVN",1.33878768234941,1.31951122340935,1.32630572655484,1.31861048897328,0.152194545193091,0.159657849200667,0.152773279017395,0.150220429690858,0.15244665995893,216233,1154746,13237.0000000013,53044.9999999954,1564675,1437261,0,0,0,1,0.0576851004488662,0.0439190224136423,0.152773279017395,0.155222767158622,0.15244665995893
"SWE",1.21675873035987,1.179515174788,1.21427251299579,1.20168226847797,0.312885464697757,0.320094095379472,0.273465893568419,0.294784865923817,0.301566850337704,1928429,4225477,103673.000000003,90873.0000000144,7093062,6348452,0,0,0,1,0.0510176162417056,0.0210532046752498,0.273465893568419,0.317070497753985,0.301566850337704
"SWZ",2.74095351059627,2.65515821927926,2.69028972377294,2.68441773602624,0.0743451534654896,0.0765635171063398,0.0699789108492394,0.0717882227391927,0.0722187625590207,56578,704440,1996.00000000125,2023.99999991973,761018,765038,0,1,0,0,0.0340765527367305,0.00286497259580067,0.0699789108492394,0.0726690571980145,0.0722187625590207
"SYR",2.29534018324925,2.16672297745006,2.16203860382159,2.16321056002949,0.0866507353396782,0.0913246061279539,0.0871395657635109,0.0871497711077264,0.0870182953192428,846057,8917934,60582.0000000068,103080.0000005,9763991,9927653,0,0,1,0,0.0668204213584533,0.0114266533674041,0.0871395657635109,0.0869777444493816,0.0870182953192429
"TCD",2.22402615050407,2.04358910268328,2.1507019392178,2.13776127082242,0.01021040057046,0.0111019110504672,0.00692714360876821,0.00883329091706774,0.00898828618804907,41138,3987891,3685.00000000064,4699.00000237096,4029029,4037413,1,0,0,0,0.0822122571001638,0.00117693026390663,0.00692714360876821,0.00929197762566441,0.00898828618804906
"TGO",3.24133580506163,2.98775494866892,3.09154240551594,3.07491504514502,0.0587962569067075,0.0634697647031667,0.049767655006092,0.0535485492530003,0.054411156001907,143049,2289912,13679.9999999997,22707.9999994724,2432961,2469349,1,0,0,0,0.08728442087935,0.00981916614033969,0.049767655006092,0.0553058206689585,0.0544111560019069
"THA",2.17264663554188,2.15061566879782,2.1504329276349,2.15047940926318,0.117493832567239,0.118554748964865,0.117519076231126,0.117519209209889,0.117512604660457,5187264,38961981,88363.9999997665,261899.000001088,44149245,44499508,0,0,1,0,0.0167494751335323,0.00667702940150459,0.117519076231126,0.117510396853823,0.117512604660457
"TJK",2.34916451333214,2.33629623446669,2.34280448045926,2.3418502525114,0.0939092903722038,0.0943777241569845,0.0925425831603663,0.0932342289426836,0.093333612717915,739643,7136500,4720.99999989866,6209.00000125764,7876143,7887073,0,1,0,0,0.00634232714088626,0.00086927802900239,0.0925425831603663,0.0934696762728148,0.093333612717915
"TKM",2.36001586326744,2.33629620741094,2.33479412393356,2.33519776014683,0.103675910191878,0.104618377973248,0.103837389744742,0.103847235528438,0.103800838129576,290294,2509720,3394.99999999816,3832.00000005566,2800014,2807241,0,0,1,0,0.0115598473214801,0.00152453579637726,0.103837389744742,0.103787398206079,0.103800838129576
"TON",4.53134259503129,2.48323361815055,2.35673473276673,2.28703046383865,0.0695206381908344,0.130089708747204,0.0997061548876626,0.100736469350446,0.0939392014696646,2902,38841,7634.90532552603,33499.0000000003,41743,83158,0,0,1,0,0.705759412601777,0.463077135747861,0.0997061548876626,0.0960979731474934,0.0939392014696647
"TTO",4.8217153057844,2.26576923785596,2.075362143991,2.06283201876889,0.0588057318149347,0.142226470457476,0.100244955126341,0.100650809802848,0.092453728625526,48979,783916,98876.0682072228,180779.000000002,832895,1124650,0,0,0,1,0.618149280780362,0.187394979760444,0.100244955126341,0.0929789245192997,0.0924537286255261
"TUN",2.83750997792614,2.57681493030954,2.54643821911138,2.5528531494473,0.0960828004590916,0.104784871380128,0.0990156336980606,0.0993223519984078,0.0984262253172719,586009,5512991,106446.000000005,402902.999999932,6099000,6608349,0,0,1,0,0.15372262457489,0.0681051756505327,0.0990156336980606,0.098266549464824,0.098426225317272
"TUR",2.38984816958764,2.37170212097905,2.36702155889697,2.37979514281528,0.0889418834898593,0.0884251235577436,0.0879383463403028,0.0894268556435539,0.0881563629705826,3646461,37878992,237506.00000003,2160836.00000029,42075565,43923795,0,0,1,0,0.0611503650777749,0.0539671648939223,0.0879383463403028,0.0878115769852309,0.0881563629705826
"TZA",3.80293565327443,2.98775495743202,3.24968532326737,3.2029214455598,0.00916506475383563,0.0116365676155222,0.00610413775729707,0.00721368070302836,0.00752599465841101,144740,15647838,39928.9999999935,37207.0000149372,15792578,15869714,1,0,0,0,0.216219289647929,0.00237213218163781,0.00610413775729707,0.00784113053645317,0.00752599465841101
"UGA",3.52592900585912,2.98775493028626,3.12986493019425,3.10264066917384,0.0244908536005656,0.0287753660905803,0.0201742897977138,0.0214853533066146,0.0220431507918305,256314,10209389,47472.0000000018,43979.9999970342,10465703,10557155,0,1,0,0,0.156267899113197,0.00428932188015805,0.0201742897977138,0.0224843082602097,0.0220431507918305
"UKR",1.92443975489053,1.77945725475094,1.79612264331272,1.79273863573535,0.164407527776242,0.175452519440193,0.159988975962255,0.16063261692142,0.161509607564078,5817369,29566467,642428.000000073,791657.000000719,35383836,36817921,0,0,1,0,0.0994501839609005,0.0260772701238297,0.159988975962255,0.161893459447457,0.161509607564078
"URY",1.89430865046179,1.73050139694779,1.74798265231871,1.74476546569742,0.112029393579667,0.121347131498998,0.108503043940229,0.109008419959329,0.109717347415671,233194,1848349,36935.9999999999,107613.999999955,2081543,2226093,0,0,1,0,0.136734165031651,0.055018423150108,0.108503043940229,0.109988488235372,0.109717347415671
"USA",1.42409772893049,1.41078995057046,1.46564637217012,1.41593889594305,0.31426651569956,0.316290772068855,0.309255777341547,0.29108462807211,0.311993388631347,41770565,91144970,548750.00000046,334480.999999339,165156507,133798766,0,0,0,1,0.0129668923043877,0.0036563511951918,0.309255777341547,0.337432876991409,0.311993388631347
"UZB",2.4915728747017,2.36008699629884,2.34884645281425,2.3518294831487,0.0779659677770686,0.0819536521955813,0.078892570393265,0.07896149150246,0.0786889070535601,1075576,12719879,65333.0000000049,60605.0000006644,13795455,13921393,0,0,1,0,0.0572639886266169,0.00474199568660032,0.078892570393265,0.078614981490412,0.0786889070535601
"VCT",4.49729099315391,2.61309845813105,2.46863678994965,2.42956282800827,0.120916772004524,0.191415526983867,0.151950273272678,0.153690275968352,0.14483432369214,7270,52854,11429,26135.0000000005,60124,97688,0,0,1,0,0.611209155569816,0.330868855157053,0.151950273272678,0.146437932751044,0.14483432369214
"VEN",1.95523464033643,1.86122630858884,1.87171757650912,1.8694426386878,0.201110191621942,0.209143582267001,0.198084944252183,0.198478429966896,0.199095824974752,3020516,11998693,197972.000000034,171710.9999991,15019209,15388892,0,0,1,0,0.0615108709431368,0.0141088989321225,0.198084944252183,0.199374148829415,0.199095824974752
"VNM",3.10199411277968,2.76067018022841,2.8755460272364,2.85667147145729,0.0647483176169264,0.0721758809377102,0.0539538318823694,0.0578270556304545,0.0590794506188104,3339908,48243023,507064.00000013,1209970.99999663,51582931,53299966,0,1,0,0,0.131808601674286,0.0244670929326671,0.0539538318823694,0.0600887407176336,0.0590794506188105
"VUT",3.1890200354865,2.47849142398995,2.70576754089235,2.66793281493238,0.0292127189253528,0.0372751922970505,0.0190023194457087,0.0227404216115635,0.0238009085144198,2577,85638,791.000000000003,1349.0000000026,88215,90355,0,1,0,0,0.234857482185274,0.0155080644234495,0.0190023194457087,0.0247740432043877,0.0238009085144198
"WSM",4.01056438604903,2.47659344698375,2.72459967400083,2.78993820621066,0.0669880740928698,0.118377639695279,0.0391828363707574,0.0476889756385416,0.055707620228678,4752,66186,10191.1473571908,50584.0000000002,70938,132449,0,1,0,0,0.649987075527186,0.433193457223603,0.0391828363707574,0.0522151950362251,0.055707620228678
"YEM",2.93031551539733,2.91998696339943,2.9240603636779,2.92336902541513,0.135390217869027,0.135804082225894,0.134613739050747,0.134920412342901,0.135003526160627,1078180,6885320,13155.9999999468,59450.0000008184,7963500,8036106,0,1,0,0,0.0120549491631787,0.00856039868862732,0.134613739050747,0.135083202509509,0.135003526160627
"ZAF",3.80931917409095,2.98775487772476,2.82948485723229,2.87183892436679,0.0412202094349921,0.0519658123105936,0.0468793804566119,0.0479863440574752,0.0459274566907805,1002271,23312768,285941.999999998,188644.000000126,24315039,24789625,0,0,1,0,0.221967950952209,0.00802692195686479,0.0468793804566119,0.0455601814358339,0.0459274566907805
"ZAR",3.89526514104042,2.98775498629683,3.27438591895731,3.22488941055518,0.0281888810484207,0.0364390631704457,0.018127023460809,0.0217450352990184,0.022788387871286,270367,9320897,84354.999999988,59043.9999981247,9591264,9734663,1,0,0,0,0.237805943809485,0.00629470910298101,0.018127023460809,0.0237815390303858,0.0227883878712861
"ZMB",3.37507765738376,2.9877549319392,3.13683771751233,3.11196028600596,0.041380078389746,0.0464950387612089,0.032646505582152,0.0361510188343444,0.0370023966047018,242633,5620889,32622.0000000066,23949.9999985993,5863522,5920094,1,0,0,0,0.118515558300509,0.00424281365661612,0.032646505582152,0.0378865377831432,0.0370023966047018
"ZWE",4.39763223769367,2.98775493770283,3.36599358013588,3.30375237822148,0.0387452790713858,0.0560046512196784,0.0218325599572304,0.027498231619157,0.0293555641723383,171488,4254548,84933.999999999,67613.9999997732,4426036,4578584,1,0,0,0,0.331227429783712,0.0156435598665143,0.0218325599572304,0.0308719347149048,0.0293555641723382
