iso,Lambdap,LambdaNMp,LambdaPESCp,LambdaSCp,Hr,Hn,HrNMp,HrPESCp,HrSCp,HnNM,HnPE,HnGE
"AFG",3.1405690856831,2.95967236378979,2.98204000059487,2.97720913164794,0.0783798286710392,0.0827739067583507,0.0765463651915486,0.0768044493914939,0.0771691729647482,0.0765463651915486,0.0773400049557105,0.0771691729647482
"AGO",3.33838701038113,2.6987645043178,2.69640484332098,2.69693689259314,0.0296867251405192,0.0364660750317115,0.0297650854717656,0.0297612066554707,0.0297425294378219,0.0297650854717656,0.0297359587650557,0.0297425294378219
"ALB",2.60067531008983,2.21225122166717,2.19270336548067,2.19193994308577,0.0781801107028637,0.0906623687502347,0.0807175808007676,0.0807805797322155,0.0801005822858335,0.0807175808007676,0.0801239796164606,0.0801005822858335
"ARE",2.08505777430682,2.08054890775924,2.08069400173901,2.08065744789258,0.156690535481182,0.156976802781246,0.156663277859253,0.156664174395857,0.156670841180475,0.156663277859253,0.156673388157292,0.156670841180475
"ARG",1.92299807640412,1.79473960505284,1.80671798005078,1.80409404426121,0.11398459869013,0.121143538932337,0.111763944215119,0.112032846820074,0.112493125389731,0.111763944215119,0.112696305866058,0.112493125389731
"ARM",2.44327078414016,2.20477441572119,2.20092867806584,2.20172814640265,0.191109170989225,0.207492513540827,0.191941015818734,0.191933256346727,0.191720587872378,0.191941015818734,0.191662637288292,0.191720587872378
"AUS",1.2130355011056,1.18081921032254,1.23742601308073,1.21374008769869,0.318914993367803,0.301325524653081,0.262735410259985,0.290049438227151,0.302146618160952,0.262735410259985,0.329205065333564,0.302146618160953
"AUT",1.2433440317902,1.20289475512893,1.22527773242733,1.21668086143603,0.213739161101908,0.228935601282447,0.197300024040837,0.204605670789425,0.20831849329362,0.197300024040837,0.215063977672631,0.20831849329362
"AZE",2.34923546425865,2.26576925929741,2.2623906324282,2.26325328834957,0.132265627097848,0.136473066506169,0.132746969224299,0.132762071618821,0.132630384263181,0.132746969224299,0.132590350851346,0.132630384263181
"BDI",3.73638206365629,2.9173331455026,2.96076707846053,2.95072200492531,0.0114164942706562,0.014574989015343,0.0108810473187385,0.0109461354670213,0.0110553027470906,0.0108810473187385,0.0111072939321561,0.0110553027470906
"BEL",1.2382451352996,1.20935449779382,1.23568017987504,1.222660476738,0.301571749186533,0.311711496979467,0.280455577439386,0.28819919257869,0.295034409856489,0.280455577439386,0.308995667359596,0.295034409856489
"BEN",3.58136455893804,2.93147514036491,2.90417756376379,2.9110694222135,0.0137170412444351,0.0167072158363531,0.0140866610524255,0.0140860345583899,0.0139896855728493,0.0140866610524255,0.0139566976085239,0.0139896855728493
"BFA",3.26613480182901,2.98775494164595,2.97878906299272,2.98110846016384,0.00943627721812527,0.0103064275292873,0.00951620955265186,0.00951713856463056,0.00949593975044803,0.00951620955265186,0.00948884982199734,0.00949593975044803
"BGD",2.88692122565318,2.80131182052836,2.80449818878737,2.80371459167079,0.0737554339252992,0.0758384946115259,0.0735217880615897,0.0735324391619192,0.0735882621416857,0.0735217880615897,0.0736099223319421,0.0735882621416857
"BGR",1.27139808493869,1.27757857778856,1.27429691448849,1.27460136359602,0.199404913057055,0.198631870490656,0.202172476815197,0.200709083167342,0.20047121252079,0.202172476815197,0.200296793677742,0.20047121252079
"BHR",2.10458172821097,2.06518346504867,2.06681269114098,2.06641467977293,0.180163307727532,0.182971468749741,0.179811345967261,0.179828075235642,0.1799119253574,0.179811345967261,0.179944413747667,0.1799119253574
"BHS",2.91913091945929,2.10605060015538,2.06358952407594,2.06967246517772,0.110226990650081,0.146545897532408,0.117065474559567,0.11697509691674,0.115205133196119,0.117065474559567,0.114887656895771,0.115205133196119
"BIH",2.58577151389113,2.26576926901346,2.24625857528763,2.2479647794435,0.0851154994763856,0.0959828250041924,0.087434318255317,0.0875225521944272,0.0868872173849445,0.087434318255317,0.0868343333227162,0.0868872173849445
"BLR",1.63174351106451,1.56258885151506,1.57985980724809,1.57665010988764,0.172869036905006,0.179149016914061,0.166598825037112,0.168291909985571,0.16923983278542,0.166598825037112,0.169836092877822,0.16923983278542
"BLZ",3.71330449628893,2.33678273003508,2.22655595609058,2.22561603500032,0.0966934671900308,0.145372161131679,0.113811400527071,0.114401519832691,0.109558850864535,0.113811400527071,0.109596586425868,0.109558850864535
"BOL",1.60684230540959,1.62052246530844,1.61411860173508,1.61496445976082,0.142704876293687,0.141670856649251,0.145438791114045,0.144164941114219,0.143910004459133,0.145438791114045,0.143677093443648,0.143910004459133
"BRA",3.56742942408336,3.49327597030624,3.47553095861729,3.48077894792914,0.0936258266239455,0.095423618428861,0.0946346568508753,0.0948773032169098,0.0944983838046682,0.0946346568508753,0.0944408652329059,0.0944983838046682
"BRB",3.81195380772731,2.10554190336802,2.01880660941598,2.00779867884984,0.115384822491102,0.191033160219675,0.135975143765968,0.135544746688786,0.129987570833909,0.135975143765968,0.130690868225683,0.129987570833909
"BRN",2.02153602297819,1.87942511380124,1.8885958088457,1.88655813087612,0.129069183418406,0.137486830037369,0.12731006365712,0.127470645783069,0.127857415952323,0.12731006365712,0.12801301797362,0.127857415952323
"BTN",3.07658918135888,2.91512062654889,2.91546468450745,2.91538030678823,0.0519271190686226,0.0546461868669931,0.0519100037342514,0.051910272856621,0.0519145910781992,0.0519100037342514,0.0519160815060949,0.0519145910781992
"BWA",3.08638692736485,2.98775487383274,2.96812965662161,2.97384734147644,0.0431052797632954,0.0444650019320991,0.0437614493287783,0.0438916127600694,0.0436584912859969,0.0437614493287783,0.0436158831526051,0.0436584912859969
"CAF",3.89147054320759,2.93103371375558,2.97140131214142,2.96208815784914,0.00956587573382725,0.0126607224262468,0.00915000506114985,0.0091993367332058,0.00928475330968627,0.00915000506114985,0.00932485296215446,0.00928475330968628
"CAN",1.1719210942624,1.16840559179396,1.20270366384673,1.17323500021237,0.504138988396655,0.497861295969861,0.489148190341476,0.482502695745817,0.501104381984563,0.489148190341476,0.571979593372685,0.501104381984562
"CHE",1.55235319648885,1.47776358654538,1.56560606476579,1.5368412818351,0.232547032840048,0.217127500248688,0.197286144865086,0.202482283126598,0.213159841158216,0.197286144865086,0.220455056051212,0.213159841158216
"CHL",2.03256679201687,1.96722184590335,1.98757836332051,1.98564056894369,0.137095718603184,0.137114320541482,0.132703459991414,0.133574580368796,0.133976127713518,0.132703459991414,0.13410865102562,0.133976127713518
"CHN",1.36033987976765,1.33563006879596,1.34597146628596,1.34426124959223,0.0810843292331025,0.0824607297425965,0.0782270492468068,0.0794518697549498,0.0797235695769064,0.0782270492468068,0.080017817823136,0.0797235695769063
"CIV",3.33860234328055,2.98775492858084,2.97845415475436,2.98075601559701,0.0380283985415369,0.0423050959398386,0.0383603382380185,0.0383607688077794,0.0382742891186811,0.0383603382380185,0.0382459202748983,0.0382742891186811
"CMR",3.77878602627884,2.98775492710858,2.94908059878602,2.95848740381262,0.0298982740563108,0.0375170943524476,0.0310175729918437,0.0310191418168873,0.0307249281087173,0.0310175729918437,0.0306299199800868,0.0307249281087173
"COG",3.14695640042356,2.98775489912355,2.98606788940709,2.98648745519725,0.0489396666369806,0.0514133278356583,0.0490160049694113,0.0490158593271968,0.0489961232009552,0.0490160049694113,0.0489895388031501,0.0489961232009551
"COL",2.97406946384753,2.90759304476392,2.89800375130886,2.90045637416894,0.167592978054953,0.17077032507283,0.168792517796793,0.168963076439105,0.168574798574105,0.168792517796793,0.168499728546884,0.168574798574105
"COM",3.83776681609486,2.98775495799861,3.02786724667372,3.02130979350515,0.0384391445526817,0.0488409059461576,0.0367203682676933,0.0369078998983532,0.0372769489454632,0.0367203682676933,0.037384884629806,0.0372769489454632
"CPV",4.56928753191555,2.5674762566356,2.5197426814927,2.51267458540812,0.0280931903291657,0.0489252592695258,0.0306309144819755,0.0304811085599412,0.0298262014236705,0.0306309144819755,0.0299313769087306,0.0298262014236704
"CRI",2.04803198578853,1.98499659259549,1.98828563267765,1.98754783581528,0.154635823768279,0.158766785998379,0.153956068921944,0.153998806012402,0.154156699146316,0.153956068921944,0.154214623645899,0.154156699146316
"CUB",2.80824542293441,2.1516238476321,2.21909191122676,2.21059814453479,0.0956212214925367,0.121263794874631,0.0853498825590295,0.0871930362225484,0.0891456472005469,0.0853498825590295,0.0896819328522413,0.0891456472005469
"CYP",1.82454513098331,1.74817102707399,1.76267301207311,1.76116928529787,0.299666541424009,0.308716707021792,0.292359546672179,0.293857303722317,0.295243581172384,0.292359546672179,0.295574480882584,0.295243581172384
"CZE",1.13928224875785,1.08729319761404,1.12671766749044,1.12347529676106,0.144596995401425,0.14839930126201,0.0974543317984427,0.132055444687808,0.133408643372163,0.0974543317984427,0.136517863389572,0.133408643372164
"DEU",1.22232073490992,1.18798053219461,1.210652472906,1.20158484684528,0.261352921248442,0.276591157752525,0.240628493906649,0.250567669448798,0.255121430870003,0.240628493906649,0.264600444931079,0.255121430870003
"DJI",3.43204810844865,2.63254655105486,2.62817297296133,2.62919514350092,0.022226084069534,0.0287818433751234,0.0223384467852015,0.0223314761139486,0.0223053189697046,0.0223384467852015,0.022295202902873,0.0223053189697046
"DNK",1.38697692230583,1.3107968789506,1.35959599800662,1.34923027134628,0.22609496840859,0.228497331879254,0.194180919046239,0.207614057633714,0.211978154529721,0.194180919046239,0.216605896121792,0.211978154529721
"DOM",1.82305802181554,1.71997353505857,1.73307267556512,1.7315200663883,0.139061184898641,0.146177335861172,0.135532937025126,0.136061459060746,0.136788250891777,0.135532937025126,0.136955771378524,0.136788250891777
"DZA",2.75720242551484,2.54359635438282,2.56106130894386,2.55779334507997,0.103780939316894,0.111524283395874,0.101615747637633,0.101842780314358,0.102311114203006,0.101615747637633,0.102470402507785,0.102311114203006
"ECU",1.91565250746511,1.90392751826161,1.90774274204127,1.90723160189666,0.17204624474564,0.17292254597396,0.170719518656093,0.171153695889987,0.171341711675117,0.170719518656093,0.171437867683314,0.171341711675117
"EGY",2.28965987878702,2.20477444828158,2.22173267722462,2.21817299394523,0.126023835530619,0.130243900767276,0.122955621718897,0.12360749089817,0.124129537819669,0.122955621718897,0.124439919646284,0.124129537819669
"ERI",4.07246237695561,2.9164481042548,2.9586981213681,2.94992153627478,0.0222407219909751,0.0307850503299138,0.0212019509728201,0.0213289021892005,0.0215426065891379,0.0212019509728201,0.0216312060758864,0.0215426065891379
"ESP",1.37882056663496,1.35903960288671,1.38640105815169,1.37624349268121,0.190631100833412,0.186068428496427,0.17891927741621,0.181844219337753,0.18514867649109,0.17891927741621,0.188754067436001,0.18514867649109
"EST",1.54736989663063,1.52422987338433,1.55121188162776,1.53959591996019,0.315014655907098,0.311739792058407,0.303093604464387,0.303668212303546,0.308864064007202,0.303093604464387,0.313150366057519,0.308864064007202
"ETH",3.27037441885393,2.98775494493828,3.01306717014686,3.00721561177417,0.0248488878948873,0.0271356256732945,0.0241901223061024,0.0242665913940935,0.0244033448842555,0.0241901223061024,0.0244671475648084,0.0244033448842555
"FIN",1.51972246498395,1.55506543651596,1.54224924788304,1.53665684376421,0.385200470661708,0.385123005306595,0.401964567157427,0.391170075043244,0.393289211613238,0.401964567157427,0.395946626362023,0.393289211613238
"FJI",4.13287134019967,2.48038875237503,2.49481150775867,2.49548041850613,0.123775908024994,0.190526609876627,0.120967805874998,0.12124782902595,0.121908456132029,0.120967805874998,0.121866931853405,0.121908456132029
"FRA",1.40672944631055,1.35535494465296,1.40254232266852,1.3761944945503,0.227508687203152,0.232644650615833,0.210963514646441,0.210345445604669,0.219953386638252,0.210963514646441,0.230937046214372,0.219953386638252
"FSM",2.69757626189426,2.48370759520736,2.46929538519855,2.46892508001553,0.138054136000196,0.148180273313035,0.140663909475853,0.14081318245957,0.140096267129776,0.140663909475853,0.140110569686001,0.140096267129776
"GAB",2.794740374987,2.26576928186619,2.31079663758883,2.3011366857577,0.0443961100187349,0.0541991522367968,0.0415912554711265,0.0420169426329755,0.0425560336280439,0.0415912554711265,0.042816188779998,0.0425560336280439
"GBR",1.5289628862149,1.42645697252865,1.52676551056294,1.49614115038659,0.271011042700924,0.255512562383147,0.220800749135639,0.231923536188532,0.244915730771174,0.220800749135639,0.25481734756073,0.244915730771174
"GEO",1.71600039288169,1.76027465306471,1.74428001132306,1.74673020406749,0.489857505845606,0.483493709698077,0.500478040702265,0.496723525705531,0.495373578088778,0.500478040702265,0.494441712733251,0.495373578088777
"GHA",2.91622472923928,2.40784379385206,2.43853936187597,2.43187561162817,0.0479611986506764,0.0575051879456819,0.0460657742704433,0.0462890395611264,0.0466820741444541,0.0460657742704433,0.0468514923924879,0.0466820741444541
"GIN",3.34357131407992,2.98775495526076,3.01712099937472,3.01040512709182,0.0248335312509494,0.0277090464005303,0.0240695157838731,0.0241574095459519,0.024316296435701,0.0240695157838731,0.0243890569814015,0.024316296435701
"GMB",3.76875659845896,2.89783934333422,2.86589140731226,2.87258260382863,0.0388719522819813,0.0499707496007716,0.0401701010145912,0.0401480137736327,0.0398172467673505,0.0401701010145912,0.0397229744570062,0.0398172467673505
"GNB",4.96770714310919,2.98775496744487,2.98068406649594,2.98207835608665,0.0106890961740847,0.017647634173719,0.0107745454516288,0.010765065616503,0.0107467088378785,0.0107745454516288,0.0107398623421356,0.0107467088378785
"GNQ",3.20621505242836,2.48891906036661,2.39531031829368,2.41666466006331,0.0442840017251743,0.0563275858178524,0.0489695664748899,0.0494555911140664,0.0479862278930917,0.0489695664748899,0.0476842508307789,0.0479862278930917
"GRC",1.29439069588701,1.28135754056719,1.28985571216325,1.28819294405286,0.184253056893219,0.185003090969513,0.178611129531519,0.181245317149765,0.181979603515225,0.178611129531519,0.182793613864162,0.181979603515225
"GRD",4.79512078906567,2.34796169971911,2.21988364494735,2.15462924773833,0.110295379569421,0.202026554147945,0.146544306213645,0.147173885307613,0.136789388623985,0.146544306213645,0.140271874989878,0.136789388623985
"GTM",3.521950115971,3.31605225092637,3.2738699478034,3.28228435597744,0.0499533836848826,0.0528910018993195,0.0515888076288594,0.0519284869476358,0.0513596496820719,0.0515888076288594,0.0513018115243263,0.0513596496820719
"GUY",7.04924842676442,2.74434180219015,2.63907535055166,2.57530409044269,0.0936028808744782,0.209649963774215,0.118522520976207,0.117419155654602,0.110192394794453,0.118522520976207,0.113426097094964,0.110192394794453
"HND",4.23125679661128,3.57396494507682,3.51501370848274,3.52480218435366,0.0531513681667189,0.0623173352900418,0.0557512164666583,0.0559348690852813,0.055178623050689,0.0557512164666583,0.0550630465509122,0.0551786230506889
"HRV",2.28463076328715,2.24304148742982,2.24199298201615,2.24215420468206,0.137134951882622,0.139323379649607,0.137312483071324,0.137316199975761,0.137268769030233,0.137312483071324,0.137260822307239,0.137268769030233
"HTI",6.15772159603489,2.97767577271808,2.92208622598415,2.92832457232637,0.0292015403434316,0.0585613840558147,0.0313010494737868,0.0310568367890108,0.0305860673767907,0.0313010494737868,0.0304947244458245,0.0305860673767907
"HUN",1.46857532984529,1.34180740932799,1.39836017904132,1.39179579586497,0.134804508439591,0.139497444264472,0.111371571226374,0.121058097431606,0.123074282035525,0.111371571226374,0.124548909828881,0.123074282035525
"IDN",2.6944780990789,2.65285485214146,2.64694581191001,2.64861780172502,0.0657578604105989,0.0667207616494521,0.0661029622210303,0.0661513016731001,0.0660389842382673,0.0661029622210303,0.0660136814153157,0.0660389842382672
"IND",2.78673603773066,2.67722900666771,2.68401975657645,2.68238174322645,0.0810890268676146,0.0841267901405198,0.0805053329032159,0.0805484122833643,0.0806806107408055,0.0805053329032159,0.080736226881154,0.0806806107408054
"IRL",1.48044850544864,1.52130708868161,1.54596331625284,1.50914441502186,0.404190710108615,0.394146326101531,0.416179499412184,0.39060193179996,0.409745436451222,0.416179499412184,0.428912023263956,0.409745436451222
"IRN",2.69816939570572,2.51254942260692,2.49328881577238,2.49831194550996,0.1186302112745,0.126287481162628,0.120793471946528,0.120992585121803,0.120338357874407,0.120793471946528,0.120176548512513,0.120338357874407
"IRQ",2.49141691750735,2.35960245846665,2.37994094217175,2.37588954852447,0.146872285053211,0.153815000816231,0.143053187150836,0.143707068666081,0.144426724722826,0.143053187150836,0.144766426308737,0.144426724722826
"ISL",1.90362450386162,1.721637659575,1.77267751326159,1.7481858229316,0.302641927553509,0.325528965452599,0.287448707730459,0.283190494390378,0.293497770046589,0.287448707730459,0.298917583706775,0.293497770046589
"ISR",1.34065159443849,1.28198693665171,1.38477959793261,1.33402372643759,0.343449060962782,0.323000531652984,0.279610921011593,0.293523742771535,0.318289640087542,0.279610921011593,0.353215798467413,0.318289640087543
"ITA",1.45750401346314,1.401717335981,1.41932697126262,1.42440204928779,0.110100141430927,0.111342200795258,0.101656413106296,0.106496852416002,0.105686504665455,0.101656413106296,0.104796069443744,0.105686504665455
"JAM",4.20725541017583,2.73297799320776,2.73201091967727,2.73181837216598,0.154460539997849,0.21949400174542,0.154690954980556,0.154677195399801,0.154618970004252,0.154690954980556,0.154630925771902,0.154618970004252
"JOR",2.04515154101126,1.95568395118103,1.9632693086812,1.96160138560308,0.217229554258109,0.224931949708882,0.215086423135847,0.215301240578092,0.215765347506688,0.215086423135847,0.215955973779743,0.215765347506688
"JPN",1.40796911244553,1.39808119944699,1.40439862403967,1.40239723537477,0.331655943870863,0.332949326263159,0.327177369122192,0.328790591058309,0.329706816174089,0.327177369122192,0.330874469653523,0.329706816174089
"KAZ",1.86387481248365,1.9208930578206,1.91336614793066,1.91470794034301,0.232566519911179,0.227231855967403,0.23503966289162,0.234740170144775,0.234215188120023,0.23503966289162,0.234035623880372,0.234215188120023
"KEN",3.77247280475559,2.98293625403731,2.94466771935764,2.95402376116489,0.0295182335053084,0.0370418395947257,0.0306124009705506,0.0306131977410312,0.0303259515580252,0.0306124009705506,0.0302323299395145,0.0303259515580252
"KGZ",1.92745701667257,1.90020767451645,1.9087830937099,1.90714905238672,0.109958671144165,0.111359904096924,0.108111203189745,0.108701619296235,0.108943219762711,0.108111203189745,0.109138638405958,0.108943219762711
"KHM",3.85874578586536,2.87116608116398,2.82758472350001,2.83735275493532,0.0196561848286401,0.0262398098071511,0.0205673113432226,0.0205522635609434,0.0203191428680885,0.0205673113432226,0.0202466174509269,0.0203191428680885
