iso,Lambdap,LambdaNMp,LambdaPESCp,LambdaSCp,Hr,Hn,HrNMp,HrPESCp,HrSCp,HnNM,HnPE,HnGE
"KWT",1.99531119559972,1.84564349393135,1.85907082954087,1.85613988662378,0.16403567051169,0.175009732195667,0.160750912264108,0.16114161210294,0.161825880177249,0.160750912264108,0.162123879083974,0.161825880177249
"LAO",3.64156936355015,2.80131180492302,2.7844169092292,2.7874024727642,0.0487729955853479,0.062488351413836,0.0496983177821919,0.049665470787749,0.0494370588131997,0.0496983177821919,0.0493807263591355,0.0494370588131997
"LBN",2.67111989820062,2.21673215316105,2.19955491694332,2.20200694616697,0.170323777308052,0.198313166446219,0.173987915590357,0.173986337335301,0.173031675771474,0.173987915590357,0.172871200001285,0.173031675771474
"LBR",7.68447209073432,2.93324097025277,2.77142581861311,2.80028306079786,0.00967544653953449,0.024956504452203,0.0117976013753147,0.011486900526081,0.0110315204733698,0.0117976013753147,0.0108600961428002,0.0110315204733698
"LBY",2.33898950570174,2.18428198178995,2.21183875693289,2.20630521506818,0.0989480847996869,0.105218941931634,0.0948962859738865,0.0957114643777187,0.0964217671299518,0.0948962859738865,0.0968020671194044,0.0964217671299518
"LCA",3.30955413394016,2.69556172858376,2.63526967898385,2.63538715307568,0.14779543870328,0.175550290823474,0.158236700989414,0.159104748885328,0.156105805130592,0.158236700989414,0.156101549974432,0.156105805130591
"LKA",3.30045153763546,2.84796300472998,2.77251291698554,2.79154056393517,0.0778089720684845,0.0890702530960938,0.0829185859039039,0.083734622260637,0.0820116709959767,0.0829185859039039,0.0816975040274907,0.0820116709959767
"LSO",3.01884801822475,2.98775490277362,2.98766487347401,2.98768815496168,0.043357774588011,0.0437892339371828,0.0433613481845815,0.0433613491846358,0.0433604222226838,0.0433613481845815,0.0433600992417139,0.0433604222226838
"LTU",1.67342842796604,1.80562155129643,1.76554293965656,1.7708774701889,0.405320036593881,0.387133668765988,0.429221023626019,0.422594058487452,0.418767992879142,0.429221023626019,0.41712662455466,0.418767992879142
"LUX",1.28988077177408,1.20870915381636,1.29870304491859,1.27443829760856,0.249934648496044,0.232387189882343,0.178550894544368,0.210549525681005,0.222673352134772,0.178550894544368,0.237833011560443,0.222673352134772
"LVA",1.71807267877305,1.6062661528429,1.63410058196057,1.61484928920895,0.275208814448612,0.29877867417107,0.269816521540658,0.264805963961445,0.272182001277609,0.269816521540658,0.277397211764696,0.272182001277609
"MAR",3.42080396459012,2.64040069718769,2.64401016393484,2.6434785172602,0.0546820179244648,0.0697172024800846,0.0544367799172775,0.0544525081061703,0.0545102147673084,0.0544367799172775,0.0545228869479154,0.0545102147673084
"MDA",2.2052795201363,1.79637374078376,1.894024268933,1.88062976715683,0.121594831733206,0.145252901179316,0.0975904693043793,0.104869701761853,0.108285440707709,0.0975904693043793,0.109943643053054,0.108285440707709
"MDG",3.72131320971248,2.98775495424567,3.02547057232267,3.016862505521,0.0184789507442733,0.0229119803321351,0.0177496032941389,0.0178307372578162,0.017983180179222,0.0177496032941389,0.0180517585691644,0.017983180179222
"MDV",2.27963937620259,2.15111977452596,2.14491018359634,2.1465336743198,0.0421769996762297,0.0445845353288424,0.0425029154458177,0.0425135417093471,0.0424240287001468,0.0425029154458177,0.0423960217516042,0.0424240287001468
"MEX",2.77729673891726,2.90582078142829,2.92891070900456,2.92900132682413,0.122079412339307,0.116278535580151,0.119172246620954,0.119301376914353,0.119667123484199,0.119172246620954,0.119665204153536,0.119667123484199
"MKD",1.89257165992026,1.96722188148664,1.96280170099413,1.96330511503704,0.109966770125058,0.106237176532561,0.110753771862546,0.110717188549387,0.11052533178939,0.110753771862546,0.110495904730291,0.11052533178939
"MLI",4.08836708805623,2.98775494055357,2.91560143380076,2.93329005782901,0.00605779073939362,0.00827086846043376,0.00649747927135184,0.00650063651481219,0.00638264612957219,0.00649747927135184,0.00634464386662762,0.00638264612957218
"MLT",2.22448013605545,2.06313091822177,2.06605451503184,2.06601106006301,0.17876710525821,0.190090179367753,0.177949359566404,0.17797894787331,0.178182700491352,0.177949359566404,0.178186216107837,0.178182700491352
"MMR",2.94978056986992,2.91512063539316,2.91625656240014,2.91597302762175,0.10405209140559,0.105159142905097,0.103944097569484,0.10394797618564,0.103974244500441,0.103944097569484,0.103984269411042,0.103974244500441
"MNG",2.98679675643047,2.86893848855467,2.87259112866683,2.87170172120871,0.0980666199357183,0.101685618215428,0.0977279824092111,0.0977420873987522,0.0978236040640799,0.0977279824092111,0.0978543522784136,0.0978236040640798
"MOZ",4.96075335426934,2.98775491833454,2.82911684125916,2.86759426291368,0.0050949412707657,0.00843107813941393,0.00596183221735857,0.00596107356077176,0.0057253096026758,0.00596183221735857,0.00564635104085556,0.0057253096026758
"MRT",3.04382545509313,2.91910234161765,2.92002216944381,2.91979832445999,0.0603233724747828,0.0627390766306872,0.0602705503119441,0.0602715014503535,0.0602847746011662,0.0602705503119441,0.0602893483746851,0.0602847746011662
"MUS",6.11888928049011,2.35232989252973,2.00443062773965,2.02738573896003,0.0257563141090238,0.0715891330828604,0.049195840255103,0.0499527826890866,0.0433651754554365,0.049195840255103,0.0428817873651899,0.0433651754554365
"MWI",3.46374734005942,3.00481237208988,3.03543849177533,3.02819876341149,0.0107473640684727,0.0123685419366853,0.0104058082307791,0.0104424985286568,0.0105143921873124,0.0104058082307791,0.0105478095570135,0.0105143921873124
"MYS",2.60379011367921,2.4475713716616,2.43572393925324,2.43876986140434,0.159353480710307,0.167817524306083,0.161138891761603,0.161252632060883,0.160737150196653,0.161138891761603,0.160597444000833,0.160737150196653
"NAM",3.12457846825706,2.98775486718988,2.96118224257906,2.96882528664392,0.0588746561760379,0.061405250666421,0.0600816749618206,0.0603147843500637,0.0598889510704079,0.0600816749618206,0.0598104382181105,0.0598889510704078
"NER",3.31636207682875,2.98775497251484,3.013784874685,3.00761337978813,0.00686480676667134,0.00761408114318685,0.00667691097726748,0.00669757574318612,0.00673696254233206,0.00667691097726748,0.00675553213590531,0.00673696254233205
"NGA",3.13901848229654,2.98775490348259,2.98839315608904,2.98823340855883,0.0880314005181922,0.0920778639455789,0.0879812075278157,0.0879820285777532,0.0879946744534414,0.0879812075278157,0.0879991696045603,0.0879946744534413
"NIC",2.80245113313389,2.30359673014139,2.34783270424187,2.3406261149999,0.0821876095167634,0.0982372749887177,0.0770296434661695,0.0777832823755643,0.0788155018575353,0.0770296434661695,0.0791587177467703,0.0788155018575352
"NLD",1.35172787594082,1.29078433970427,1.33782524965552,1.31984964335344,0.244217906815138,0.249557909959001,0.216058395446579,0.224669690428065,0.232420928535442,0.216058395446579,0.242184608157263,0.232420928535442
"NOR",1.10870261069774,1.07917615308747,1.11052435254245,1.10491214713731,0.287170060437115,0.282507690508032,0.211401189831761,0.270166345741096,0.273592002183202,0.211401189831761,0.286771021464587,0.273592002183202
"NPL",3.20621749717793,2.87428342644834,2.87118464836611,2.87195609475016,0.0354169670890846,0.0393461345950852,0.0355252955142164,0.0355233770533751,0.0354961177495583,0.0355252955142164,0.0354864381950131,0.0354961177495583
"NZL",1.20964835489926,1.1605362740547,1.23714865824011,1.21426974200316,0.350841029297042,0.31584703712447,0.252091932287465,0.303527280939379,0.321580836901056,0.252091932287465,0.349335941876373,0.321580836901056
"OMN",2.07547548867043,2.0697981373663,2.06999715236091,2.06994710003166,0.155487107448725,0.155847132947567,0.155449652219162,0.155450999255931,0.155460109195013,0.155449652219162,0.155463622462424,0.155460109195013
"PAK",2.42035578537368,2.16068885821456,2.19860473328692,2.19047961298549,0.0427943403125584,0.0476919951739102,0.0403177441785406,0.0407776246023513,0.0412200615826002,0.0403177441785407,0.0414635224175059,0.0412200615826002
"PAN",2.37837641187808,2.14153244384856,2.13940494869209,2.13983636318057,0.170548656613778,0.185904071527633,0.170987852931254,0.170979739267923,0.170869127722897,0.170987852931254,0.170838898789426,0.170869127722897
"PER",1.91884950488435,1.84133477912652,1.85055782307599,1.84872349936708,0.197297680871304,0.203909725216009,0.194567614446383,0.194934895583075,0.195491884694495,0.194567614446383,0.195720200420612,0.195491884694495
"PHL",2.44427825983311,2.24452676934538,2.28996012842268,2.28233243554756,0.276377286050872,0.293748375118561,0.260313084921446,0.264339090480257,0.266935488285666,0.260313084921446,0.268254449038675,0.266935488285666
"PNG",2.89154638831653,2.82736955027547,2.83138096123622,2.83042225910813,0.14417519595465,0.146966789780319,0.143634067890643,0.143671209605571,0.143795182216589,0.143634067890643,0.143845726050573,0.143795182216589
"POL",1.55591937778566,1.412601513762,1.45378078622464,1.44997366179316,0.176837888231878,0.191394067252438,0.156464169158912,0.163980420250252,0.166238162261837,0.156464169158912,0.1672056417849,0.166238162261837
"PRT",1.8915809166905,1.916128070616,1.9757449155507,1.96117803760935,0.126105928129676,0.114381961333209,0.116025475256484,0.115265489073367,0.118934682241751,0.116025475256484,0.11984698772678,0.118934682241751
"PRY",2.09171967631479,2.04564983622932,2.05716350844736,2.05497289904799,0.109687789753363,0.111881678115449,0.107537239553116,0.108091218263876,0.10842547011068,0.107537239553116,0.108633505375829,0.10842547011068
"QAT",1.99224639660315,1.97820847033141,1.97920827930157,1.97896561991975,0.16838151374719,0.169374014450349,0.168162696506247,0.168178838932405,0.16822846860267,0.168162696506247,0.16824953729782,0.16822846860267
"ROM",2.6037568494205,2.33629621059598,2.31932982996545,2.32200731314294,0.126946394903567,0.139452645278246,0.129498127979859,0.129609236485977,0.128901785304035,0.129498127979859,0.128789223949153,0.128901785304035
"RWA",4.46969271137079,3.01354365806959,2.90303532000695,2.93060704895298,0.00660304984764414,0.00976250566806803,0.00734200555994068,0.00734807656077695,0.00714718304831998,0.00734200555994068,0.00708052637244521,0.00714718304831998
"SAU",2.08474507382667,2.06159114317529,2.06303872723303,2.06268627241356,0.218173414017125,0.220084461987919,0.217805779135214,0.217830124090014,0.217914708333729,0.217805779135214,0.217949741351284,0.217914708333729
"SDN",3.14684331489739,2.98775491486311,2.98597917223771,2.98643031199457,0.0475393532566682,0.049944247074178,0.0476169397101082,0.0476168297904858,0.0475967540971897,0.0476169397101082,0.0475898760196711,0.0475967540971897
"SEN",3.89996843535781,2.98775492032474,2.94025028784401,2.95077844263475,0.0279251855604561,0.0361430727020761,0.0292568711235519,0.029258501767842,0.0289074303858238,0.0292568711235519,0.0288066991387001,0.0289074303858238
"SGP",2.44067975825332,2.39100673202812,2.39564675508061,2.3946382621147,0.458366552288098,0.463475626318031,0.456792198436942,0.456947111889915,0.457290209711818,0.456792198436942,0.457428241915163,0.457290209711818
"SLB",3.03230809003112,2.96318882807319,2.96571222453783,2.96509514218727,0.142664101947584,0.145507663565655,0.142350915544051,0.142364197559183,0.14243950287518,0.142350915544051,0.14246816017574,0.14243950287518
"SLE",4.24778833530605,2.9877549546381,3.01945554255178,3.01262343102426,0.0252860750384169,0.0355707101782167,0.0244339504724292,0.0245301424802197,0.0247088859134558,0.0244339504724292,0.0247839609651852,0.0247088859134558
"SLV",2.42537888450749,2.22816578166343,2.25194067077639,2.25230951499544,0.0869804853144959,0.0939557310116551,0.0831811514288777,0.0837271275822137,0.0845659920963756,0.0831811514288777,0.0845449786084908,0.0845659920963755
"SOM",4.1581308448603,2.98775493801413,3.02146533426213,3.01504703628535,0.0270332986032146,0.0372286593103294,0.0260369030965599,0.0261461640072825,0.026358278532079,0.0260369030965599,0.0264333693704656,0.026358278532079
"SRB",2.3776839243858,2.35232992377327,2.3564611643837,2.35570299169318,0.12803288545267,0.129234516116231,0.127320265754128,0.127438811581291,0.127576525212132,0.127320265754128,0.127634057817838,0.127576525212132
"STP",8.70749210017775,2.98775493138772,2.60704864643632,2.62244857241036,0.00856090961512871,0.032615533510767,0.0189592187354653,0.0187506029118391,0.016514598187565,0.0189592187354653,0.0164005448582169,0.016514598187565
"SUR",3.8693019423117,2.3721855468114,2.26604145699281,2.23851959931699,0.0567164922593018,0.109246244240172,0.0852171625405658,0.0858326655450555,0.0815088689634823,0.0852171625405658,0.0823081727620354,0.0815088689634822
"SVK",1.30249175057646,1.16381794601463,1.23347312573801,1.22914678029784,0.124630296774859,0.135262137779432,0.0819811714504454,0.105806698332674,0.108579466811062,0.0819811714504454,0.110241445484302,0.108579466811062
"SVN",1.33878768234941,1.31951122340935,1.32625979426752,1.31861048897328,0.152194545193091,0.159657849200667,0.152773279017395,0.150233670658601,0.15244665995893,0.152773279017395,0.155206292356976,0.15244665995893
"SWE",1.21675873035987,1.179515174788,1.21412560705173,1.20168226847797,0.312885464697757,0.320094095379472,0.273465893568419,0.294859003187537,0.301566850337704,0.273465893568419,0.316891451548742,0.301566850337704
"SWZ",2.74095351059627,2.65515821927926,2.66087574707338,2.65949911479853,0.0743451534654896,0.0765635171063398,0.0738860968235833,0.0739210613732558,0.0740245965670119,0.0738860968235833,0.074068450333503,0.0740245965670119
"SYR",2.29534018324925,2.16672297745006,2.16203860382159,2.16321056002949,0.0866507353396782,0.0913246061279539,0.0871395657635109,0.0871497711077264,0.0870182953192428,0.0871395657635109,0.0869777444493816,0.0870182953192428
"TCD",2.22402615050407,2.04358910268328,2.09979691196103,2.08923528492885,0.01021040057046,0.0111019110504672,0.00907000757169344,0.00945441839703255,0.00959187054178552,0.00907000757169344,0.0097119315668791,0.00959187054178553
"TGO",3.24133580506163,2.98775494866892,3.01427452750501,3.00833186632097,0.0587962569067075,0.0634697647031667,0.0571875245790284,0.0573935678970438,0.0577204006565294,0.0571875245790284,0.0578735157844919,0.0577204006565293
"THA",2.17264663554188,2.15061566879782,2.1504329276349,2.15047940926318,0.117493832567239,0.118554748964865,0.117519076231126,0.117519209209889,0.117512604660457,0.117519076231126,0.117510396853823,0.117512604660457
"TJK",2.34916451333214,2.33629623446669,2.33840016857828,2.33792630719238,0.0939092903722038,0.0943777241569845,0.0936470023838579,0.0936903781593073,0.0937398611386092,0.0936470023838579,0.0937668390174204,0.0937398611386092
"TKM",2.36001586326744,2.33629620741094,2.33479412393356,2.33519776014683,0.103675910191878,0.104618377973248,0.103837389744742,0.103847235528438,0.103800838129576,0.103837389744742,0.103787398206079,0.103800838129576
"TON",4.53134259503129,2.48323361815055,2.35673473276673,2.28703046383865,0.0695206381908344,0.130089708747204,0.0997061548876626,0.100736469350446,0.0939392014696646,0.0997061548876626,0.0960979731474934,0.0939392014696647
"TTO",4.8217153057844,2.26576923785596,2.075362143991,2.06283201876889,0.0588057318149347,0.142226470457476,0.100244955126341,0.100650809802848,0.092453728625526,0.100244955126341,0.0929789245192997,0.0924537286255261
"TUN",2.83750997792614,2.57681493030954,2.54643821911138,2.5528531494473,0.0960828004590916,0.104784871380128,0.0990156336980606,0.0993223519984077,0.098426225317272,0.0990156336980606,0.098266549464824,0.098426225317272
"TUR",2.38984816958764,2.37170212097905,2.36698371853135,2.37979514281528,0.0889418834898593,0.0884251235577436,0.0879383463403028,0.0894307901676768,0.0881563629705826,0.0879383463403028,0.0878105500655759,0.0881563629705826
"TZA",3.80293565327443,2.98775495743202,3.02318810360716,3.01486030105162,0.00916506475383563,0.0116365676155222,0.00882549225741101,0.00886253759752659,0.00893368441833094,0.00882549225741101,0.00896670002162436,0.00893368441833093
"UGA",3.52592900585912,2.98775493028626,2.96578876872159,2.97132788476286,0.0244908536005656,0.0287753660905803,0.0250019804212111,0.0250045460903253,0.0248700241273947,0.0250019804212111,0.0248252748539774,0.0248700241273947
"UKR",1.92443975489053,1.77945725475094,1.79612264331272,1.79273863573535,0.164407527776242,0.175452519440193,0.159988975962255,0.16063261692142,0.161509607564078,0.159988975962255,0.161893459447457,0.161509607564078
"URY",1.89430865046179,1.73050139694779,1.74798265231871,1.74476546569742,0.112029393579667,0.121347131498998,0.108503043940229,0.109008419959329,0.109717347415671,0.108503043940229,0.109988488235372,0.109717347415671
"USA",1.42409772893049,1.41078995057046,1.4642784981255,1.41593889594305,0.31426651569956,0.316290772068855,0.309255777341547,0.291639095610755,0.311993388631347,0.309255777341547,0.336755931664072,0.311993388631347
"UZB",2.4915728747017,2.36008699629884,2.34884645281425,2.3518294831487,0.0779659677770686,0.0819536521955813,0.078892570393265,0.07896149150246,0.0786889070535601,0.078892570393265,0.078614981490412,0.0786889070535601
"VCT",4.49729099315391,2.61309845813105,2.46863678994965,2.42956282800827,0.120916772004524,0.191415526983867,0.151950273272678,0.153690275968352,0.14483432369214,0.151950273272678,0.146437932751044,0.14483432369214
"VEN",1.95523464033643,1.86122630858884,1.87171757650912,1.8694426386878,0.201110191621942,0.209143582267001,0.198084944252183,0.198478429966896,0.199095824974752,0.198084944252183,0.199374148829415,0.199095824974752
"VNM",3.10199411277968,2.76067018022841,2.76692891525498,2.76551838473472,0.0647483176169264,0.0721758809377102,0.0643236550954618,0.064344289356385,0.0644453984400824,0.0643236550954618,0.0644807585967962,0.0644453984400823
"VUT",3.1890200354865,2.47849142398995,2.49661131013884,2.49258016134586,0.0292127189253528,0.0372751922970505,0.028549190821947,0.0286128987940064,0.0287569202067309,0.028549190821947,0.0288160556096154,0.0287569202067309
"WSM",4.01056438604903,2.47659344698375,2.47748835151388,2.47781543477876,0.0669880740928698,0.118377639695279,0.0764189169363754,0.0764289339234904,0.0764674186099324,0.0764189169363754,0.076454439674388,0.0764674186099324
"YEM",2.93031551539733,2.91998696339943,2.92046963169099,2.92035214187451,0.135390217869027,0.135804082225894,0.135331651251619,0.135334443053052,0.135348398265414,0.135331651251619,0.13535378564371,0.135348398265414
"ZAF",3.80931917409095,2.98775487772476,2.8294848572323,2.87183892436679,0.0412202094349921,0.0519658123105936,0.0468793804566119,0.0479863440574746,0.0459274566907805,0.0468793804566119,0.045560181435834,0.0459274566907805
"ZAR",3.89526514104042,2.98775498629684,3.02774791186347,3.01871505546581,0.0281888810484207,0.0364390631704457,0.0270151199586597,0.0271491467198851,0.0273931187438548,0.0270151199586597,0.0275025599849069,0.0273931187438548
"ZMB",3.37507765738376,2.9877549319392,3.0210704995103,3.01343284401041,0.041380078389746,0.0464950387612089,0.0399568218687197,0.0401288507791361,0.040420985633235,0.0399568218687197,0.0405581673157372,0.040420985633235
"ZWE",4.39763223769367,2.98775493770283,3.02038340095571,3.01360854654218,0.0387452790713858,0.0560046512196784,0.0374013429127641,0.0375580970806484,0.0378387787431023,0.0374013429127641,0.0379526921513309,0.0378387787431023
