iso,wHdd,wLdd,wHSCd,wLSCd,LhSC,LlSC,Lh,Ll
"AFG",8393.10954191686,1796.44165632404,8400.55104830264,1773.79490609052,822843.547454684,9840009.45254532,816943,9605930
"AGO",21071.1890848922,5105.2174165656,21142.5241937613,5122.22943175114,202518.102385836,6606522.89761416,195932,6404055
"ALB",17145.041563559,6112.19423155577,16763.2799635361,5434.65401893908,206896.35971927,2376060.64028073,144520,1704032
"ARE",9858.96394418128,3461.71555358617,9860.24407676585,3462.01023080145,4554758.03875411,24517390.9612459,4549306,24484394
"ARG",35606.8244781006,15456.6781807385,35753.889185954,15435.7908875071,2698782.9736449,21291865.0263551,2670358,20757000
"ARM",39331.7020437374,13363.3241660525,38239.6381642795,12373.9463880513,370497.927136903,1561991.0728631,346733,1467586
"AUS",32772.6932244661,25868.1649846373,32791.7981608427,25257.4603389767,4437495.04071116,10249066.9592888,5820795,12431075
"AUT",29174.5639465122,22496.4773416195,28975.0528690747,22037.9552269991,1524776.17078251,5794670.82921749,1659383,6104206
"AZE",28896.4127166443,9165.57048035743,28510.9407236777,8871.03237356417,815351.918777116,5332198.08122288,802880,5267329
"BDI",5256.64242833464,1146.71376667421,5275.51590938666,1131.78244810532,34822.5232473178,3115025.47675268,35716,3092740
"BEL",34036.019357028,26254.8857639713,32642.1309300701,24647.2600347904,2356781.7764048,5631377.2235952,2543258,5890085
"BEN",14639.4196168457,3186.18213618507,14498.4737040029,3138.02599590371,51601.3189672795,3636924.68103272,50275,3614874
"BFA",13724.9597341884,2896.25913285322,13653.7658318506,2864.29159097338,49998.5727385645,5215259.42726144,49530,5199362
"BGD",8194.13468003075,2003.07210440924,7915.27522825063,1815.76263123473,5286444.46679721,66551703.5332028,5265208,66122183
"BGR",16596.7726400693,11789.7637754323,16455.1722377252,11619.5312977121,1089915.0722118,4346850.9277882,977645,3925168
"BHR",11808.4233222695,4190.35677031326,11819.8340837186,4192.26381966759,281975.780700727,1285323.21929927,280128,1274728
"BHS",49843.5249322485,17199.287666898,50487.4046035026,17683.6093276577,28465.2299254967,218617.770074503,23979,193563
"BIH",23684.0935777322,7866.97037042516,23414.7257397549,7327.82056176211,306207.3232975,3217985.6767025,243343,2615631
"BLR",17648.4833635453,9361.07899042725,17670.3947675761,9268.0937457369,1789188.95758184,8782725.04241816,1774445,8490233
"BLZ",26098.5745837452,8157.03972306522,26444.6596561282,8201.33290555817,19826.8652409548,161143.134759045,13253,123809
"BOL",11622.2976742353,5961.51268045276,11357.1790882331,5715.34146612924,615083.303588705,3658999.6964113,580665,3488327
"BRA",44238.1947440044,7433.23353882278,44185.2477373768,7422.74261922083,10147476.9513321,97235068.0486679,9979212,96606891
"BRB",44569.4561891779,15805.7876103291,46600.9395743499,16754.8630193952,34840.8285857542,233191.171414246,21428,164281
"BRN",83938.6084335852,34079.8317835725,84305.8677848244,34117.9821976805,33736.2020583481,230121.797941652,33150,223689
"BTN",25782.4550049846,5610.82697458946,25787.8656555522,5592.25796410511,19349.8659596218,353375.134040378,19072,348212
"BWA",11903.0965254322,2499.24737276781,11866.2739097997,2494.51981269418,124167.237751378,2719889.76224862,122142,2711432
"CAF",5865.5100974817,1262.2145888996,5904.58627148638,1259.19675562892,16395.5280556761,1749459.47194432,16754,1734680
"CAN",29612.4258923453,23717.2836427299,29708.3218263266,23703.4214757646,12429881.6675175,12375093.3324825,14835053,14591461
"CHE",38767.9882358745,22337.6661867344,38986.2867723594,21578.7867380674,1309278.6895958,4832960.3104042,1640920,5415373
"CHL",46463.6990760387,17677.6138669982,46718.0700525345,17628.903343324,1315963.49949781,8506409.50050219,1337512,8418533
"CHN",15457.649217483,10244.9109072384,15417.6403929716,10140.7100415401,65571033.7724277,756908869.227572,66460859,753190233
"CIV",11052.5635987992,2347.05205965191,10979.8794099909,2303.59624387626,309230.765402391,7770103.23459761,302660,7656129
"CMR",14304.6411555105,3015.16662992684,14206.9774414185,2999.86660502274,220043.393584619,6941678.60641538,210419,6827412
"COG",7866.54510374343,1655.07496346123,7861.61103103572,1646.66502535049,215792.939468242,4188493.06053176,212666,4132807
"COL",33375.2947015436,7408.68192075076,33246.1627095438,7252.12787045302,4016849.35569016,19811441.6443098,3850659,19125596
"COM",5825.96303071298,1519.2712270255,5230.9097004069,1084.81476294557,11045.4954650813,285263.504534919,10299,257631
"CPV",19998.4130554531,5731.03346284077,20475.700227892,5423.26915523542,9899.13729530768,321994.862704692,6069,209962
"CRI",27618.29386266,10504.5662389518,27456.7271039441,10299.1062457585,406583.052670638,2230882.94732936,395277,2160903
"CUB",10921.1024336376,3654.9882215588,11482.5496067015,3754.84501287097,786727.987382972,8038470.01261703,737751,6977597
"CYP",34240.3218248929,15953.8739287842,34090.8678398666,15252.1832894199,266795.090664938,636848.909335062,229698,536814
"CZE",15966.2406859137,14183.4984143307,16030.7039629704,13830.6553754388,1142971.34802427,7424474.65197573,1259264,7449520
"DEU",28015.0959335376,21946.7982701639,28015.5624655755,21691.5312164706,16363888.0961628,47777677.9038372,17568486,49652825
"DJI",9359.46603297086,2410.67544065081,9218.77591954304,2315.31579724198,8740.98609252888,383138.013907471,8569,376969
"DNK",41251.4341188526,28113.6235361303,41456.2497358641,27474.059552549,785666.08095385,2920687.91904615,862794,2953275
"DOM",16250.4205485888,7907.0202139808,15561.349110042,7130.12144605702,798198.975758025,5037090.02424198,695748,4307431
"DZA",18020.4709569845,4755.14719109294,18242.313194556,4784.05612143521,2107577.54306986,18492115.4569301,1990238,17187060
"ECU",15053.0546169269,6216.6410072865,14770.5978678086,5878.30395799325,1416540.7006253,6850802.2993747,1295661,6235227
"EGY",19649.5277172529,6577.3398113509,19182.1035929924,6167.66304806691,4636180.3932,32713353.6068,4658892,32309448
"ERI",5372.34165816723,1164.35689683965,5432.61820228892,1165.95959010754,44728.9140610269,2031571.08593897,44482,1955543
"ESP",29248.6647219966,18950.7018060454,29101.4484403437,18573.7456727497,6912044.45023595,30420355.5497641,7794790,33094603
"EST",33803.9170005396,18688.3089667927,33612.318660502,18250.0330877495,322110.934848407,720778.065151593,326387,709714
"ETH",10275.9663082598,2163.27980181872,10294.7770920065,2143.56128544755,747614.553407726,29888126.4465923,754965,29627280
"FIN",42271.3375748164,22601.6137125065,42503.4468269923,22852.3213955714,1562234.02517882,2409992.97482118,1490185,2378411
"FJI",15837.0996681487,4623.92422224311,16191.0748108217,4399.64832371532,68506.8226487621,493446.177351238,50988,360950
"FRA",37770.0765273049,24615.7732059049,37443.8398041576,23935.6492447017,9558572.39083259,33898691.6091674,11008785,37379631
"FSM",24129.2443743784,6914.66904404151,25991.7977324392,7122.44774341133,7914.31832269528,48577.6816773047,5646,35251
"GAB",23256.6054686634,7251.34742328518,23444.0788324357,7191.44933539596,31865.7026444775,716928.297355523,32536,700321
"GBR",36063.332360062,21751.1577173539,36541.0487313978,21118.7958432599,12306659.6086947,37941887.3913053,14385964,38696611
"GEO",10487.809552265,4926.64950999485,9990.867927571,4483.83270630867,1539364.47718647,1568117.52281353,1445328,1505179
"GHA",12392.6840288817,3600.46602281866,12337.0746206473,3486.03701613664,465183.461058072,9499743.53894193,465336,9237007
"GIN",7034.19394476777,1484.96002851461,7042.77771903062,1465.10357665358,93173.8472860152,3738571.15271398,94001,3691244
"GMB",10075.4701031224,2303.4970888302,9863.62086559535,2173.64636183985,30219.8568755354,728744.143124465,27886,689495
"GNB",6839.57677531,1494.59167584131,6714.69474134774,1408.21821594269,6922.0518828571,637186.948117143,6541,605391
"GNQ",118573.618405201,32229.8583278444,117635.13773666,32792.4603580422,14886.3356032228,295334.664396777,13040,281423
"GRC",22501.8354463103,15839.3741529493,22533.9199654989,15741.3250201576,1731502.07924111,7783311.92075889,1825929,8083969
"GRD",26725.6751631184,8280.18061455811,28367.4050185397,9020.86690745562,13486.2026138273,85104.7973861727,5784,46657
"GTM",51414.0626559729,9948.22997361335,50401.0063152101,9172.85523431695,309458.118983782,5715857.88101622,269611,5127641
"GUY",17009.1775936608,4794.75687140404,17348.2815692598,4330.93452464047,75285.0970094925,607929.902990508,32985,319408
"HND",27198.0149222282,5124.79884520035,25966.41841436,4259.45005128563,199804.387461828,3421242.61253817,169782,3024529
"HRV",24776.6789926077,8265.04107380176,24356.3231561956,7683.56654781241,556686.629363658,3498763.37063634,485328,3053726
"HTI",6894.54091576236,1724.88185372114,6319.67752671965,1348.80293976215,148624.613835053,4710601.38616495,124113,4126108
"HUN",14643.6560576421,9702.84936534662,14605.1192688225,9299.81597500634,1061794.07658237,7565467.92341763,1155821,7418232
"IDN",27969.0064865928,6982.26341739102,27857.0798164055,6921.90491189356,8197569.41822424,115934706.581776,8143123,115691852
"IND",19217.694586231,4778.38782816547,19076.3790182834,4664.4544641017,48562923.6280193,553352743.371981,48549857,550173039
"IRL",44994.7974672429,24795.3169836923,46760.2674573183,25855.2134878522,1483271.51428101,2136711.48571899,1397472,2059985
"IRN",31523.8512723697,8474.03544626331,31500.9954086118,8488.82063823301,5317362.49920563,38869400.5007944,5147679,38244969
"IRQ",5893.02048717762,1738.79522984639,5910.29879887044,1723.54206982183,1871177.48070284,11084717.5192972,1831206,10636810
"ISL",42336.3551701393,19831.7155151536,42452.7831210516,19281.8570993327,59494.0524728339,143212.947527166,61183,140980
"ISR",29426.9861450237,20898.8517857249,28498.5827701221,19314.8991863263,1394324.10566978,2986352.89433022,1846377,3529608
"ITA",34572.863999315,21405.2469442788,34777.4897578915,21174.1751308135,4910660.45012358,41553743.5498764,5305137,42879515
"JAM",18740.8856149365,5544.33615626697,18573.8127917069,4418.68599126869,356113.773144693,1947056.22685531,224003,1226225
"JOR",26786.4389947985,11051.8907024694,25082.7934237259,9596.4431527562,638177.583169085,2319561.41683092,624843,2251575
"JPN",38062.3504262074,23590.2481070887,38062.0803465347,23520.2349034853,31871930.6851474,64795560.3148526,32059551,64605537
"KAZ",32603.0976465078,12843.090422319,32936.5139406844,12997.9132448949,2534467.37745671,8286638.62254329,2325948,7675268
"KEN",12369.9271203492,2640.03400169274,12222.0897739032,2586.47542088625,456517.989250705,14597189.0107493,437448,14382138
"KGZ",7072.6828939364,3020.69112773903,6599.70209508312,2629.53979678061,488195.375911681,3992995.62408832,491063,3974824
"KHM",21962.190807043,4922.47855342108,21770.8816821046,4874.35303717933,140611.191412317,6779522.80858768,130992,6533170
"KWT",39987.1310561907,16662.1800170133,40173.5546328392,16657.8155360806,289740.985337476,1500708.01466252,286403,1459577
"LAO",14657.4386753337,3389.60095046915,14747.9583906277,3400.14205587353,138992.290853311,2672507.70914669,124798,2433954
"LBN",21691.4207428418,8827.45176556873,18000.4656398084,5806.15654500218,508621.766043327,2430850.23395667,435445,2121127
"LBR",9237.27876103601,2139.55450523513,8663.74811328161,1937.91186457734,16980.1355103888,1522257.86448961,14286,1462235
"LBY",13724.9186714653,4495.55236428584,13819.4123352749,4487.74715862538,325727.771160649,3052428.22883935,325097,2960434
"LCA",31017.4944813984,7738.8804271115,32084.5766700023,7933.9090427133,21282.9971540895,115054.002845911,15054,86803
"LKA",27166.7591900064,6356.72727462769,26473.0410955448,6038.34568677246,1072039.66885518,11999754.3311448,979220,11605704
"LSO",5530.7495333446,1350.02340913678,5056.68517314191,1058.79039354326,105012.481920429,2316838.51807957,104906,2314637
"LTU",25536.5431636802,11445.6452922386,25020.6107285676,10937.5751439879,900708.812556073,1250145.18744393,785965,1153157
"LUX",69781.4560209675,54109.8875209389,66488.111123743,48464.2036813418,80850.0220799101,282237.97792009,114734,344322
"LVA",27710.2203971051,14546.4423608095,26754.5421854158,13532.8312077646,414537.81503982,1108479.18496018,451302,1188551
"MAR",21969.2275082151,5795.05944109027,21780.7735425096,5435.68332159438,1008756.22264515,17497063.7773548,891644,15414338
"MDA",8431.67000589739,4081.77048084962,7607.8604033516,3167.93216922425,275829.005988305,2271410.9940117,281837,2036000
"MDG",8548.02306477866,1824.9528347468,8517.57307146157,1768.65278167192,140911.272493014,7694814.72750699,142839,7586983
"MDV",56476.5490900704,18928.5521301238,56398.5578489726,18915.9144357919,5397.14250720398,121821.857492796,5341,121292
"MEX",44404.9893868114,9973.89881985669,45036.6499860069,9745.31072547915,8413668.0066875,61895266.9933125,7447953,53561130
"MKD",11107.0583686077,4380.38378327927,11053.2133688419,4211.53056905666,209818.526735682,1688556.47326432,175557,1420898
"MLI",15655.8716324689,3374.61412069833,15280.0821899352,3250.19922576621,31506.2795132855,4904734.72048671,29446,4831402
"MLT",40992.7837162639,15140.0990450263,42337.9551820662,15027.4950214144,62931.4570730383,290253.542926962,47539,218388
"MMR",18985.2153185087,4120.99575710311,18984.6850050008,4116.22890737786,2825471.70933074,24349255.2906693,2817021,24256159
"MNG",5373.55618346048,1313.42845085231,5105.92569634678,1131.95365207504,160505.350074992,1480257.64992501,159209,1464269
"MOZ",25086.5728617978,5264.42136663775,24553.4685298253,5325.1166165635,50153.5460854615,8709817.45391454,44179,8626971
"MRT",11145.1044798127,2412.36076569781,11167.2373081429,2416.65755499914,89830.8249113945,1400277.17508861,88396,1376973
"MUS",71809.8263089048,21372.9897769324,69846.5597553582,22846.97493397,37985.4218839614,837957.578116039,19425,734759
"MWI",7500.44727458563,1560.47287454509,7529.49022540181,1553.40010702901,66172.8214072835,6227374.17859272,67396,6203537
"MYS",49775.1051279452,13920.6463958097,49724.3132779339,13885.886066126,2257279.21767091,11786015.7823291,2200092,11606271
"NAM",26161.6109790699,5517.94924529315,26022.4732722998,5478.35699322682,75398.0333954049,1183565.9666046,73631,1177009
"NER",6722.61830948629,1426.01963038444,6699.45152029146,1394.79046135405,37550.1584442484,5536201.84155575,38194,5525546
"NGA",14665.0927409468,3341.24481440243,14052.1018773049,2941.82907917706,5101547.48003524,52874091.5199648,5064447,52465559
"NIC",10056.912790489,3288.75115543236,9729.25802429721,2913.53335187047,222323.004086241,2598479.99591376,211066,2357034
"NLD",37691.1325556116,26215.0731346896,37948.6503685684,25862.1303174322,2817135.49290396,9303698.50709604,3123242,9665509
"NOR",39577.6630710584,35517.0596379663,39670.8328157062,34867.4851099393,865368.766985446,2297621.23301455,977014,2425200
"NPL",46088.3406955661,11287.818718901,43416.8824646522,9614.30513527138,93114.5164602915,2530116.48353971,92102,2508403
"NZL",24741.0294187561,20024.3909780776,25427.7734531709,19781.1500819241,998521.683392093,2106519.31660791,1164347,2154384
"OMN",9453.68271810323,3348.68363042585,9444.31393522902,3340.54958414355,850416.855451885,4619905.14454812,849631,4614687
"PAK",14492.0893152965,4913.53222013009,14381.5257505331,4728.44830839796,3116814.14870734,72497195.8512927,3194104,71444364
"PAN",26063.3818344707,8909.90389301123,26022.8226370898,8773.75580283297,359513.087326296,1744512.9126737,335299,1630703
"PER",19202.2919925271,8129.58771282898,19087.6395837842,7952.43994658516,3017366.80335328,12417375.1966467,2901306,11803915
"PHL",13217.6421958538,4523.47911183588,12554.2337445657,3899.1106273845,11707001.9887769,32150044.0112231,11388809,29818662
"PNG",10780.3230479899,2444.39182192549,10788.6166597907,2441.92210406708,453101.207477751,2697916.79252225,449916,2670704
"POL",19381.1759962904,11949.6789716701,19460.2296672697,11617.5288547422,4938293.29030203,24767841.709698,4828526,22476290
"PRT",33488.2477043622,13495.6631458694,34053.6794135182,13184.9304803304,1130474.63044657,8374529.36955343,1115728,7731818
"PRY",15522.2775459196,5683.59505114358,15354.2650442452,5501.63325848999,331040.633599535,2722122.36640046,326386,2649205
"QAT",20727.494823491,7878.90149971513,20600.9191212858,7771.38367490699,505790.835075199,2500780.1649248,504715,2492734
"ROM",15103.0546767584,4532.86828350372,15316.0522687644,4581.01916530548,2346201.84925605,15855267.1507439,2023776,13918197
"RWA",11809.5168562762,2461.79434914277,11591.2430688446,2455.39906428892,27410.025912134,3807670.97408787,25150,3783696
"SAU",29212.3268953843,10402.3360833517,29206.6719503327,10385.4091618931,3201356.43330402,11489512.566696,3192155,11439119
"SDN",16266.1857673664,3479.00886998259,16093.8145820912,3371.00831518843,606517.298415538,12136311.7015845,601918,12059550
"SEN",16252.4978318929,3660.2469903974,15617.4341954425,3305.0739847263,139487.688711614,4685835.31128839,128873,4486065
"SGP",64602.5404673519,18596.0148388846,64830.4142912354,18637.3484678873,1612881.77584239,1914160.22415761,1566112,1850612
"SLB",13355.5596577015,2885.34739403078,13260.8928729837,2807.96354513858,29887.2262512817,179936.773748718,29667,178283
"SLE",8506.20072482383,1797.60394757614,8532.10600733797,1773.8070873138,54775.9431550164,2162076.05684498,54532,2102070
"SLV",16557.2712941219,6132.41252520995,15692.9227634417,4950.21499558683,334814.098737931,3624390.90126207,250449,2628921
"SOM",16367.5281575593,3427.03744568212,16575.5848378257,3443.65515161788,84957.0017500129,3138204.99824999,81782,2943450
"SRB",8313.3769909049,2795.49830838372,7618.78441837947,2242.0253717068,1096262.91234692,7496720.08765308,1034465,7045217
"STP",15496.6524642822,3302.21547904463,16238.4342660243,3586.09738133761,1365.09668618412,81294.9033138159,579,67054
"SUR",19832.8545953699,5785.38635393224,23151.0736873572,6773.5203070185,38190.7360262327,430356.263973767,15940,265107
"SVK",21385.7232747267,17312.899028829,21572.6515217487,16574.9254322477,435949.382312549,3579076.61768745,464157,3260114
"SVN",29793.5825027691,20098.7496688449,29803.5536649298,20067.9686988897,219105.638939231,1218155.36106077,238135,1326540
"SWE",34153.1630602428,27100.4703236116,33617.7496258391,26133.8214222298,1914482.6741601,4433969.32583991,2219316,4873746
"SWZ",13055.8144472126,3312.7021033604,12893.8217823461,3191.02444617291,56631.6293084336,708406.370691566,56578,704440
"SYR",43736.763108025,14595.2776150699,43566.6354951403,14455.6902343037,863887.440580967,9063765.55941903,846057,8917934
"TCD",5524.92197433793,1990.24596312183,5585.10495790594,1974.18890533575,38726.3428197219,3998686.65718028,41138,3987891
"TGO",5958.20690024658,1351.54116033724,5736.59487411916,1194.08429375455,142531.8136408,2326817.1863592,143049,2289912
"THA",30488.6013738102,10273.9472774429,30367.6580644765,10170.5669832534,5229253.09118885,39270254.9088111,5187264,38961981
"TJK",4110.15526016722,1433.53662509936,3619.49010128944,1076.26524378228,739333.127810074,7147739.87218993,739643,7136500
"TKM",20566.5762430247,6128.75233662114,20546.91779715,6115.8005099041,291393.968631709,2515847.03136829,290294,2509720
"TON",36240.9594458066,11398.7611845976,37754.6749439905,10845.9747649444,7811.79611581438,75346.2038841856,2902,38841
"TTO",90602.3030301865,28262.1165015888,96546.5114294446,31119.9894375297,103978.085898698,1020671.9141013,48979,783916
"TUN",29477.0508088489,7874.47617888915,29259.965262997,7629.39005410799,650434.847649169,5957914.15235083,586009,5512991
"TUR",37234.9253283585,10876.2269767061,37485.2663797274,10884.0947588294,3872162.01506546,40051632.9849345,3742280,38333285
"TZA",9068.07932896994,1910.89867779199,9087.51771489489,1888.07446545204,141775.016685168,15727938.9833148,144740,15647838
"UGA",13304.4511999218,2846.19876214556,13121.1878103729,2760.33151228566,262556.699566645,10294598.3004334,256314,10209389
"UKR",11289.4721488762,5068.53483637632,11097.1942995579,4840.51377346277,5946447.97203524,30871473.0279648,5817369,29566467
"URY",28693.1629911344,13136.8187442464,29003.3412703816,13156.6881806681,244241.019060593,1981851.98093941,233194,1848349
"USA",74073.725355937,45318.8881857574,74057.9705617242,45155.632234909,41744330.3990326,92054435.6009674,51903160,113253347
"UZB",29070.690715424,8708.57904149197,28637.190874923,8423.27226047491,1095459.19983308,12825933.8001669,1075576,12719879
"VCT",23670.8953375115,6362.37296575837,25011.5185148028,6750.13790152192,14148.5754128378,83539.4245871622,7270,52854
"VEN",34532.6809960736,14222.0671737531,34683.9496346097,14225.300913551,3063864.14818736,12325027.8518126,3020516,11998693
"VNM",16897.5463661177,4078.7823667105,16715.1497441631,3912.33790950481,3434937.54571284,49865028.4542872,3339908,48243023
"VUT",25323.3860923476,7049.82630959536,25184.1744618054,6853.19031658069,2598.33152527917,87756.6684747208,2577,85638
"WSM",28511.0306818773,9202.03871899727,30529.1005154184,8116.62680827287,10128.0331274669,122320.966872533,4752,66186
"YEM",22755.7428033165,5097.55900524612,22402.567326751,4846.42353047531,1087674.07539108,6948431.92460892,1078180,6885320
"ZAF",38076.4512815355,8004.70214422946,37355.5169875129,8091.33942044264,1138524.42856819,23651100.5714318,1002271,23312768
"ZAR",7090.65846784529,1518.16465591069,7056.74263593555,1464.54416356709,266662.77949041,9468000.22050959,270367,9320897
"ZMB",7881.31090835777,1657.53306675271,7904.89410147302,1643.03267443636,239296.034521401,5680797.9654786,242633,5620889
"ZWE",9205.56588735407,2165.11244140036,8692.99058009468,1806.74827355416,173248.026932708,4405335.97306729,171488,4254548
