"HumCap_p","TecExt_p","DiaExt_p","FisExt_p","MktExt_p","RemEff_p","NatEff_p","HumCap2_p","TecExt2_p","DiaExt2_p","FisExt2_p","MktExt2_p","RemEff2_p","NatEff2_p","NIR6_NSp","NIR7_NSp","ynoselec_p","ywdp"
"0.00533350649","0.00211514174","0.00327737108","-0.00516240247","6.23671711e-05","-4.67221924e-05","0.293560133","0.00533350649","0.00214619032","0.00325313959","1.07703571e-05","6.23671711e-05","0.00846892961","0.293560133","0.00557926182","0.299139395","2300.65062","2313.48735"
"-0.000224180956","-0.00020952605","0.00429137418","0.000611725017","0.000372287641","-3.43345589e-06","0.0904817124","-0.000224180956","-0.000209244497","0.00429323619","6.5819176e-05","0.000372287641","0.000768806003","0.0904817124","0.00483824638","0.0953199588","5552.32133","5579.19483"
"-0.00452306713","-0.00325630078","0.0216054781","0.00717421207","0.000504453039","-0.00270077208","0.754135802","-0.00452306713","-0.0032055304","0.0217748728","0.000111939769","0.000504453039","0.147586802","0.754135802","0.0188040032","0.772939805","6845.94727","6974.74346"
"3.90652513e-05","2.43387275e-05","0.00021025432","-4.12601546e-05","1.44707475e-07","0","0.0120767139","3.90652513e-05","2.4340401e-05","0.00021024099","9.3093883e-09","1.44707475e-07","0","0.0120767139","0.000232542852","0.0123092568","4463.06598","4464.10383"
"0.00255239285","0.00244261928","0.00339707204","-0.00443314484","0.000118409573","-6.2170721e-06","0.0237437093","0.00255239285","0.00246254078","0.00338018796","2.95647265e-05","0.000118409573","0.00157285832","0.0237437093","0.00407113183","0.0278148411","17681.4923","17753.4845"
"-0.00124073523","-0.000691552373","0.00764896823","0.00115040748","0.000405144893","-0.000362819139","0.0951739111","-0.00124073523","-0.000690592296","0.00766377685","6.87807505e-05","0.000405144893","0.0557816937","0.0951739111","0.00690941386","0.102083325","18200.3149","18326.1193"
"0.0273282266","0.0586830684","0.00327103703","-0.0796274397","3.55944049e-05","-0.00106082093","0.0152510555","0.0273282266","0.0650808569","0.0030119733","-5.46259588e-06","3.55944049e-05","0.0048093845","0.0152510555","0.00862966576","0.0238807213","27830.2958","28070.4705"
"0.00747272701","0.0198736292","0.00625220441","-0.0288885052","4.50591863e-05","-0.0018843472","0.0221615919","0.00747272701","0.020730604","0.00608578049","1.36268701e-05","4.50591863e-05","0.0182047085","0.0221615919","0.00287076745","0.0250323594","23855.3597","23923.846"
"-0.000823520644","-0.00045635224","0.00189538337","0.000843268259","3.59897417e-05","-3.29723469e-05","0.0200346722","-0.000823520644","-0.000455634735","0.00189781233","4.9011605e-06","3.59897417e-05","0.0231254025","0.0200346722","0.00146179614","0.0214964684","11758.0941","11775.2827"
"0.00189066581","0.00426728899","0.00105835145","-0.00966628807","0.000206248586","2.07177324e-05","0.185089841","0.00189066581","0.00433466151","0.00105187406","7.22537044e-05","0.000206248586","0.00852839857","0.185089841","-0.0022230155","0.182866826","1196.29467","1193.63474"
"0.0120350576","0.027329816","0.0060726762","-0.0361076925","2.79032068e-05","-0.00528848136","0.0201482507","0.0120350576","0.0286973142","0.00584267985","-5.67147844e-07","2.79032068e-05","0.0537262544","0.0201482507","0.00406927919","0.0242175299","28485.5887","28601.5077"
"-0.00127199239","-0.00222693427","0.000980246074","0.00542146351","0.000154208355","-4.056513e-05","0.0563384607","-0.00127199239","-0.00220435623","0.000983687926","2.75942983e-05","0.000154208355","0.0141726217","0.0563384607","0.00301642615","0.0593548869","3333.23067","3343.28667"
"-0.000290597779","-0.000767962229","0.000489356643","0.00170691518","1.89008892e-05","-1.08216049e-05","0.026480834","-0.000290597779","-0.000765988278","0.000489875206","3.27644763e-06","1.89008892e-05","0.00960306943","0.026480834","0.00114579109","0.0276266251","2995.01003","2998.44175"
"0.000629493664","0.000282194134","0.000975063178","-0.000684622676","1.48204345e-05","-7.74517272e-05","0.0913592144","0.000629493664","0.000282740921","0.000974175034","1.4516785e-06","1.48204345e-05","0.0688657781","0.0913592144","0.00113949701","0.0924987115","2456.89694","2459.69661"
"-0.00105465787","-0.00239626459","0.0109687822","0.00348143201","8.73443519e-07","-0.000276600231","0.0665106181","-0.00105465787","-0.00238366199","0.0110067657","1.87146566e-07","8.73443519e-07","0.0257957836","0.0665106181","0.010723565","0.0772341831","12613.048","12748.305"
"0.000482563428","0.000298755325","0.00122406025","-0.000476197921","1.24573911e-05","0","0.0560010844","0.000482563428","0.000298964831","0.00122310462","1.58145105e-06","1.24573911e-05","0","0.0560010844","0.00154163848","0.0575427229","5554.29002","5562.85284"
"-0.0103945546","-0.00711155018","0.0124410408","0.0140151137","0.00313816045","0","0.173443496","-0.0103945546","-0.00691760711","0.0126627157","0.000406865887","0.00313816045","0","0.173443496","0.0120882102","0.185531707","20548.3885","20797.5637"
"-0.00426762321","-0.00277868824","0.01699087","0.00606486304","0.000353872827","-0.00129155745","0.418168182","-0.00426762321","-0.00274150175","0.0171114425","0.000103895514","0.000353872827","0.0877544079","0.418168182","0.0150717369","0.433239919","9076.40707","9213.25271"
"0.00496944105","0.00565571079","0.00413370718","-0.00897372263","6.43578929e-05","-3.78751151e-05","0.0447176274","0.00496944105","0.00573669871","0.00409024767","1.70010897e-05","6.43578929e-05","0.00659011542","0.0447176274","0.00581161917","0.0505292466","10731.3441","10793.7146"
"-0.0302369139","-0.0180648154","0.0189377456","0.0389570831","0.00633027149","-0.000549102917","0.884625732","-0.0302369139","-0.016638392","0.0198988968","0.0029295928","0.00633027149","0.0607146323","0.884625732","0.0153742679","0.9","9741.15178","9891.86894"
"-0.00234912475","-0.00267356391","0.0062591373","0.00445034231","2.03922524e-06","-0.000220308485","0.155028961","-0.00234912475","-0.00265361383","0.0062907337","8.53448522e-07","2.03922524e-06","0.0403016906","0.155028961","0.00546852169","0.160497482","6732.51731","6769.3343"
"-0.00340225736","-0.00106284918","0.00114029355","0.00236362221","8.88694294e-06","2.58595421e-06","0.0136565548","-0.00340225736","-0.0010567844","0.00114540792","2.46966622e-06","8.88694294e-06","0.00269762279","0.0136565548","-0.000949717879","0.0127068369","10889.4705","10879.1285"
"-0.029279245","-0.0202871771","0.0215919019","0.043173394","0.0130819502","-0.000518566165","0.377930986","-0.029279245","-0.0188195553","0.0227179494","0.00592518124","0.0130819502","0.0353239304","0.377930986","0.0277622578","0.405693244","18601.4158","19124.6784"
"0.00218162656","0.0017636618","0.00379602583","-0.00314892029","0.000147079432","0","-0.00231279647","0.00218162656","0.00177387131","0.00378110827","1.85347818e-05","0.000147079432","0","-0.00231279647","0.00473947333","0.00242667686","40323.9211","40515.0634"
"5.20522065e-05","2.53949934e-05","0.00218269512","-6.18660041e-05","3.50413562e-05","-8.16098394e-06","0.0586113204","5.20522065e-05","2.54006338e-05","0.00218252609","7.81361857e-06","3.50413562e-05","0.00372628044","0.0586113204","0.00222515669","0.060836477","6643.49816","6658.28151"
"-0.00211722026","-0.00110039644","0.000577443857","0.00316061604","1.04588158e-05","-1.58128563e-06","0.0546649902","-0.00211722026","-0.0010889322","0.000579307847","5.22189991e-06","1.04588158e-05","0.00304760396","0.0546649902","0.00052932073","0.0551943109","2903.06625","2904.60292"
"0.00148800199","0.00413010186","0.00126388661","-0.00898139389","0.000235887396","0","0.183807897","0.00148800199","0.00418388542","0.00125682563","1.34764722e-05","0.000235887396","0","0.183807897","-0.00186351603","0.181944381","1308.68848","1306.24914"
"0.0259659566","0.0654380763","0.00604064732","-0.0713348689","5.26491863e-07","-0.000434961443","0.0436426821","0.0259659566","0.0697549324","0.00553474894","-3.19665393e-05","5.26491863e-07","0.00200025353","0.0436426821","0.0256753764","0.0693180585","26020.6434","26688.7336"
"0.031494651","0.0352873884","0.00883558957","-0.0536788443","9.61930791e-05","-0.00345375389","0.0198389656","0.031494651","0.037960802","0.00828246937","2.05478197e-05","9.61930791e-05","0.0167060848","0.0198389656","0.0185812238","0.0384201894","25681.2538","26158.4888"
"0.00511259883","0.00364207691","0.00327616869","-0.00651624385","2.94807621e-05","-6.64343058e-06","0.0147953165","0.00511259883","0.00368511007","0.00324773582","5.71695589e-06","2.94807621e-05","0.000311503726","0.0147953165","0.00553743791","0.0203327544","21504.9769","21624.0629"
"0.00144550876","0.00479249597","0.000544569366","-0.00781757573","5.93271997e-06","6.18126652e-06","0.0114773175","0.00144550876","0.00484032759","0.000541193399","5.48146331e-07","5.93271997e-06","0.00600811058","0.0114773175","-0.00102288765","0.0104544298","10678.5053","10667.5823"
"-0.00109208837","-0.000621690151","0.00222373959","0.00183580975","0.000116660422","-3.64924316e-05","0.167544225","-0.00109208837","-0.000618040758","0.00222755713","2.59974082e-05","0.000116660422","0.015802526","0.167544225","0.0024259388","0.169970164","2671.62676","2678.10872"
"-0.00374276066","-0.00262306222","0.00253989312","0.00765024679","0.000466969859","-2.90470766e-05","0.165289709","-0.00374276066","-0.00256285046","0.00255616521","6.87683833e-05","0.000466969859","0.00765349418","0.165289709","0.00426223982","0.169551949","3338.46644","3352.70243"
"-0.000243128191","-0.000116246758","0.00200675971","0.000337729109","3.06752523e-05","-1.02421226e-05","0.233503326","-0.000243128191","-0.000116120588","0.00200748115","9.33681696e-06","3.06752523e-05","0.00518622164","0.233503326","0.002005547","0.235508873","1955.14099","1959.06224"
"-0.0026787532","-0.00105379596","0.00488486002","0.00172235514","1.68855235e-05","-4.50271366e-05","0.0834179203","-0.0026787532","-0.00105182632","0.00490316131","4.08379035e-06","1.68855235e-05","0.0159126795","0.0834179203","0.00284652439","0.0862644447","11727.1218","11760.5039"
"0.00577502345","0.00324131929","0.0109041474","-0.00948307872","0.000683030458","-0.00236515045","0.891244709","0.00577502345","0.00334234751","0.0108067104","0.000164782879","0.000683030458","0.292997273","0.891244709","0.00875529142","0.9","1670.18383","1684.81678"
"-0.00645929765","-0.00731920998","0.0239890487","0.0198738787","0.00370865049","-0.00361541997","0.86982235","-0.00645929765","-0.00703360312","0.0243241999","0.00166396535","0.00370865049","0.136590728","0.86982235","0.0301776504","0.9","5951.57651","6131.84967"
"0.000901499116","0.000614441902","0.00431418331","-0.00103688272","3.04596762e-05","-7.82515138e-05","0.08869536","0.000901499116","0.000615528898","0.00430765317","1.04572075e-05","3.04596762e-05","0.0165963262","0.08869536","0.00474544978","0.0934408098","13088.8472","13150.9616"
"0.0181582041","0.0121300362","0.0135112266","-0.0242598679","0.00177417048","0","0.878686231","0.0181582041","0.0127934113","0.0131140258","0.00147064989","0.00177417048","0","0.878686231","0.0213137695","0.9","4258.84947","4349.78294"
"0.00665208425","0.00552957388","0.0150634876","-0.00714211162","9.10639965e-05","-0.00093415039","0.098594895","0.00665208425","0.00556515442","0.0148821978","3.61330565e-05","9.10639965e-05","0.0487326441","0.098594895","0.0192599478","0.117854843","21028.6627","21433.7105"
"0.0114561567","0.0587237423","0.0049704191","-0.0906212981","6.43413888e-05","-0.000354086712","0.0345818019","0.0114561567","0.0654720437","0.00464447062","1.31003348e-05","6.43413888e-05","0.0105857305","0.0345818019","-0.0157607254","0.0188210765","14672.5427","14441.2779"
"0.00907835471","0.0236316191","0.00631337593","-0.0325753888","3.79149159e-05","-0.000890963212","0.0343257193","0.00907835471","0.0247565605","0.00611340656","8.77718531e-06","3.79149159e-05","0.00931856878","0.0343257193","0.0055949127","0.039920632","23401.8294","23532.7656"
"-0.000314027189","-0.000428512189","0.00240076574","0.00114486561","0.000461446531","-9.15503651e-05","0.192979394","-0.000314027189","-0.000427619002","0.00240254972","0.000110797493","0.000461446531","0.0337632161","0.192979394","0.00317298813","0.196152382","2557.00276","2565.11984"
"0.0171068795","0.0290009357","0.00573201048","-0.0428982154","0.000131302546","-0.000750801601","0.0185225287","0.0171068795","0.0308384606","0.00547936875","5.61022344e-05","0.000131302546","0.0098169082","0.0185225287","0.00832211131","0.02684464","30827.4791","31084.0625"
"0.00360552388","0.00348612115","0.0143821623","-0.0060560805","9.86935741e-05","-0.00133790645","0.659305836","0.00360552388","0.00352231119","0.0142808873","1.14063653e-05","9.86935741e-05","0.0950229772","0.659305836","0.0141785139","0.67348435","8940.488","9067.26335"
"0.00474238753","0.00226234477","0.0084947977","-0.00472618808","0.000150418803","-1.60808574e-05","0.240308627","0.00474238753","0.00228648074","0.00843570782","3.44462492e-05","0.000150418803","0.00149488399","0.240308627","0.0109076799","0.251216306","6065.66269","6131.83495"
"0.00159684015","0.00115403358","0.0102722968","-0.00189075522","1.25786012e-06","-0.000524697618","0.349738824","0.00159684015","0.0011574594","0.0102441165","3.0198702e-07","1.25786012e-06","0.0494637614","0.349738824","0.0106089756","0.360347799","7655.69362","7736.91279"
"0.00515159562","0.00300858549","0.00156882437","-0.00566239063","3.77279174e-05","-0.000166108888","0.0452559449","0.00515159562","0.00304166006","0.0015561261","6.79683071e-06","3.77279174e-05","0.0425864977","0.0452559449","0.00393823388","0.0491941787","8192.48194","8224.74707"
"0.00353747821","0.00360476427","0.00505450844","-0.00974279914","0.000783342728","0","0.896762705","0.00353747821","0.00369301111","0.00501866393","0.000106694296","0.000783342728","0","0.896762705","0.00323729451","0.9","1253.88314","1257.94552"
"0.00819701016","0.0136947081","0.00272152056","-0.0208112391","7.37891315e-06","-0.00130307995","0.013516679","0.00819701016","0.0141312768","0.00266321814","-1.24434234e-06","7.37891315e-06","0.0122931145","0.013516679","0.00250629866","0.0160229777","20861.5429","20913.8286"
"0.0119716197","0.0131329935","0.00732987411","-0.016796276","1.13659216e-05","-0.00115969921","0.02596669","0.0119716197","0.0133672479","0.00715036691","-3.49253984e-07","1.13659216e-05","0.0180101009","0.02596669","0.014489878","0.040456568","23115.0166","23449.9541"
"0.0022974929","0.00193430879","0.00127819002","-0.0055131148","5.03536134e-05","1.95351434e-08","0.133217358","0.0022974929","0.00196413392","0.00127280377","1.07982047e-05","5.03536134e-05","0.00629443916","0.133217358","4.72500576e-05","0.133264608","2364.7593","2364.87104"
"-0.00607152199","-0.00704801773","0.00736666581","0.00794273382","2.92050303e-05","-0.000278613187","-0.00549363317","-0.00607152199","-0.00700608548","0.0074645979","9.49881722e-06","2.92050303e-05","0.0077653842","-0.00549363317","0.00194045175","-0.00355318142","30119.9583","30178.4063"
"0.00569122074","0.00272669918","0.0211957985","-0.00232272582","0.00958599388","-0.00190858157","0.865031595","0.00569122074","0.00275503206","0.0210188633","0.00297553931","0.00958599388","0.0751930767","0.865031595","0.0349684049","0.9","5806.82448","6011.84519"
"0.0162964558","0.0248140343","0.00399222181","-0.0365650069","5.76631021e-05","-0.00244415664","0.0143623584","0.0162964558","0.0261467775","0.00383458033","5.96525041e-06","5.76631021e-05","0.0184784073","0.0143623584","0.00615121149","0.0205135699","27439.9026","27608.701"
"-0.00503530328","-0.00240280295","0.0212599697","0.00462381667","0.000201064314","-0.00093412576","0.882287381","-0.00503530328","-0.00238439355","0.0214192887","0.000198451322","0.000201064314","0.0533433947","0.882287381","0.0177126187","0.9","9129.47297","9291.21237"
"0.00582234262","0.00598895797","0.00312867021","-0.0136643371","0.000528537375","-5.13567919e-06","0.074855961","0.00582234262","0.00616221799","0.00309214792","8.39113239e-05","0.000528537375","0.0040422567","0.074855961","0.00179903541","0.0766549964","7947.61302","7961.91862"
"0.0400630237","0.0467963721","0.00879753043","-0.0681793953","0.000213839849","-0.000639611552","0.0377445058","0.0400630237","0.0509771784","0.00809445128","4.86396384e-05","0.000213839849","0.00449669807","0.0377445058","0.0270517591","0.0647962649","24954.3076","25629.5099"
"-0.00804227067","-0.0083969178","0.00645584459","0.00845496817","3.78136009e-05","9.02972257e-05","0.109050747","-0.00804227067","-0.00838727122","0.00656374727","6.42558648e-06","3.78136009e-05","0.0627901928","0.109050747","-0.00140026489","0.107650482","7661.55411","7650.8255"
"0.00431944674","0.00353253357","0.0037787246","-0.00839942856","0.000465470321","-7.75226378e-05","0.240566239","0.00431944674","0.00360432213","0.00374928528","0.000124687305","0.000465470321","0.024581069","0.240566239","0.00361922404","0.244185463","4007.64004","4022.15134"
"0.00266912098","0.00224899955","0.00184330058","-0.00641886745","7.96692753e-05","-3.24206314e-06","0.226912409","0.00266912098","0.00228931472","0.00183427938","1.01972321e-05","7.96692753e-05","0.00955482574","0.226912409","0.000418980868","0.22733139","1622.08742","1622.7671"
"-0.00401631464","-0.00243468007","0.00696953675","0.00697084499","0.000769327085","-0.000369643354","0.749544119","-0.00401631464","-0.00238328339","0.00701478912","0.000102766921","0.000769327085","0.0519180704","0.749544119","0.00788907077","0.75743319","2585.19834","2605.60885"
"-0.000309284211","-0.000699352315","0.00649722803","0.00172510464","0.00106841263","-0.000370127561","0.621083557","-0.000309284211","-0.000697497813","0.00650378799","0.000104492646","0.00106841263","0.0540839996","0.621083557","0.00791198121","0.628995538","1539.53097","1551.72474"
"-0.0107415086","-0.00869211852","0.00646563163","0.0211413515","0.000799673251","0","-0.0290584613","-0.0107415086","-0.00824091083","0.00659377255","9.48999255e-05","0.000799673251","0","-0.0290584613","0.00897302924","-0.0200854321","35732.6191","36053.5055"
"0.00263039223","0.00586970982","0.0078539742","-0.00879096478","3.60309043e-06","-0.00114592399","0.0577096911","0.00263039223","0.00594789805","0.00778777729","-4.29255314e-07","3.60309043e-06","0.0107912034","0.0577096911","0.00642079056","0.0641304816","16958.0707","17066.9553"
"-0.0585558806","-0.0344429619","0.0255627055","0.0691352259","0.0200081774","-9.01211668e-05","0.878382855","-0.0585558806","-0.0300448331","0.0281837628","0.00638324382","0.0200081774","0.0560117931","0.878382855","0.0216171451","0.9","10092.0187","10314.6334"
"-0.00596857633","-0.00227447469","0.0113966154","0.00683849127","4.24284985e-05","-0.000688704387","0.311676661","-0.00596857633","-0.00221694661","0.0114913391","6.38361465e-06","4.24284985e-05","0.0740275593","0.311676661","0.00934577976","0.321022441","11908.2916","12019.5886"
"-0.0545612071","-0.0252045833","0.0263592965","0.0656628293","0.0370371456","-0.0021124916","0.852819011","-0.0545612071","-0.0221830052","0.0286441172","0.0143858693","0.0370371456","0.20825356","0.852819011","0.0471809895","0.9","5660.7116","5938.06184"
"-0.0103102206","-0.00335474043","0.0123647171","0.0102706471","0.000389527722","-0.00122649462","0.866382342","-0.0103102206","-0.00322310203","0.0125360214","0.000130516285","0.000389527722","0.158381856","0.866382342","0.00813343629","0.874515779","6247.18956","6298.02048"
"-0.000296784489","-0.000166034888","0.0132205777","0.000306145876","9.44387397e-06","-0.000828253478","0.205438684","-0.000296784489","-0.000165943828","0.0132266993","2.34306734e-06","9.44387397e-06","0.067691821","0.205438684","0.0122450946","0.217683778","10401.9892","10529.3637"
"-0.00690810063","-0.00499950735","0.0129273629","0.0156076072","0.0070949514","-0.00312099174","0.879398678","-0.00690810063","-0.00478646251","0.0130831519","0.00115303563","0.0070949514","0.231075535","0.879398678","0.0206013217","0.9","1837.71399","1875.84386"
"0.0125922318","0.0256793692","0.0059790225","-0.0422573015","0.000228416525","-0.000935033324","0.105405459","0.0125922318","0.0272906315","0.0057586305","5.56597961e-05","0.000228416525","0.0244177457","0.105405459","0.00128670519","0.106692164","10355.5661","10368.8937"
"-0.000869817576","-0.000458333679","0.000378257103","0.00112078705","3.52154422e-06","-1.14347618e-06","0.00777971634","-0.000869817576","-0.00045690794","0.000378760154","4.62549113e-07","3.52154422e-06","0.00673625942","0.00777971634","0.000173270971","0.00795298731","8360.85804","8362.30674"
"0.0014447065","0.000680386132","0.00082905269","-0.00157067092","2.88967575e-05","-2.20898304e-05","0.0389297722","0.0014447065","0.000683208341","0.000827294612","4.57168333e-06","2.88967575e-05","0.0162260031","0.0389297722","0.00139028134","0.0403200536","5940.99727","5949.25716"
"0.0149743795","0.0174113002","0.0178198171","-0.0200717585","4.13007964e-05","-0.00129796873","-0.0109442707","0.0149743795","0.0176600199","0.0172608139","3.05768946e-06","4.13007964e-05","0.00712203895","-0.0109442707","0.0288770705","0.0179327997","32035.0402","32960.1566"
"-0.00441651653","-0.00211275999","0.0026306154","0.00412146856","0.000130849248","-5.5241837e-07","0.0449968405","-0.00441651653","-0.00209517086","0.0026479043","2.33626923e-05","0.000130849248","0.00248551584","0.0449968405","0.000353104266","0.0453499447","11204.4831","11208.44"
"0.00689773278","0.00348659686","0.0051798408","-0.00622272066","8.97597539e-05","-5.75350236e-05","0.507685377","0.00689773278","0.00352342937","0.00512660445","1.64963167e-05","8.97597539e-05","0.00619728047","0.507685377","0.00937367451","0.517059052","2327.12016","2348.93579"
"0.0235321551","0.0195044159","0.0124295566","-0.025599156","0.000517710144","-0.00382300182","0.0855787899","0.0235321551","0.0199637622","0.0119167026","0.000214243514","0.000517710144","0.028674577","0.0855787899","0.0265616799","0.11214047","25952.9198","26642.63"
"0.0488219805","0.0721242196","0.00646672873","-0.0979450137","0.00010216965","-0.0120392939","0.0776200262","0.0488219805","0.0806736861","0.00576899117","1.24970243e-06","0.00010216965","0.050622872","0.0776200262","0.0175307909","0.0951508171","23417.2664","23827.8315"
"0.00349308513","0.00731437868","0.00595263586","-0.0122091343","3.51691549e-05","-0.000661284421","0.0199037532","0.00349308513","0.00744718367","0.0058889908","7.71505705e-06","3.51691549e-05","0.0080306369","0.0199037532","0.0039248501","0.0238286033","22765.6587","22855.0136"
"-0.000493516513","-0.000205923473","0.0250642052","0.00439358638","0.00755612442","-0.005537172","0.869222696","-0.000493516513","-0.000205820662","0.0250817484","0.00393499938","0.00755612442","0.238453519","0.869222696","0.0307773041","0.9","7354.60404","7582.68231"
"0.00256913494","0.00172403302","0.00391070458","-0.00252677289","8.14094983e-05","-0.000497156582","0.0788419965","0.00256913494","0.00172945202","0.00389398704","2.04163513e-05","8.14094983e-05","0.095977229","0.0788419965","0.00526135257","0.0841033491","14394.1607","14469.8996"
"0.00288993168","0.00415659006","0.000895933005","-0.00507614294","2.57393456e-06","-6.09010617e-06","0.00724944407","0.00288993168","0.00418065174","0.000889663968","3.394361e-07","2.57393456e-06","0.000712227557","0.00724944407","0.00286279563","0.0101122397","28308.9649","28390.0079"
"-0.00278608145","-0.00194543578","0.00902183429","0.00278277919","3.72051433e-05","-8.26650586e-06","0.0214406876","-0.00278608145","-0.00193925857","0.00906472419","5.89813228e-06","3.72051433e-05","0.00117009272","0.0214406876","0.00710203488","0.0285427225","17315.6258","17438.6065"
"-0.00365448268","-0.0026034066","0.00230104657","0.00762920042","0.000461053305","-7.01706317e-05","0.182450964","-0.00365448268","-0.00254471572","0.00231553695","0.000125307882","0.000461053305","0.0194800076","0.182450964","0.00406324038","0.186514205","2915.39186","2927.24326"
"0.00240351332","0.00203514529","0.000539832547","-0.00381386088","4.68120655e-06","-0.000108626465","0.0412653181","0.00240351332","0.00205000307","0.000537447003","1.36932362e-06","4.68120655e-06","0.102865599","0.0412653181","0.00106068502","0.0423260031","3462.57004","3466.24276"
